+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=34681
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=34681
+ MASTER_PORT=34681
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=34681 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.50it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.79it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.93it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.88it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.85it/s]

0it [00:00, ?it/s]
1it [00:03,  3.90s/it]
2it [00:04,  2.09s/it]
3it [00:05,  1.49s/it]
4it [00:05,  1.08s/it]
5it [00:07,  1.35s/it]
6it [00:09,  1.48s/it]
7it [00:10,  1.21s/it]
8it [00:10,  1.09it/s]
9it [00:11,  1.20it/s]
10it [00:11,  1.49it/s]
11it [00:11,  1.69it/s]
12it [00:13,  1.20it/s]
13it [00:13,  1.43it/s]
14it [00:16,  1.30s/it]
15it [00:16,  1.03s/it]
16it [00:18,  1.40s/it]
17it [00:19,  1.07s/it]
18it [00:21,  1.47s/it]
19it [00:23,  1.61s/it]
20it [00:24,  1.28s/it]
21it [00:25,  1.23s/it]
22it [00:25,  1.05it/s]
23it [00:26,  1.04it/s]
24it [00:27,  1.13it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.54it/s]
542it [09:52,  1.73s/it]
543it [09:54,  1.97s/it]
544it [09:55,  1.52s/it]
545it [09:56,  1.32s/it]
546it [09:58,  1.57s/it]
547it [09:58,  1.25s/it]
548it [09:59,  1.17s/it]
549it [10:00,  1.02s/it]
550it [10:01,  1.08s/it]
551it [10:04,  1.49s/it]
552it [10:06,  1.81s/it]
553it [10:07,  1.60s/it]
554it [10:08,  1.48s/it]
555it [10:11,  1.80s/it]
556it [10:11,  1.35s/it]
557it [10:12,  1.13s/it]
558it [10:13,  1.02s/it]
559it [10:15,  1.36s/it]
560it [10:15,  1.04s/it]
561it [10:15,  1.18it/s]
562it [10:16,  1.34it/s]
563it [10:18,  1.13s/it]
564it [10:20,  1.25s/it]
565it [10:21,  1.26s/it]
566it [10:23,  1.53s/it]
567it [10:24,  1.27s/it]
568it [10:24,  1.02it/s]
569it [10:24,  1.24it/s]
570it [10:25,  1.27it/s]
571it [10:26,  1.37it/s]
572it [10:27,  1.12it/s]
573it [10:32,  2.02s/it]
574it [10:33,  1.69s/it]
575it [10:35,  1.93s/it]
576it [10:36,  1.50s/it]
577it [10:37,  1.48s/it]
578it [10:39,  1.52s/it]
579it [10:40,  1.45s/it]
580it [10:40,  1.11s/it]
581it [10:41,  1.11it/s]
582it [10:43,  1.30s/it]
583it [10:43,  1.09s/it]
584it [10:44,  1.14it/s]
585it [10:45,  1.13it/s]
586it [10:47,  1.41s/it]
587it [10:48,  1.12s/it]
588it [10:49,  1.30s/it]
589it [10:52,  1.56s/it]
590it [10:54,  1.72s/it]
591it [10:54,  1.32s/it]
592it [10:56,  1.49s/it]
593it [10:57,  1.24s/it]
594it [10:57,  1.08s/it]
595it [10:58,  1.08s/it]
596it [10:59,  1.17it/s]
597it [10:59,  1.46it/s]
598it [11:00,  1.48it/s]
599it [11:01,  1.20it/s]
600it [11:01,  1.48it/s]
601it [11:03,  1.08s/it]
602it [11:04,  1.10s/it]
603it [11:05,  1.07s/it]
604it [11:08,  1.52s/it]
605it [11:09,  1.34s/it]
606it [11:10,  1.34s/it]
607it [11:12,  1.58s/it]
608it [11:13,  1.33s/it]
609it [11:14,  1.06s/it]
610it [11:14,  1.19it/s]
611it [11:14,  1.49it/s]
612it [11:15,  1.54it/s]
613it [11:16,  1.19it/s]
614it [11:17,  1.08it/s]
615it [11:18,  1.14it/s]
616it [11:20,  1.12s/it]
617it [11:22,  1.40s/it]
618it [11:22,  1.13s/it]
619it [11:23,  1.03s/it]
620it [11:24,  1.05it/s]
621it [11:25,  1.02s/it]
622it [11:25,  1.21it/s]
623it [11:28,  1.25s/it]
624it [11:29,  1.24s/it]
625it [11:31,  1.65s/it]
626it [11:34,  1.83s/it]
627it [11:34,  1.52s/it]
628it [11:36,  1.66s/it]
629it [11:37,  1.31s/it]
630it [11:39,  1.40s/it]
631it [11:39,  1.23s/it]
632it [11:40,  1.01s/it]
633it [11:41,  1.07s/it]
634it [11:41,  1.16it/s]
635it [11:44,  1.28s/it]
636it [11:45,  1.29s/it]
637it [11:45,  1.00s/it]
638it [11:46,  1.12it/s]
639it [11:47,  1.10it/s]
640it [11:48,  1.01s/it]
641it [11:48,  1.26it/s]
642it [11:49,  1.38it/s]
643it [11:50,  1.44it/s]
644it [11:51,  1.23it/s]
645it [11:53,  1.19s/it]
646it [11:53,  1.01it/s]
647it [11:55,  1.23s/it]
648it [11:55,  1.04it/s]
649it [11:56,  1.06it/s]
650it [11:57,  1.24it/s]
651it [11:59,  1.08s/it]
652it [11:59,  1.19it/s]
653it [12:00,  1.05it/s]
654it [12:00,  1.28it/s]
655it [12:01,  1.20it/s]
656it [12:02,  1.42it/s]
657it [12:03,  1.03it/s]
658it [12:05,  1.28s/it]
659it [12:07,  1.37s/it]
660it [12:08,  1.27s/it]
661it [12:08,  1.03it/s]
662it [12:10,  1.15s/it]
663it [12:10,  1.11it/s]
664it [12:12,  1.11s/it]
665it [12:12,  1.05it/s]
666it [12:14,  1.18s/it]
667it [12:15,  1.01it/s]
668it [12:15,  1.16it/s]
669it [12:16,  1.28it/s]
670it [12:16,  1.38it/s]
671it [12:17,  1.40it/s]
672it [12:18,  1.12it/s]
673it [12:20,  1.02it/s]
674it [12:20,  1.29it/s]
675it [12:21,  1.27it/s]
676it [12:21,  1.53it/s]
677it [12:21,  1.81it/s]
678it [12:22,  2.17it/s]
679it [12:22,  2.46it/s]
680it [12:25,  1.30s/it]
681it [12:26,  1.27s/it]
682it [12:29,  1.56s/it]
683it [12:30,  1.47s/it]
684it [12:32,  1.74s/it]
685it [12:33,  1.39s/it]
686it [12:34,  1.19s/it]
687it [12:35,  1.30s/it]
688it [12:36,  1.07s/it]
689it [12:36,  1.16it/s]
690it [12:37,  1.24it/s]
691it [12:38,  1.24it/s]
692it [12:39,  1.09s/it]
693it [12:40,  1.11it/s]
694it [12:40,  1.19it/s]
695it [12:41,  1.50it/s]
696it [12:43,  1.01s/it]
697it [12:43,  1.16it/s]
698it [12:44,  1.12it/s]
699it [12:45,  1.25it/s]
700it [12:45,  1.54it/s]
701it [12:45,  1.75it/s]
702it [12:48,  1.33s/it]
703it [12:50,  1.47s/it]
704it [12:50,  1.13s/it]
705it [12:53,  1.55s/it]
706it [12:55,  1.76s/it]
707it [12:57,  1.65s/it]
708it [12:57,  1.27s/it]
709it [12:59,  1.54s/it]
710it [13:01,  1.47s/it]
711it [13:01,  1.12s/it]
712it [13:03,  1.34s/it]
713it [13:03,  1.19s/it]
714it [13:04,  1.03it/s]
715it [13:05,  1.10s/it]
716it [13:07,  1.17s/it]
717it [13:07,  1.00it/s]
718it [13:08,  1.07it/s]
719it [13:10,  1.11s/it]
720it [13:10,  1.15it/s]
721it [13:10,  1.39it/s]
722it [13:12,  1.03it/s]
723it [13:12,  1.25it/s]
724it [13:13,  1.42it/s]
725it [13:13,  1.58it/s]
726it [13:14,  1.68it/s]
727it [13:14,  1.71it/s]
728it [13:15,  1.53it/s]
729it [13:17,  1.12it/s]
730it [13:19,  1.39s/it]
731it [13:21,  1.47s/it]
732it [13:23,  1.57s/it]
733it [13:24,  1.52s/it]
734it [13:24,  1.22s/it]
735it [13:26,  1.20s/it]
736it [13:26,  1.00s/it]
737it [13:27,  1.08s/it]
738it [13:28,  1.09it/s]
739it [13:29,  1.10it/s]
740it [13:29,  1.34it/s]
741it [13:31,  1.18s/it]
742it [13:34,  1.67s/it]
743it [13:36,  1.62s/it]
744it [13:37,  1.61s/it]
745it [13:38,  1.26s/it]
746it [13:39,  1.11s/it]
747it [13:39,  1.13it/s]
748it [13:39,  1.28it/s]
749it [13:42,  1.19s/it]
750it [13:42,  1.06s/it]
751it [13:44,  1.37s/it]
752it [13:45,  1.08s/it]
753it [13:47,  1.34s/it]
754it [13:47,  1.14s/it]
755it [13:48,  1.10it/s]
756it [13:48,  1.24it/s]
757it [13:49,  1.22it/s]
758it [13:51,  1.08s/it]
759it [13:52,  1.11s/it]
760it [13:53,  1.07it/s]
761it [13:54,  1.19s/it]
762it [13:56,  1.20s/it]
763it [13:56,  1.04it/s]
764it [13:58,  1.31s/it]
765it [13:59,  1.09s/it]
766it [14:00,  1.18s/it]
767it [14:01,  1.02it/s]
768it [14:01,  1.20it/s]
769it [14:05,  1.81s/it]
770it [14:07,  1.89s/it]
771it [14:08,  1.53s/it]
772it [14:09,  1.23s/it]
773it [14:11,  1.61s/it]
774it [14:12,  1.31s/it]
775it [14:13,  1.38s/it]
776it [14:13,  1.05s/it]
777it [14:14,  1.15it/s]
778it [14:15,  1.04it/s]
779it [14:15,  1.31it/s]
780it [14:17,  1.14s/it]
781it [14:19,  1.19s/it]
782it [14:20,  1.30s/it]
783it [14:23,  1.65s/it]
784it [14:24,  1.65s/it]
785it [14:25,  1.30s/it]
786it [14:26,  1.36s/it]
787it [14:28,  1.44s/it]
788it [14:28,  1.09s/it]
789it [14:31,  1.59s/it]
790it [14:34,  1.89s/it]
791it [14:35,  1.87s/it]
792it [14:36,  1.47s/it]
793it [14:37,  1.43s/it]
794it [14:39,  1.64s/it]
795it [14:40,  1.44s/it]
796it [14:41,  1.20s/it]
797it [14:42,  1.08s/it]
798it [14:42,  1.06it/s]
799it [14:43,  1.21it/s]
800it [14:44,  1.15it/s]
801it [14:45,  1.27it/s]
802it [14:46,  1.09it/s]
803it [14:47,  1.11it/s]
804it [14:49,  1.34s/it]
805it [14:50,  1.25s/it]
806it [14:51,  1.26s/it]
807it [14:52,  1.06s/it]
808it [14:53,  1.21s/it]
809it [14:54,  1.08it/s]
810it [14:54,  1.36it/s]
811it [14:54,  1.63it/s]
812it [14:55,  1.68it/s]
813it [14:56,  1.46it/s]
814it [14:56,  1.68it/s]
815it [14:57,  1.27it/s]
816it [15:00,  1.46s/it]
817it [15:01,  1.14s/it]
818it [15:01,  1.06it/s]
819it [15:02,  1.34it/s]
820it [15:03,  1.11it/s]
821it [15:03,  1.26it/s]
822it [15:04,  1.28it/s]
823it [15:05,  1.40it/s]
824it [15:05,  1.42it/s]
825it [15:06,  1.47it/s]
826it [15:07,  1.49it/s]
827it [15:08,  1.00s/it]
828it [15:11,  1.47s/it]
829it [15:12,  1.21s/it]
830it [15:12,  1.02it/s]
831it [15:14,  1.21s/it]
832it [15:15,  1.07s/it]
833it [15:15,  1.18it/s]
834it [15:16,  1.19it/s]
835it [15:19,  1.49s/it]
836it [15:19,  1.13s/it]
837it [15:20,  1.03it/s]
838it [15:21,  1.06s/it]
839it [15:22,  1.00it/s]
840it [15:24,  1.37s/it]
841it [15:25,  1.24s/it]
842it [15:26,  1.07s/it]
843it [15:26,  1.09it/s]
844it [15:27,  1.04s/it]
845it [15:28,  1.08it/s]
846it [15:29,  1.14it/s]
847it [15:29,  1.30it/s]
848it [15:30,  1.27it/s]
849it [15:31,  1.41it/s]
850it [15:32,  1.23it/s]
851it [15:33,  1.15it/s]
852it [15:34,  1.15it/s]
853it [15:34,  1.38it/s]
854it [15:35,  1.52it/s]
855it [15:40,  2.19s/it]
856it [15:41,  1.75s/it]
857it [15:41,  1.31s/it]
858it [15:42,  1.04s/it]
859it [15:44,  1.28s/it]
860it [15:45,  1.37s/it]
861it [15:46,  1.08s/it]
862it [15:47,  1.23s/it]
863it [15:48,  1.03s/it]
864it [15:48,  1.26it/s]
865it [15:48,  1.44it/s]
866it [15:50,  1.13it/s]
867it [15:50,  1.23it/s]
868it [15:51,  1.12it/s]
869it [15:52,  1.28it/s]
870it [15:53,  1.30it/s]
871it [15:54,  1.24it/s]
872it [15:54,  1.40it/s]
873it [15:55,  1.20it/s]
874it [15:56,  1.30it/s]
875it [15:58,  1.04s/it]
876it [15:58,  1.15it/s]
877it [16:00,  1.26s/it]
878it [16:01,  1.07s/it]
879it [16:01,  1.19it/s]
880it [16:02,  1.31it/s]
881it [16:03,  1.10it/s]
882it [16:04,  1.08it/s]
883it [16:05,  1.04it/s]
884it [16:05,  1.33it/s]
885it [16:06,  1.39it/s]
886it [16:08,  1.11s/it]
887it [16:10,  1.30s/it]
888it [16:12,  1.66s/it]
889it [16:13,  1.44s/it]
890it [16:15,  1.51s/it]
891it [16:16,  1.43s/it]
892it [16:17,  1.44s/it]
893it [16:18,  1.26s/it]
894it [16:21,  1.60s/it]
895it [16:22,  1.47s/it]
896it [16:22,  1.22s/it]
897it [16:23,  1.10s/it]
898it [16:25,  1.37s/it]
899it [16:26,  1.25s/it]
900it [16:29,  1.66s/it]
901it [16:29,  1.28s/it]
902it [16:31,  1.50s/it]
903it [16:32,  1.22s/it]
904it [16:33,  1.21s/it]
905it [16:34,  1.03s/it]
906it [16:34,  1.23it/s]
907it [16:34,  1.38it/s]
908it [16:36,  1.17it/s]
909it [16:37,  1.12it/s]
910it [16:37,  1.32it/s]
911it [16:38,  1.51it/s]
912it [16:38,  1.34it/s]
913it [16:39,  1.45it/s]
914it [16:41,  1.13s/it]
915it [16:42,  1.14s/it]
916it [16:44,  1.21s/it]
917it [16:45,  1.32s/it]
918it [16:47,  1.50s/it]
919it [16:48,  1.39s/it]
920it [16:49,  1.25s/it]
921it [16:51,  1.26s/it]
922it [16:51,  1.06s/it]
923it [16:54,  1.56s/it]
924it [16:54,  1.24s/it]
925it [16:55,  1.16s/it]
926it [16:56,  1.09s/it]
927it [16:58,  1.42s/it]
928it [16:59,  1.23s/it]
929it [17:00,  1.03s/it]
930it [17:00,  1.24it/s]
931it [17:01,  1.04it/s]
932it [17:02,  1.15it/s]
933it [17:04,  1.10s/it]
934it [17:05,  1.02s/it]
935it [17:05,  1.02it/s]
936it [17:06,  1.04it/s]
937it [17:07,  1.31it/s]
938it [17:07,  1.61it/s]
939it [17:08,  1.35it/s]
940it [17:09,  1.08it/s]
941it [17:11,  1.06s/it]
942it [17:11,  1.04it/s]
943it [17:14,  1.45s/it]
944it [17:15,  1.19s/it]
945it [17:15,  1.10s/it]
946it [17:18,  1.57s/it]
947it [17:20,  1.80s/it]
948it [17:22,  1.60s/it]
949it [17:23,  1.68s/it]
950it [17:25,  1.50s/it]
951it [17:25,  1.23s/it]
952it [17:26,  1.02it/s]
953it [17:27,  1.22s/it]
954it [17:29,  1.46s/it]
955it [17:30,  1.18s/it]
956it [17:31,  1.10s/it]
957it [17:32,  1.04s/it]
958it [17:32,  1.11it/s]
959it [17:33,  1.03it/s]
960it [17:34,  1.12it/s]
961it [17:34,  1.36it/s]
962it [17:36,  1.11it/s]
963it [17:36,  1.40it/s]
964it [17:37,  1.46it/s]
965it [17:37,  1.59it/s]
966it [17:37,  1.88it/s]
967it [17:39,  1.40it/s]
968it [17:39,  1.47it/s]
969it [17:40,  1.53it/s]
970it [17:41,  1.16it/s]
971it [17:42,  1.15it/s]
972it [17:43,  1.17it/s]
973it [17:43,  1.41it/s]
974it [17:46,  1.23s/it]
975it [17:47,  1.38s/it]
976it [17:49,  1.46s/it]
977it [17:49,  1.13s/it]
978it [17:50,  1.07it/s]
979it [17:53,  1.48s/it]
980it [17:54,  1.32s/it]
981it [17:56,  1.51s/it]
982it [17:56,  1.28s/it]
983it [17:57,  1.05s/it]
984it [17:57,  1.09it/s]
985it [17:58,  1.10it/s]
986it [18:00,  1.30s/it]
987it [18:01,  1.03s/it]
988it [18:01,  1.22it/s]
989it [18:02,  1.36it/s]
990it [18:04,  1.16s/it]
991it [18:05,  1.08s/it]
992it [18:07,  1.50s/it]
993it [18:09,  1.44s/it]
994it [18:10,  1.44s/it]
995it [18:11,  1.38s/it]
996it [18:13,  1.52s/it]
997it [18:14,  1.21s/it]
998it [18:14,  1.03s/it]
999it [18:16,  1.15s/it]
1000it [18:18,  1.55s/it]
1001it [18:21,  1.85s/it]
1002it [18:21,  1.52s/it]
1003it [18:22,  1.22s/it]
1004it [18:23,  1.03s/it]
1005it [18:23,  1.18it/s]
1006it [18:25,  1.14s/it]
1007it [18:27,  1.43s/it]
1008it [18:29,  1.68s/it]
1009it [18:31,  1.88s/it]
1010it [18:32,  1.52s/it]
1011it [18:33,  1.24s/it]
1012it [18:33,  1.08s/it]
1013it [18:34,  1.14it/s]
1014it [18:36,  1.19s/it]
1015it [18:37,  1.21s/it]
1016it [18:38,  1.07s/it]
1017it [18:40,  1.53s/it]
1018it [18:41,  1.24s/it]
1019it [18:43,  1.56s/it]
1020it [18:44,  1.41s/it]
1021it [18:47,  1.75s/it]
1022it [18:48,  1.58s/it]
1023it [18:48,  1.22s/it]
1024it [18:50,  1.28s/it]
1025it [18:50,  1.02it/s]
1026it [18:51,  1.15it/s]
1027it [18:52,  1.10it/s]
1028it [18:52,  1.34it/s]
1029it [18:53,  1.47it/s]
1030it [18:53,  1.56it/s]
1031it [18:56,  1.28s/it]
1032it [18:57,  1.09s/it]
1033it [18:57,  1.01s/it]
1034it [18:58,  1.07it/s]
1035it [18:58,  1.35it/s]
1036it [19:01,  1.19s/it]
1037it [19:02,  1.13s/it]
1038it [19:03,  1.27s/it]
1039it [19:04,  1.17s/it]
1040it [19:07,  1.67s/it]
1041it [19:08,  1.51s/it]
1042it [19:10,  1.47s/it]
1043it [19:11,  1.34s/it]
1044it [19:12,  1.39s/it]
1045it [19:14,  1.40s/it]
1046it [19:15,  1.53s/it]
1047it [19:16,  1.19s/it]
1048it [19:17,  1.16s/it]
1049it [19:17,  1.07it/s]
1050it [19:18,  1.12it/s]
1051it [19:19,  1.03s/it]
1052it [19:20,  1.11it/s]
1053it [19:20,  1.33it/s]
1054it [19:21,  1.63it/s]
1055it [19:23,  1.05s/it]
1056it [19:23,  1.22it/s]
1057it [19:23,  1.43it/s]
1058it [19:24,  1.75it/s]
1059it [19:24,  1.69it/s]
1060it [19:25,  1.83it/s]
1061it [19:25,  2.14it/s]
1062it [19:26,  1.69it/s]
1063it [19:28,  1.02it/s]
1064it [19:29,  1.16s/it]
1065it [19:30,  1.06s/it]
1066it [19:32,  1.15s/it]
1067it [19:33,  1.19s/it]
1068it [19:33,  1.03it/s]
1069it [19:34,  1.05it/s]
1070it [19:35,  1.05it/s]
1071it [19:36,  1.01it/s]
1072it [19:37,  1.05it/s]
1073it [19:38,  1.02s/it]
1074it [19:40,  1.32s/it]
1075it [19:42,  1.27s/it]
1076it [19:42,  1.17s/it]
1077it [19:44,  1.25s/it]
1078it [19:46,  1.45s/it]
1079it [19:46,  1.10s/it]
1080it [19:48,  1.31s/it]
1081it [19:48,  1.10s/it]
1082it [19:54,  2.47s/it]
1083it [19:56,  2.18s/it]
1084it [19:58,  2.19s/it]
1085it [19:58,  1.65s/it]
1086it [20:00,  1.52s/it]
1087it [20:02,  1.78s/it]
1088it [20:02,  1.35s/it]
1089it [20:03,  1.24s/it]
1090it [20:05,  1.31s/it]
1091it [20:06,  1.37s/it]
1092it [20:07,  1.18s/it]
1093it [20:07,  1.02it/s]
1094it [20:09,  1.07s/it]
1095it [20:10,  1.08s/it]
1096it [20:13,  1.58s/it]
1097it [20:14,  1.50s/it]
1098it [20:14,  1.20s/it]
1099it [20:16,  1.20s/it]
1100it [20:16,  1.05it/s]
1101it [20:16,  1.27it/s]
1102it [20:17,  1.55it/s]
1103it [20:18,  1.30it/s]
1104it [20:18,  1.52it/s]
1105it [20:18,  1.78it/s]
1106it [20:21,  1.24s/it]
1107it [20:22,  1.04s/it]
1108it [20:25,  1.70s/it]
1109it [20:27,  1.66s/it]
1110it [20:27,  1.27s/it]
1111it [20:28,  1.12s/it]
1112it [20:29,  1.00s/it]
1113it [20:30,  1.02s/it]
1114it [20:30,  1.15it/s]
1115it [20:31,  1.18it/s]
1116it [20:33,  1.11s/it]
1117it [20:34,  1.24s/it]
1118it [20:35,  1.11s/it]
1119it [20:35,  1.13it/s]
1120it [20:36,  1.13it/s]
1121it [20:38,  1.25s/it]
1122it [20:41,  1.63s/it]
1123it [20:41,  1.27s/it]
1124it [20:42,  1.06s/it]
1125it [20:43,  1.03it/s]
1126it [20:43,  1.09it/s]
1127it [20:45,  1.14s/it]
1128it [20:48,  1.64s/it]
1129it [20:49,  1.48s/it]
1130it [20:51,  1.73s/it]
1131it [20:53,  1.80s/it]
1132it [20:55,  1.85s/it]
1133it [20:57,  1.80s/it]
1134it [20:57,  1.42s/it]
1135it [21:00,  1.74s/it]
1136it [21:01,  1.45s/it]
1137it [21:01,  1.15s/it]
1138it [21:02,  1.06s/it]
1139it [21:03,  1.03it/s]
1140it [21:04,  1.11it/s]
1141it [21:04,  1.25it/s]
1142it [21:04,  1.53it/s]
1143it [21:05,  1.73it/s]
1144it [21:08,  1.28s/it]
1145it [21:08,  1.09s/it]
1146it [21:09,  1.12it/s]
1147it [21:10,  1.06s/it]
1148it [21:11,  1.03it/s]
1149it [21:12,  1.08it/s]
1150it [21:14,  1.33s/it]
1151it [21:16,  1.43s/it]
1152it [21:17,  1.26s/it]
1153it [21:17,  1.04it/s]
1154it [21:18,  1.01it/s]
1155it [21:19,  1.09s/it]
1156it [21:20,  1.06it/s]
1157it [21:21,  1.14it/s]
1158it [21:21,  1.44it/s]
1159it [21:21,  1.60it/s]
1160it [21:22,  1.91it/s]
1161it [21:23,  1.47it/s]
1162it [21:23,  1.55it/s]
1163it [21:24,  1.35it/s]
1164it [21:25,  1.13it/s]
1165it [21:28,  1.30s/it]
1166it [21:28,  1.08s/it]
1167it [21:29,  1.02s/it]
1168it [21:31,  1.28s/it]
1169it [21:33,  1.57s/it]
1170it [21:34,  1.23s/it]
1171it [21:35,  1.15s/it]
1172it [21:36,  1.30s/it]
1173it [21:39,  1.73s/it]
1174it [21:40,  1.49s/it]
1175it [21:41,  1.23s/it]
1176it [21:41,  1.10s/it]
1177it [21:42,  1.01s/it]
1178it [21:45,  1.42s/it]
1179it [21:46,  1.35s/it]
1180it [21:46,  1.06s/it]
1181it [21:48,  1.28s/it]
1182it [21:48,  1.05s/it]
1183it [21:50,  1.08s/it]
1184it [21:50,  1.11it/s]
1185it [21:50,  1.41it/s]
1186it [21:53,  1.33s/it]
1187it [21:54,  1.21s/it]
1188it [21:55,  1.14s/it]
1189it [21:56,  1.13s/it]
1190it [21:57,  1.03it/s]
1191it [21:57,  1.14it/s]
1192it [21:58,  1.39it/s]
1193it [21:59,  1.31it/s]
1194it [22:01,  1.19s/it]
1195it [22:04,  1.86s/it]
1196it [22:05,  1.51s/it]
1197it [22:05,  1.15s/it]
1198it [22:06,  1.14s/it]
1199it [22:07,  1.03it/s]
1200it [22:07,  1.18it/s]
1201it [22:08,  1.23it/s]
1202it [22:11,  1.52s/it]
1203it [22:12,  1.39s/it]
1204it [22:14,  1.29s/it]
1205it [22:14,  1.01s/it]
1206it [22:16,  1.42s/it]
1207it [22:18,  1.40s/it]
1208it [22:18,  1.20s/it]
1209it [22:20,  1.26s/it]
1210it [22:20,  1.04s/it]
1211it [22:21,  1.17it/s]
1212it [22:23,  1.37s/it]
1213it [22:24,  1.15s/it]
1214it [22:24,  1.08it/s]
1215it [22:25,  1.20it/s]
1216it [22:28,  1.44s/it]
1217it [22:30,  1.62s/it]
1218it [22:32,  1.89s/it]
1219it [22:36,  2.52s/it]
1220it [22:37,  1.94s/it]
1221it [22:37,  1.44s/it]
