+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=20549
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=20549
+ MASTER_PORT=20549
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=20549 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.49it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.82it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.92it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.98it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.99it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.93it/s]

0it [00:00, ?it/s]
1it [00:03,  3.58s/it]
2it [00:04,  1.77s/it]
3it [00:04,  1.16s/it]
4it [00:04,  1.21it/s]
5it [00:06,  1.12s/it]
6it [00:07,  1.19s/it]
7it [00:08,  1.07it/s]
8it [00:08,  1.44it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.02it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.63it/s]
13it [00:10,  1.95it/s]
14it [00:12,  1.05s/it]
15it [00:13,  1.22it/s]
16it [00:15,  1.15s/it]
17it [00:15,  1.15it/s]
18it [00:17,  1.25s/it]
19it [00:19,  1.39s/it]
20it [00:19,  1.06s/it]
21it [00:20,  1.01it/s]
22it [00:20,  1.32it/s]
23it [00:21,  1.36it/s]
24it [00:21,  1.48it/s]
25it [00:21,  1.88it/s]
26it [00:22,  2.10it/s]
27it [00:24,  1.12it/s]
527it [07:38,  1.34it/s]
528it [07:38,  1.72it/s]
529it [07:39,  1.43it/s]
530it [07:40,  1.42it/s]
531it [07:41,  1.30it/s]
532it [07:41,  1.62it/s]
533it [07:42,  1.55it/s]
534it [07:42,  1.74it/s]
535it [07:43,  1.84it/s]
536it [07:43,  1.66it/s]
537it [07:45,  1.25it/s]
538it [07:45,  1.42it/s]
539it [07:46,  1.60it/s]
540it [07:47,  1.01it/s]
541it [07:48,  1.16it/s]
542it [07:48,  1.37it/s]
543it [07:51,  1.23s/it]
544it [07:51,  1.04it/s]
545it [07:52,  1.16it/s]
546it [07:54,  1.18s/it]
547it [07:54,  1.09it/s]
548it [07:55,  1.18it/s]
549it [07:55,  1.37it/s]
550it [07:56,  1.27it/s]
551it [07:58,  1.21s/it]
552it [08:01,  1.53s/it]
553it [08:01,  1.32s/it]
554it [08:02,  1.19s/it]
555it [08:04,  1.49s/it]
556it [08:05,  1.10s/it]
557it [08:05,  1.12it/s]
558it [08:06,  1.31it/s]
559it [08:07,  1.13s/it]
560it [08:08,  1.17it/s]
561it [08:08,  1.45it/s]
562it [08:08,  1.67it/s]
563it [08:10,  1.01it/s]
564it [08:11,  1.05s/it]
565it [08:12,  1.02s/it]
566it [08:14,  1.26s/it]
567it [08:15,  1.05s/it]
568it [08:15,  1.26it/s]
569it [08:15,  1.54it/s]
570it [08:16,  1.71it/s]
571it [08:16,  1.88it/s]
572it [08:17,  1.67it/s]
573it [08:22,  1.87s/it]
574it [08:22,  1.50s/it]
575it [08:25,  1.70s/it]
576it [08:25,  1.28s/it]
577it [08:26,  1.24s/it]
578it [08:27,  1.27s/it]
579it [08:28,  1.19s/it]
580it [08:29,  1.09it/s]
581it [08:29,  1.41it/s]
582it [08:31,  1.15s/it]
583it [08:32,  1.04it/s]
584it [08:32,  1.36it/s]
585it [08:32,  1.38it/s]
586it [08:35,  1.28s/it]
587it [08:35,  1.00it/s]
588it [08:37,  1.13s/it]
589it [08:39,  1.37s/it]
590it [08:41,  1.50s/it]
591it [08:41,  1.14s/it]
592it [08:42,  1.27s/it]
593it [08:43,  1.03s/it]
594it [08:43,  1.15it/s]
595it [08:44,  1.19it/s]
596it [08:44,  1.52it/s]
597it [08:45,  1.93it/s]
598it [08:45,  2.02it/s]
599it [08:46,  1.61it/s]
600it [08:46,  2.01it/s]
601it [08:48,  1.16it/s]
602it [08:49,  1.16it/s]
603it [08:49,  1.31it/s]
604it [08:52,  1.22s/it]
605it [08:52,  1.04s/it]
606it [08:53,  1.04s/it]
607it [08:55,  1.28s/it]
608it [08:56,  1.08s/it]
609it [08:56,  1.17it/s]
610it [08:56,  1.49it/s]
611it [08:56,  1.91it/s]
612it [08:57,  1.96it/s]
613it [08:58,  1.53it/s]
614it [08:59,  1.42it/s]
615it [08:59,  1.39it/s]
616it [09:01,  1.08it/s]
617it [09:03,  1.18s/it]
618it [09:03,  1.09it/s]
619it [09:03,  1.27it/s]
620it [09:04,  1.45it/s]
621it [09:05,  1.36it/s]
622it [09:05,  1.66it/s]
623it [09:07,  1.01s/it]
624it [09:08,  1.10it/s]
625it [09:10,  1.36s/it]
626it [09:12,  1.64s/it]
627it [09:13,  1.29s/it]
628it [09:15,  1.43s/it]
629it [09:15,  1.09s/it]
630it [09:16,  1.15s/it]
631it [09:17,  1.01it/s]
632it [09:17,  1.23it/s]
633it [09:18,  1.20it/s]
634it [09:18,  1.48it/s]
635it [09:20,  1.04s/it]
636it [09:21,  1.02s/it]
637it [09:21,  1.28it/s]
638it [09:22,  1.49it/s]
639it [09:23,  1.51it/s]
640it [09:24,  1.30it/s]
641it [09:24,  1.69it/s]
642it [09:24,  1.91it/s]
643it [09:25,  2.03it/s]
644it [09:25,  1.74it/s]
645it [09:27,  1.10it/s]
646it [09:27,  1.33it/s]
647it [09:29,  1.02it/s]
648it [09:29,  1.35it/s]
649it [09:30,  1.43it/s]
650it [09:30,  1.64it/s]
651it [09:32,  1.14it/s]
652it [09:33,  1.12s/it]
653it [09:34,  1.15s/it]
654it [09:35,  1.12it/s]
655it [09:36,  1.17it/s]
656it [09:36,  1.45it/s]
657it [09:37,  1.17it/s]
658it [09:39,  1.09s/it]
659it [09:40,  1.15s/it]
660it [09:41,  1.07s/it]
661it [09:41,  1.24it/s]
662it [09:42,  1.04it/s]
663it [09:43,  1.35it/s]
664it [09:44,  1.12it/s]
665it [09:44,  1.35it/s]
666it [09:46,  1.07it/s]
667it [09:46,  1.28it/s]
668it [09:46,  1.52it/s]
669it [09:47,  1.67it/s]
670it [09:47,  1.77it/s]
671it [09:48,  1.75it/s]
672it [09:49,  1.43it/s]
673it [09:50,  1.32it/s]
674it [09:50,  1.70it/s]
675it [09:51,  1.78it/s]
676it [09:51,  2.15it/s]
677it [09:51,  2.57it/s]
678it [09:51,  3.13it/s]
679it [09:51,  3.61it/s]
680it [09:55,  1.18s/it]
681it [09:55,  1.08s/it]
682it [09:57,  1.34s/it]
683it [09:58,  1.21s/it]
684it [10:00,  1.46s/it]
685it [10:01,  1.15s/it]
686it [10:01,  1.07it/s]
687it [10:02,  1.03s/it]
688it [10:03,  1.22it/s]
689it [10:03,  1.52it/s]
690it [10:04,  1.68it/s]
691it [10:04,  1.69it/s]
692it [10:06,  1.19it/s]
693it [10:06,  1.43it/s]
694it [10:06,  1.57it/s]
695it [10:07,  2.00it/s]
696it [10:08,  1.27it/s]
697it [10:08,  1.55it/s]
698it [10:09,  1.53it/s]
699it [10:09,  1.75it/s]
700it [10:10,  2.19it/s]
701it [10:10,  2.47it/s]
702it [10:13,  1.16s/it]
703it [10:14,  1.26s/it]
704it [10:15,  1.04it/s]
705it [10:17,  1.45s/it]
706it [10:19,  1.60s/it]
707it [10:20,  1.45s/it]
708it [10:20,  1.09s/it]
709it [10:22,  1.33s/it]
710it [10:23,  1.23s/it]
711it [10:24,  1.08it/s]
712it [10:25,  1.12s/it]
713it [10:26,  1.06it/s]
714it [10:26,  1.34it/s]
715it [10:27,  1.17it/s]
716it [10:28,  1.14it/s]
717it [10:28,  1.32it/s]
718it [10:29,  1.55it/s]
719it [10:30,  1.24it/s]
720it [10:30,  1.59it/s]
721it [10:31,  1.92it/s]
722it [10:32,  1.26it/s]
723it [10:32,  1.55it/s]
724it [10:33,  1.85it/s]
725it [10:33,  2.08it/s]
726it [10:33,  2.30it/s]
727it [10:34,  2.44it/s]
728it [10:34,  2.29it/s]
729it [10:35,  1.51it/s]
730it [10:37,  1.14s/it]
731it [10:39,  1.19s/it]
732it [10:40,  1.29s/it]
733it [10:41,  1.21s/it]
734it [10:42,  1.06it/s]
735it [10:43,  1.09it/s]
736it [10:43,  1.35it/s]
737it [10:44,  1.25it/s]
738it [10:44,  1.44it/s]
739it [10:45,  1.52it/s]
740it [10:45,  1.88it/s]
741it [10:47,  1.06it/s]
742it [10:49,  1.41s/it]
743it [10:50,  1.26s/it]
744it [10:52,  1.26s/it]
745it [10:52,  1.02it/s]
746it [10:52,  1.21it/s]
747it [10:53,  1.51it/s]
748it [10:53,  1.78it/s]
749it [10:55,  1.03s/it]
750it [10:56,  1.13it/s]
751it [10:58,  1.16s/it]
752it [10:58,  1.11it/s]
753it [10:59,  1.12s/it]
754it [11:00,  1.07it/s]
755it [11:00,  1.36it/s]
756it [11:01,  1.61it/s]
757it [11:01,  1.60it/s]
758it [11:03,  1.17it/s]
759it [11:03,  1.16it/s]
760it [11:04,  1.42it/s]
761it [11:06,  1.14s/it]
762it [11:07,  1.05s/it]
763it [11:07,  1.23it/s]
764it [11:09,  1.19s/it]
765it [11:10,  1.02it/s]
766it [11:11,  1.00s/it]
767it [11:11,  1.26it/s]
768it [11:11,  1.54it/s]
769it [11:15,  1.67s/it]
770it [11:17,  1.71s/it]
771it [11:18,  1.33s/it]
772it [11:18,  1.03s/it]
773it [11:20,  1.46s/it]
774it [11:21,  1.14s/it]
775it [11:22,  1.16s/it]
776it [11:22,  1.15it/s]
777it [11:23,  1.37it/s]
778it [11:23,  1.28it/s]
779it [11:24,  1.67it/s]
780it [11:25,  1.08it/s]
781it [11:26,  1.05it/s]
782it [11:28,  1.02s/it]
783it [11:30,  1.37s/it]
784it [11:31,  1.37s/it]
785it [11:31,  1.07s/it]
786it [11:33,  1.09s/it]
787it [11:34,  1.17s/it]
788it [11:34,  1.14it/s]
789it [11:37,  1.35s/it]
790it [11:39,  1.62s/it]
791it [11:41,  1.65s/it]
792it [11:41,  1.30s/it]
793it [11:42,  1.21s/it]
794it [11:44,  1.37s/it]
795it [11:44,  1.15s/it]
796it [11:45,  1.03it/s]
797it [11:46,  1.12it/s]
798it [11:46,  1.27it/s]
799it [11:47,  1.50it/s]
800it [11:47,  1.50it/s]
801it [11:48,  1.73it/s]
802it [11:49,  1.45it/s]
803it [11:49,  1.54it/s]
804it [11:51,  1.07s/it]
805it [11:52,  1.04it/s]
806it [11:53,  1.02it/s]
807it [11:53,  1.22it/s]
808it [11:55,  1.04it/s]
809it [11:55,  1.38it/s]
810it [11:55,  1.78it/s]
811it [11:55,  2.17it/s]
812it [11:56,  2.32it/s]
813it [11:56,  2.10it/s]
814it [11:56,  2.38it/s]
815it [11:57,  1.73it/s]
816it [12:00,  1.21s/it]
817it [12:00,  1.07it/s]
818it [12:01,  1.33it/s]
819it [12:01,  1.72it/s]
820it [12:02,  1.45it/s]
821it [12:02,  1.64it/s]
822it [12:03,  1.76it/s]
823it [12:03,  1.98it/s]
824it [12:04,  1.99it/s]
825it [12:04,  1.96it/s]
826it [12:05,  2.13it/s]
827it [12:06,  1.29it/s]
828it [12:08,  1.20s/it]
829it [12:09,  1.05it/s]
830it [12:09,  1.30it/s]
831it [12:10,  1.03it/s]
832it [12:11,  1.18it/s]
833it [12:11,  1.52it/s]
834it [12:12,  1.50it/s]
835it [12:15,  1.41s/it]
836it [12:15,  1.05s/it]
837it [12:16,  1.14it/s]
838it [12:17,  1.09it/s]
839it [12:17,  1.24it/s]
840it [12:19,  1.15s/it]
841it [12:20,  1.01it/s]
842it [12:20,  1.14it/s]
843it [12:21,  1.39it/s]
844it [12:22,  1.25it/s]
845it [12:22,  1.44it/s]
846it [12:23,  1.61it/s]
847it [12:23,  1.89it/s]
848it [12:23,  2.13it/s]
849it [12:24,  2.20it/s]
850it [12:24,  1.92it/s]
851it [12:25,  1.73it/s]
852it [12:26,  1.74it/s]
853it [12:26,  2.05it/s]
854it [12:26,  2.16it/s]
855it [12:30,  1.40s/it]
856it [12:30,  1.11s/it]
857it [12:31,  1.20it/s]
858it [12:31,  1.50it/s]
859it [12:33,  1.00s/it]
860it [12:34,  1.08s/it]
861it [12:34,  1.19it/s]
862it [12:35,  1.02it/s]
863it [12:36,  1.24it/s]
864it [12:36,  1.62it/s]
865it [12:36,  1.88it/s]
866it [12:38,  1.20it/s]
867it [12:38,  1.39it/s]
868it [12:39,  1.41it/s]
869it [12:39,  1.59it/s]
870it [12:40,  1.76it/s]
871it [12:41,  1.73it/s]
872it [12:41,  2.01it/s]
873it [12:42,  1.71it/s]
874it [12:42,  1.92it/s]
875it [12:43,  1.29it/s]
876it [12:44,  1.53it/s]
877it [12:46,  1.02s/it]
878it [12:46,  1.20it/s]
879it [12:46,  1.55it/s]
880it [12:47,  1.78it/s]
881it [12:48,  1.48it/s]
882it [12:48,  1.49it/s]
883it [12:49,  1.30it/s]
884it [12:49,  1.68it/s]
885it [12:50,  1.83it/s]
886it [12:52,  1.07it/s]
887it [12:53,  1.09s/it]
888it [12:55,  1.42s/it]
889it [12:56,  1.22s/it]
890it [12:57,  1.26s/it]
891it [12:58,  1.18s/it]
892it [13:00,  1.17s/it]
893it [13:00,  1.04s/it]
894it [13:02,  1.37s/it]
895it [13:03,  1.22s/it]
896it [13:04,  1.02it/s]
897it [13:04,  1.21it/s]
898it [13:06,  1.09s/it]
899it [13:07,  1.03it/s]
900it [13:08,  1.27s/it]
901it [13:09,  1.03it/s]
902it [13:11,  1.20s/it]
903it [13:11,  1.04it/s]
904it [13:12,  1.06it/s]
905it [13:12,  1.28it/s]
906it [13:12,  1.65it/s]
907it [13:13,  1.81it/s]
908it [13:14,  1.55it/s]
909it [13:14,  1.53it/s]
910it [13:15,  1.81it/s]
911it [13:16,  1.53it/s]
912it [13:16,  1.52it/s]
913it [13:17,  1.77it/s]
914it [13:18,  1.05it/s]
915it [13:19,  1.04it/s]
916it [13:21,  1.01s/it]
917it [13:22,  1.08s/it]
918it [13:23,  1.25s/it]
919it [13:24,  1.13s/it]
920it [13:25,  1.03it/s]
921it [13:26,  1.11it/s]
922it [13:26,  1.34it/s]
923it [13:28,  1.23s/it]
924it [13:29,  1.02it/s]
925it [13:29,  1.14it/s]
926it [13:30,  1.23it/s]
927it [13:32,  1.14s/it]
928it [13:33,  1.03it/s]
929it [13:33,  1.26it/s]
930it [13:33,  1.63it/s]
931it [13:34,  1.20it/s]
932it [13:35,  1.40it/s]
933it [13:36,  1.10it/s]
934it [13:37,  1.22it/s]
935it [13:37,  1.33it/s]
936it [13:38,  1.40it/s]
937it [13:38,  1.80it/s]
938it [13:39,  2.24it/s]
939it [13:39,  1.93it/s]
940it [13:40,  1.50it/s]
941it [13:41,  1.23it/s]
942it [13:42,  1.43it/s]
943it [13:44,  1.17s/it]
944it [13:45,  1.06s/it]
945it [13:45,  1.09it/s]
946it [13:48,  1.35s/it]
947it [13:50,  1.56s/it]
948it [13:51,  1.36s/it]
949it [13:52,  1.42s/it]
950it [13:53,  1.22s/it]
951it [13:53,  1.02it/s]
952it [13:54,  1.29it/s]
953it [13:55,  1.02s/it]
954it [13:57,  1.21s/it]
955it [13:57,  1.05it/s]
956it [13:58,  1.19it/s]
957it [13:59,  1.30it/s]
958it [13:59,  1.46it/s]
959it [14:00,  1.36it/s]
960it [14:00,  1.50it/s]
961it [14:01,  1.83it/s]
962it [14:02,  1.50it/s]
963it [14:02,  1.90it/s]
964it [14:02,  2.02it/s]
965it [14:03,  2.16it/s]
966it [14:03,  2.58it/s]
967it [14:04,  1.88it/s]
968it [14:04,  2.06it/s]
969it [14:04,  2.39it/s]
970it [14:05,  1.69it/s]
971it [14:06,  1.71it/s]
972it [14:06,  1.78it/s]
973it [14:07,  2.13it/s]
974it [14:09,  1.04s/it]
975it [14:10,  1.16s/it]
976it [14:12,  1.19s/it]
977it [14:12,  1.06s/it]
978it [14:13,  1.16it/s]
979it [14:15,  1.27s/it]
980it [14:16,  1.09s/it]
981it [14:18,  1.38s/it]
982it [14:18,  1.13s/it]
983it [14:19,  1.13it/s]
984it [14:19,  1.35it/s]
985it [14:20,  1.43it/s]
986it [14:22,  1.17s/it]
987it [14:22,  1.11it/s]
988it [14:22,  1.42it/s]
989it [14:23,  1.62it/s]
990it [14:25,  1.04s/it]
991it [14:26,  1.11it/s]
992it [14:27,  1.12s/it]
993it [14:28,  1.02it/s]
994it [14:29,  1.02s/it]
995it [14:30,  1.01it/s]
996it [14:31,  1.16s/it]
997it [14:32,  1.09it/s]
998it [14:32,  1.31it/s]
999it [14:33,  1.14it/s]
1000it [14:35,  1.27s/it]
1001it [14:38,  1.56s/it]
1002it [14:38,  1.23s/it]
1003it [14:39,  1.02it/s]
1004it [14:39,  1.25it/s]
1005it [14:39,  1.53it/s]
1006it [14:41,  1.08it/s]
1007it [14:43,  1.15s/it]
1008it [14:44,  1.40s/it]
1009it [14:47,  1.60s/it]
1010it [14:47,  1.30s/it]
1011it [14:48,  1.02s/it]
1012it [14:48,  1.16it/s]
1013it [14:48,  1.45it/s]
1014it [14:50,  1.03it/s]
1015it [14:51,  1.05it/s]
1016it [14:51,  1.24it/s]
1017it [14:53,  1.22s/it]
1018it [14:54,  1.03it/s]
1019it [14:56,  1.27s/it]
1020it [14:57,  1.22s/it]
1021it [14:59,  1.55s/it]
1022it [15:00,  1.35s/it]
1023it [15:00,  1.03s/it]
1024it [15:02,  1.05s/it]
1025it [15:02,  1.28it/s]
1026it [15:02,  1.47it/s]
1027it [15:03,  1.46it/s]
1028it [15:03,  1.80it/s]
1029it [15:03,  1.98it/s]
1030it [15:04,  2.03it/s]
1031it [15:07,  1.16s/it]
1032it [15:07,  1.06it/s]
1033it [15:08,  1.23it/s]
1034it [15:08,  1.36it/s]
1035it [15:08,  1.74it/s]
1036it [15:10,  1.03s/it]
1037it [15:11,  1.00s/it]
1038it [15:13,  1.10s/it]
1039it [15:13,  1.02it/s]
1040it [15:16,  1.45s/it]
1041it [15:17,  1.27s/it]
1042it [15:18,  1.21s/it]
1043it [15:19,  1.09s/it]
1044it [15:20,  1.01s/it]
1045it [15:21,  1.03s/it]
1046it [15:22,  1.17s/it]
1047it [15:22,  1.10it/s]
1048it [15:23,  1.14it/s]
1049it [15:23,  1.43it/s]
1050it [15:24,  1.50it/s]
1051it [15:25,  1.32it/s]
1052it [15:25,  1.52it/s]
1053it [15:26,  1.82it/s]
1054it [15:26,  2.28it/s]
1055it [15:28,  1.16it/s]
1056it [15:28,  1.51it/s]
1057it [15:28,  1.79it/s]
1058it [15:28,  2.23it/s]
1059it [15:29,  2.11it/s]
1060it [15:29,  2.28it/s]
1061it [15:30,  2.76it/s]
1062it [15:30,  2.35it/s]
1063it [15:32,  1.28it/s]
1064it [15:33,  1.08it/s]
1065it [15:33,  1.26it/s]
1066it [15:34,  1.18it/s]
1067it [15:35,  1.12it/s]
1068it [15:36,  1.37it/s]
1069it [15:36,  1.44it/s]
1070it [15:37,  1.49it/s]
1071it [15:38,  1.44it/s]
1072it [15:38,  1.52it/s]
1073it [15:39,  1.40it/s]
1074it [15:41,  1.02s/it]
1075it [15:42,  1.02it/s]
1076it [15:42,  1.13it/s]
1077it [15:44,  1.04it/s]
1078it [15:45,  1.14s/it]
1079it [15:45,  1.17it/s]
1080it [15:47,  1.04s/it]
1081it [15:47,  1.17it/s]
1082it [15:53,  2.24s/it]
1083it [15:54,  1.91s/it]
1084it [15:56,  1.92s/it]
1085it [15:56,  1.43s/it]
1086it [15:57,  1.27s/it]
1087it [15:59,  1.50s/it]
1088it [15:59,  1.14s/it]
1089it [16:00,  1.00it/s]
1090it [16:01,  1.05s/it]
1091it [16:03,  1.16s/it]
1092it [16:03,  1.06it/s]
1093it [16:03,  1.27it/s]
1094it [16:05,  1.15it/s]
1095it [16:05,  1.13it/s]
1096it [16:08,  1.35s/it]
1097it [16:09,  1.25s/it]
1098it [16:09,  1.01it/s]
1099it [16:10,  1.04it/s]
1100it [16:10,  1.33it/s]
1101it [16:11,  1.59it/s]
1102it [16:11,  1.99it/s]
1103it [16:12,  1.76it/s]
1104it [16:12,  2.01it/s]
1105it [16:12,  2.48it/s]
1106it [16:15,  1.11s/it]
1107it [16:15,  1.12it/s]
1108it [16:19,  1.65s/it]
1109it [16:20,  1.54s/it]
1110it [16:20,  1.15s/it]
1111it [16:21,  1.03s/it]
1112it [16:22,  1.13it/s]
1113it [16:22,  1.17it/s]
1114it [16:23,  1.39it/s]
1115it [16:23,  1.52it/s]
1116it [16:25,  1.13it/s]
1117it [16:26,  1.05s/it]
1118it [16:27,  1.12it/s]
1119it [16:27,  1.38it/s]
1120it [16:28,  1.46it/s]
1121it [16:29,  1.09it/s]
1122it [16:31,  1.31s/it]
1123it [16:32,  1.01s/it]
1124it [16:32,  1.22it/s]
1125it [16:32,  1.41it/s]
1126it [16:33,  1.56it/s]
1127it [16:34,  1.15it/s]
1128it [16:37,  1.37s/it]
1129it [16:38,  1.19s/it]
1130it [16:40,  1.42s/it]
1131it [16:41,  1.50s/it]
1132it [16:43,  1.55s/it]
1133it [16:44,  1.48s/it]
1134it [16:45,  1.14s/it]
1135it [16:47,  1.42s/it]
1136it [16:47,  1.14s/it]
1137it [16:48,  1.11it/s]
1138it [16:48,  1.25it/s]
1139it [16:49,  1.45it/s]
1140it [16:49,  1.63it/s]
1141it [16:49,  1.84it/s]
1142it [16:50,  2.26it/s]
1143it [16:50,  2.53it/s]
1144it [16:52,  1.23it/s]
1145it [16:52,  1.36it/s]
1146it [16:52,  1.63it/s]
1147it [16:54,  1.30it/s]
1148it [16:54,  1.44it/s]
1149it [16:55,  1.51it/s]
1150it [16:57,  1.05s/it]
1151it [16:58,  1.13s/it]
1152it [16:59,  1.03it/s]
1153it [16:59,  1.37it/s]
1154it [17:00,  1.36it/s]
1155it [17:01,  1.19it/s]
1156it [17:01,  1.38it/s]
1157it [17:02,  1.50it/s]
1158it [17:02,  1.94it/s]
1159it [17:02,  2.21it/s]
1160it [17:02,  2.69it/s]
1161it [17:03,  2.09it/s]
1162it [17:06,  1.37s/it]
1163it [17:07,  1.15s/it]
1164it [17:08,  1.07s/it]
1165it [17:10,  1.33s/it]
1166it [17:10,  1.05s/it]
1167it [17:11,  1.08it/s]
1168it [17:12,  1.12s/it]
1169it [17:14,  1.37s/it]
1170it [17:15,  1.05s/it]
1171it [17:15,  1.06it/s]
1172it [17:17,  1.05s/it]
1173it [17:19,  1.45s/it]
1174it [17:20,  1.20s/it]
1175it [17:20,  1.03it/s]
1176it [17:21,  1.21it/s]
1177it [17:21,  1.38it/s]
1178it [17:23,  1.15s/it]
1179it [17:24,  1.07s/it]
1180it [17:24,  1.18it/s]
1181it [17:26,  1.02s/it]
1182it [17:26,  1.23it/s]
1183it [17:27,  1.24it/s]
1184it [17:27,  1.54it/s]
1185it [17:27,  1.97it/s]
1186it [17:30,  1.19s/it]
1187it [17:31,  1.02s/it]
1188it [17:32,  1.10it/s]
1189it [17:32,  1.13it/s]
1190it [17:33,  1.36it/s]
1191it [17:33,  1.52it/s]
1192it [17:33,  1.88it/s]
1193it [17:34,  1.85it/s]
1194it [17:36,  1.00it/s]
1195it [17:37,  1.10it/s]
1196it [17:37,  1.30it/s]
1197it [17:37,  1.68it/s]
1198it [17:38,  1.48it/s]
1199it [17:39,  1.72it/s]
