+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=36258
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=36258
+ MASTER_PORT=36258
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=36258 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.58it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.81it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.95it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.87it/s]

0it [00:00, ?it/s]
1it [00:03,  3.61s/it]
2it [00:04,  1.79s/it]
3it [00:04,  1.17s/it]
4it [00:04,  1.19it/s]
5it [00:06,  1.16s/it]
6it [00:07,  1.20s/it]
7it [00:08,  1.05it/s]
8it [00:08,  1.42it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.01it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.60it/s]
13it [00:10,  1.93it/s]
14it [00:13,  1.10s/it]
15it [00:13,  1.16it/s]
16it [00:15,  1.24s/it]
17it [00:15,  1.08it/s]
18it [00:18,  1.31s/it]
19it [00:19,  1.44s/it]
20it [00:20,  1.10s/it]
21it [00:21,  1.04s/it]
22it [00:21,  1.26it/s]
23it [00:22,  1.26it/s]
24it [00:22,  1.42it/s]
25it [00:22,  1.82it/s]
26it [00:23,  2.07it/s]
27it [00:24,  1.11it/s]
28it [00:25,  1.37it/s]
29it [00:25,  1.70it/s]
507it [07:40,  1.18it/s]
508it [07:42,  1.04s/it]
509it [07:42,  1.17it/s]
510it [07:43,  1.22it/s]
511it [07:44,  1.42it/s]
512it [07:44,  1.36it/s]
513it [07:46,  1.02s/it]
514it [07:47,  1.14it/s]
515it [07:47,  1.44it/s]
516it [07:47,  1.61it/s]
517it [07:48,  1.93it/s]
518it [07:48,  2.01it/s]
519it [07:51,  1.22s/it]
520it [07:51,  1.07it/s]
521it [07:52,  1.37it/s]
522it [07:52,  1.73it/s]
523it [07:52,  1.83it/s]
524it [07:54,  1.05s/it]
525it [07:55,  1.19it/s]
526it [07:55,  1.41it/s]
527it [07:56,  1.33it/s]
528it [07:56,  1.69it/s]
529it [07:57,  1.43it/s]
530it [07:58,  1.43it/s]
531it [07:59,  1.33it/s]
532it [07:59,  1.66it/s]
533it [08:00,  1.62it/s]
534it [08:00,  1.81it/s]
535it [08:01,  1.93it/s]
536it [08:01,  1.63it/s]
537it [08:03,  1.21it/s]
538it [08:03,  1.39it/s]
539it [08:04,  1.58it/s]
540it [08:11,  2.63s/it]
541it [08:11,  2.01s/it]
542it [08:12,  1.53s/it]
543it [08:14,  1.80s/it]
544it [08:15,  1.36s/it]
545it [08:15,  1.15s/it]
546it [08:17,  1.38s/it]
547it [08:17,  1.06s/it]
548it [08:18,  1.07it/s]
549it [08:19,  1.27it/s]
550it [08:19,  1.21it/s]
551it [08:22,  1.24s/it]
552it [08:24,  1.57s/it]
553it [08:25,  1.37s/it]
554it [08:26,  1.25s/it]
555it [08:28,  1.54s/it]
556it [08:28,  1.13s/it]
557it [08:29,  1.09it/s]
558it [08:29,  1.29it/s]
559it [08:31,  1.13s/it]
560it [08:31,  1.17it/s]
561it [08:32,  1.45it/s]
562it [08:32,  1.68it/s]
563it [08:34,  1.01s/it]
564it [08:35,  1.09s/it]
565it [08:36,  1.05s/it]
566it [08:38,  1.30s/it]
567it [08:39,  1.07s/it]
568it [08:39,  1.23it/s]
569it [08:39,  1.52it/s]
570it [08:40,  1.69it/s]
571it [08:40,  1.86it/s]
572it [08:41,  1.66it/s]
573it [08:46,  1.91s/it]
574it [08:46,  1.51s/it]
575it [08:48,  1.70s/it]
576it [08:49,  1.28s/it]
577it [08:50,  1.26s/it]
578it [08:51,  1.30s/it]
579it [08:52,  1.22s/it]
580it [08:53,  1.07it/s]
581it [08:53,  1.39it/s]
582it [08:55,  1.18s/it]
583it [08:56,  1.03it/s]
584it [08:56,  1.35it/s]
585it [08:56,  1.39it/s]
586it [08:59,  1.28s/it]
587it [08:59,  1.01it/s]
588it [09:01,  1.12s/it]
589it [09:03,  1.37s/it]
590it [09:05,  1.58s/it]
591it [09:05,  1.19s/it]
592it [09:07,  1.32s/it]
593it [09:07,  1.06s/it]
594it [09:08,  1.12it/s]
595it [09:08,  1.18it/s]
596it [09:09,  1.53it/s]
597it [09:09,  1.94it/s]
598it [09:09,  2.00it/s]
599it [09:10,  1.53it/s]
600it [09:11,  1.91it/s]
601it [09:12,  1.12it/s]
602it [09:13,  1.13it/s]
603it [09:14,  1.29it/s]
604it [09:16,  1.22s/it]
605it [09:16,  1.02s/it]
606it [09:18,  1.03s/it]
607it [09:19,  1.30s/it]
608it [09:20,  1.09s/it]
609it [09:20,  1.16it/s]
610it [09:21,  1.50it/s]
611it [09:21,  1.92it/s]
612it [09:21,  1.98it/s]
613it [09:22,  1.51it/s]
614it [09:23,  1.42it/s]
615it [09:24,  1.40it/s]
616it [09:25,  1.05it/s]
617it [09:27,  1.22s/it]
618it [09:27,  1.06it/s]
619it [09:28,  1.24it/s]
620it [09:28,  1.42it/s]
621it [09:29,  1.33it/s]
622it [09:30,  1.61it/s]
623it [09:32,  1.02s/it]
624it [09:32,  1.10it/s]
625it [09:35,  1.34s/it]
626it [09:37,  1.63s/it]
627it [09:37,  1.28s/it]
628it [09:39,  1.44s/it]
629it [09:39,  1.10s/it]
630it [09:41,  1.17s/it]
631it [09:41,  1.00s/it]
632it [09:42,  1.22it/s]
633it [09:43,  1.16it/s]
634it [09:43,  1.45it/s]
635it [09:45,  1.07s/it]
636it [09:46,  1.06s/it]
637it [09:46,  1.23it/s]
638it [09:47,  1.44it/s]
639it [09:47,  1.48it/s]
640it [09:48,  1.28it/s]
641it [09:49,  1.66it/s]
642it [09:49,  1.90it/s]
643it [09:49,  2.02it/s]
644it [09:50,  1.68it/s]
645it [09:52,  1.04it/s]
646it [09:52,  1.28it/s]
647it [09:54,  1.01s/it]
648it [09:54,  1.32it/s]
649it [09:55,  1.39it/s]
650it [09:55,  1.62it/s]
651it [09:57,  1.12it/s]
652it [09:58,  1.12s/it]
653it [09:59,  1.15s/it]
654it [10:00,  1.12it/s]
655it [10:00,  1.18it/s]
656it [10:01,  1.46it/s]
657it [10:02,  1.13it/s]
658it [10:04,  1.14s/it]
659it [10:05,  1.20s/it]
660it [10:06,  1.13s/it]
661it [10:06,  1.18it/s]
662it [10:08,  1.00it/s]
663it [10:08,  1.31it/s]
664it [10:09,  1.11it/s]
665it [10:10,  1.34it/s]
666it [10:11,  1.03it/s]
667it [10:11,  1.25it/s]
668it [10:12,  1.50it/s]
669it [10:12,  1.65it/s]
670it [10:13,  1.77it/s]
671it [10:13,  1.77it/s]
672it [10:14,  1.40it/s]
673it [10:15,  1.26it/s]
674it [10:15,  1.64it/s]
675it [10:16,  1.76it/s]
676it [10:16,  2.12it/s]
677it [10:16,  2.53it/s]
678it [10:17,  3.10it/s]
679it [10:17,  3.60it/s]
680it [10:20,  1.21s/it]
681it [10:21,  1.13s/it]
682it [10:23,  1.39s/it]
683it [10:24,  1.25s/it]
684it [10:26,  1.52s/it]
685it [10:27,  1.18s/it]
686it [10:27,  1.05it/s]
687it [10:28,  1.01s/it]
688it [10:28,  1.23it/s]
689it [10:29,  1.53it/s]
690it [10:29,  1.68it/s]
691it [10:30,  1.69it/s]
692it [10:31,  1.16it/s]
693it [10:32,  1.41it/s]
694it [10:32,  1.56it/s]
695it [10:32,  1.98it/s]
696it [10:34,  1.23it/s]
697it [10:34,  1.51it/s]
698it [10:35,  1.51it/s]
699it [10:35,  1.73it/s]
700it [10:35,  2.17it/s]
701it [10:36,  2.45it/s]
702it [10:39,  1.17s/it]
703it [10:40,  1.29s/it]
704it [10:40,  1.02it/s]
705it [10:43,  1.38s/it]
706it [10:45,  1.57s/it]
707it [10:46,  1.46s/it]
708it [10:46,  1.10s/it]
709it [10:48,  1.36s/it]
710it [10:50,  1.38s/it]
711it [10:50,  1.03s/it]
712it [10:51,  1.20s/it]
713it [10:52,  1.00it/s]
714it [10:52,  1.27it/s]
715it [10:53,  1.09it/s]
716it [10:54,  1.09it/s]
717it [10:55,  1.27it/s]
718it [10:55,  1.52it/s]
719it [10:57,  1.18it/s]
720it [10:57,  1.53it/s]
721it [10:57,  1.86it/s]
722it [10:58,  1.21it/s]
723it [10:59,  1.51it/s]
724it [10:59,  1.81it/s]
725it [10:59,  2.02it/s]
726it [11:00,  2.26it/s]
727it [11:00,  2.40it/s]
728it [11:01,  2.28it/s]
729it [11:02,  1.47it/s]
730it [11:04,  1.18s/it]
731it [11:06,  1.24s/it]
732it [11:07,  1.35s/it]
733it [11:08,  1.29s/it]
734it [11:09,  1.01it/s]
735it [11:10,  1.02it/s]
736it [11:10,  1.27it/s]
737it [11:11,  1.15it/s]
738it [11:11,  1.35it/s]
739it [11:12,  1.46it/s]
740it [11:12,  1.82it/s]
741it [11:14,  1.03it/s]
742it [11:16,  1.36s/it]
743it [11:18,  1.36s/it]
744it [11:19,  1.35s/it]
745it [11:19,  1.05s/it]
746it [11:20,  1.15it/s]
747it [11:20,  1.44it/s]
748it [11:21,  1.72it/s]
749it [11:23,  1.07s/it]
750it [11:23,  1.09it/s]
751it [11:25,  1.19s/it]
752it [11:25,  1.09it/s]
753it [11:27,  1.15s/it]
754it [11:28,  1.06it/s]
755it [11:28,  1.36it/s]
756it [11:28,  1.62it/s]
757it [11:29,  1.61it/s]
758it [11:30,  1.14it/s]
759it [11:31,  1.10it/s]
760it [11:32,  1.36it/s]
761it [11:34,  1.19s/it]
762it [11:35,  1.08s/it]
763it [11:35,  1.20it/s]
764it [11:37,  1.22s/it]
765it [11:37,  1.01it/s]
766it [11:39,  1.03s/it]
767it [11:39,  1.23it/s]
768it [11:39,  1.51it/s]
769it [11:43,  1.62s/it]
770it [11:45,  1.70s/it]
771it [11:45,  1.32s/it]
772it [11:46,  1.02s/it]
773it [11:48,  1.46s/it]
774it [11:49,  1.15s/it]
775it [11:49,  1.01s/it]
776it [11:49,  1.31it/s]
777it [11:50,  1.53it/s]
778it [11:51,  1.35it/s]
779it [11:51,  1.75it/s]
780it [11:53,  1.07it/s]
781it [11:54,  1.00s/it]
782it [11:55,  1.09s/it]
783it [11:58,  1.45s/it]
784it [11:59,  1.43s/it]
785it [11:59,  1.11s/it]
786it [12:01,  1.14s/it]
787it [12:02,  1.23s/it]
788it [12:02,  1.09it/s]
789it [12:05,  1.46s/it]
790it [12:07,  1.73s/it]
791it [12:09,  1.71s/it]
792it [12:09,  1.33s/it]
793it [12:10,  1.26s/it]
794it [12:12,  1.49s/it]
795it [12:13,  1.23s/it]
796it [12:14,  1.02s/it]
797it [12:14,  1.09it/s]
798it [12:15,  1.25it/s]
799it [12:15,  1.46it/s]
800it [12:16,  1.47it/s]
801it [12:16,  1.71it/s]
802it [12:17,  1.38it/s]
803it [12:18,  1.50it/s]
804it [12:20,  1.09s/it]
805it [12:21,  1.04it/s]
806it [12:22,  1.01it/s]
807it [12:22,  1.22it/s]
808it [12:23,  1.03it/s]
809it [12:24,  1.36it/s]
810it [12:24,  1.76it/s]
811it [12:24,  2.16it/s]
812it [12:24,  2.32it/s]
813it [12:25,  2.10it/s]
814it [12:25,  2.39it/s]
815it [12:26,  1.64it/s]
816it [12:29,  1.25s/it]
817it [12:29,  1.04it/s]
818it [12:30,  1.31it/s]
819it [12:30,  1.69it/s]
820it [12:31,  1.37it/s]
821it [12:31,  1.57it/s]
822it [12:32,  1.71it/s]
823it [12:32,  1.96it/s]
824it [12:33,  2.01it/s]
825it [12:33,  1.96it/s]
826it [12:33,  2.15it/s]
827it [12:35,  1.27it/s]
828it [12:37,  1.24s/it]
829it [12:38,  1.02it/s]
830it [12:38,  1.27it/s]
831it [12:40,  1.02s/it]
832it [12:40,  1.14it/s]
833it [12:40,  1.48it/s]
834it [12:41,  1.47it/s]
835it [12:44,  1.44s/it]
836it [12:44,  1.06s/it]
837it [12:45,  1.13it/s]
838it [12:46,  1.06it/s]
839it [12:46,  1.21it/s]
840it [12:49,  1.19s/it]
841it [12:49,  1.02s/it]
842it [12:50,  1.12it/s]
843it [12:50,  1.37it/s]
844it [12:51,  1.19it/s]
845it [12:52,  1.38it/s]
846it [12:52,  1.56it/s]
847it [12:52,  1.85it/s]
848it [12:53,  2.11it/s]
849it [12:53,  2.19it/s]
850it [12:54,  1.95it/s]
851it [12:54,  1.78it/s]
852it [12:55,  1.80it/s]
853it [12:55,  2.14it/s]
854it [12:56,  2.25it/s]
855it [12:59,  1.40s/it]
856it [13:00,  1.11s/it]
857it [13:00,  1.20it/s]
858it [13:00,  1.50it/s]
859it [13:02,  1.04s/it]
860it [13:03,  1.13s/it]
861it [13:04,  1.14it/s]
862it [13:05,  1.02s/it]
863it [13:05,  1.19it/s]
864it [13:06,  1.57it/s]
865it [13:06,  1.83it/s]
866it [13:07,  1.19it/s]
867it [13:08,  1.39it/s]
868it [13:09,  1.44it/s]
869it [13:09,  1.64it/s]
870it [13:09,  1.81it/s]
871it [13:10,  1.79it/s]
872it [13:10,  2.09it/s]
873it [13:11,  1.70it/s]
874it [13:11,  1.95it/s]
875it [13:13,  1.25it/s]
876it [13:13,  1.50it/s]
877it [13:15,  1.06s/it]
878it [13:16,  1.18it/s]
879it [13:16,  1.52it/s]
880it [13:16,  1.78it/s]
881it [13:17,  1.44it/s]
882it [13:18,  1.49it/s]
883it [13:19,  1.31it/s]
884it [13:19,  1.70it/s]
885it [13:19,  1.85it/s]
886it [13:21,  1.06it/s]
887it [13:23,  1.12s/it]
888it [13:25,  1.46s/it]
889it [13:26,  1.24s/it]
890it [13:27,  1.29s/it]
891it [13:28,  1.21s/it]
892it [13:29,  1.21s/it]
893it [13:30,  1.06s/it]
894it [13:32,  1.41s/it]
895it [13:34,  1.42s/it]
896it [13:34,  1.12s/it]
897it [13:35,  1.09it/s]
898it [13:36,  1.16s/it]
899it [13:37,  1.01s/it]
900it [13:39,  1.29s/it]
901it [13:39,  1.01it/s]
902it [13:41,  1.24s/it]
903it [13:41,  1.01it/s]
904it [13:42,  1.01it/s]
905it [13:43,  1.22it/s]
906it [13:43,  1.54it/s]
907it [13:44,  1.72it/s]
908it [13:44,  1.49it/s]
909it [13:45,  1.50it/s]
910it [13:45,  1.79it/s]
911it [13:46,  1.55it/s]
912it [13:47,  1.53it/s]
913it [13:47,  1.80it/s]
914it [13:49,  1.04it/s]
915it [13:50,  1.04it/s]
916it [13:51,  1.02s/it]
917it [13:53,  1.11s/it]
918it [13:55,  1.37s/it]
919it [13:55,  1.23s/it]
920it [13:56,  1.03s/it]
921it [13:57,  1.05it/s]
922it [13:57,  1.29it/s]
923it [14:00,  1.27s/it]
924it [14:00,  1.00s/it]
925it [14:01,  1.13it/s]
926it [14:01,  1.21it/s]
927it [14:03,  1.15s/it]
928it [14:04,  1.02it/s]
929it [14:04,  1.26it/s]
930it [14:04,  1.64it/s]
931it [14:06,  1.22it/s]
932it [14:06,  1.42it/s]
933it [14:08,  1.07it/s]
934it [14:08,  1.20it/s]
935it [14:09,  1.33it/s]
936it [14:09,  1.41it/s]
937it [14:09,  1.82it/s]
938it [14:10,  2.27it/s]
939it [14:10,  1.97it/s]
940it [14:11,  1.45it/s]
941it [14:13,  1.22it/s]
942it [14:13,  1.43it/s]
943it [14:15,  1.18s/it]
944it [14:16,  1.06s/it]
945it [14:17,  1.09it/s]
946it [14:19,  1.36s/it]
947it [14:21,  1.58s/it]
948it [14:22,  1.36s/it]
949it [14:24,  1.45s/it]
950it [14:24,  1.26s/it]
951it [14:25,  1.00s/it]
952it [14:25,  1.27it/s]
953it [14:27,  1.07s/it]
954it [14:29,  1.28s/it]
955it [14:29,  1.01it/s]
956it [14:30,  1.16it/s]
957it [14:30,  1.30it/s]
958it [14:31,  1.46it/s]
959it [14:31,  1.38it/s]
960it [14:32,  1.55it/s]
961it [14:32,  1.89it/s]
962it [14:33,  1.43it/s]
963it [14:33,  1.83it/s]
964it [14:34,  1.98it/s]
965it [14:34,  2.15it/s]
966it [14:34,  2.58it/s]
967it [14:35,  1.76it/s]
968it [14:36,  1.96it/s]
969it [14:36,  2.29it/s]
970it [14:37,  1.61it/s]
971it [14:38,  1.67it/s]
972it [14:38,  1.76it/s]
973it [14:38,  2.10it/s]
974it [14:41,  1.10s/it]
975it [14:42,  1.22s/it]
976it [14:44,  1.27s/it]
977it [14:45,  1.10s/it]
978it [14:45,  1.12it/s]
979it [14:47,  1.30s/it]
980it [14:48,  1.11s/it]
981it [14:50,  1.51s/it]
982it [14:51,  1.23s/it]
983it [14:51,  1.05it/s]
984it [14:52,  1.26it/s]
985it [14:52,  1.37it/s]
986it [14:54,  1.10s/it]
987it [14:54,  1.18it/s]
988it [14:55,  1.50it/s]
989it [14:55,  1.69it/s]
990it [14:57,  1.05s/it]
991it [14:58,  1.11it/s]
992it [15:00,  1.30s/it]
993it [15:01,  1.11s/it]
994it [15:02,  1.14s/it]
995it [15:03,  1.06s/it]
996it [15:04,  1.23s/it]
997it [15:05,  1.04it/s]
998it [15:05,  1.25it/s]
999it [15:06,  1.08it/s]
1000it [15:09,  1.36s/it]
1001it [15:11,  1.64s/it]
1002it [15:11,  1.29s/it]
1003it [15:12,  1.01s/it]
1004it [15:12,  1.22it/s]
1005it [15:12,  1.50it/s]
1006it [15:14,  1.02it/s]
1007it [15:16,  1.23s/it]
1008it [15:18,  1.47s/it]
1009it [15:20,  1.66s/it]
1010it [15:21,  1.33s/it]
1011it [15:21,  1.04s/it]
1012it [15:22,  1.15it/s]
1013it [15:22,  1.44it/s]
1014it [15:23,  1.01it/s]
1015it [15:24,  1.04it/s]
1016it [15:25,  1.24it/s]
1017it [15:27,  1.26s/it]
1018it [15:28,  1.01it/s]
1019it [15:30,  1.30s/it]
1020it [15:31,  1.24s/it]
1021it [15:33,  1.55s/it]
1022it [15:34,  1.31s/it]
1023it [15:34,  1.00s/it]
1024it [15:35,  1.06s/it]
1025it [15:35,  1.26it/s]
1026it [15:36,  1.45it/s]
1027it [15:36,  1.45it/s]
1028it [15:37,  1.79it/s]
1029it [15:37,  1.98it/s]
1030it [15:38,  2.02it/s]
1031it [15:40,  1.16s/it]
1032it [15:41,  1.06it/s]
1033it [15:41,  1.24it/s]
1034it [15:42,  1.38it/s]
1035it [15:42,  1.76it/s]
1036it [15:44,  1.06s/it]
1037it [15:45,  1.06it/s]
1038it [15:46,  1.07s/it]
1039it [15:47,  1.04it/s]
1040it [15:49,  1.43s/it]
1041it [15:50,  1.26s/it]
1042it [15:51,  1.22s/it]
1043it [15:52,  1.09s/it]
1044it [15:53,  1.01s/it]
1045it [15:54,  1.05s/it]
1046it [15:56,  1.20s/it]
1047it [15:56,  1.08it/s]
1048it [15:57,  1.14it/s]
1049it [15:57,  1.43it/s]
1050it [15:58,  1.50it/s]
1051it [15:59,  1.27it/s]
1052it [15:59,  1.49it/s]
1053it [15:59,  1.79it/s]
1054it [16:00,  2.25it/s]
1055it [16:01,  1.13it/s]
1056it [16:02,  1.48it/s]
1057it [16:02,  1.77it/s]
1058it [16:02,  2.22it/s]
1059it [16:03,  2.12it/s]
1060it [16:03,  2.32it/s]
1061it [16:03,  2.82it/s]
1062it [16:04,  2.37it/s]
1063it [16:05,  1.26it/s]
1064it [16:07,  1.05it/s]
1065it [16:07,  1.24it/s]
1066it [16:08,  1.14it/s]
1067it [16:09,  1.07it/s]
1068it [16:10,  1.32it/s]
1069it [16:10,  1.39it/s]
1070it [16:11,  1.45it/s]
1071it [16:12,  1.43it/s]
1072it [16:12,  1.53it/s]
1073it [16:13,  1.42it/s]
1074it [16:15,  1.03s/it]
1075it [16:16,  1.01s/it]
1076it [16:16,  1.12it/s]
1077it [16:18,  1.01it/s]
1078it [16:19,  1.19s/it]
1079it [16:19,  1.13it/s]
1080it [16:21,  1.09s/it]
1081it [16:21,  1.13it/s]
1082it [16:27,  2.23s/it]
1083it [16:28,  1.89s/it]
1084it [16:30,  1.92s/it]
1085it [16:30,  1.42s/it]
1086it [16:31,  1.28s/it]
1087it [16:33,  1.51s/it]
1088it [16:33,  1.15s/it]
1089it [16:34,  1.00s/it]
1090it [16:35,  1.08s/it]
1091it [16:37,  1.16s/it]
1092it [16:37,  1.06it/s]
1093it [16:38,  1.28it/s]
1094it [16:39,  1.16it/s]
1095it [16:40,  1.14it/s]
1096it [16:42,  1.36s/it]
1097it [16:43,  1.28s/it]
1098it [16:44,  1.02s/it]
1099it [16:44,  1.01s/it]
1100it [16:45,  1.28it/s]
1101it [16:45,  1.56it/s]
1102it [16:45,  1.97it/s]
1103it [16:46,  1.71it/s]
1104it [16:46,  1.99it/s]
1105it [16:47,  2.47it/s]
1106it [16:49,  1.14s/it]
1107it [16:50,  1.10it/s]
1108it [16:52,  1.41s/it]
1109it [16:54,  1.39s/it]
1110it [16:54,  1.04s/it]
1111it [16:55,  1.05it/s]
1112it [16:55,  1.21it/s]
1113it [16:56,  1.25it/s]
1114it [16:56,  1.48it/s]
1115it [16:57,  1.61it/s]
1116it [16:58,  1.14it/s]
1117it [17:00,  1.02s/it]
1118it [17:00,  1.15it/s]
1119it [17:00,  1.40it/s]
1120it [17:01,  1.49it/s]
1121it [17:03,  1.09it/s]
1122it [17:05,  1.32s/it]
1123it [17:05,  1.01s/it]
1124it [17:05,  1.22it/s]
1125it [17:06,  1.42it/s]
1126it [17:06,  1.58it/s]
1127it [17:08,  1.14it/s]
1128it [17:10,  1.37s/it]
1129it [17:11,  1.19s/it]
1130it [17:13,  1.45s/it]
1131it [17:15,  1.53s/it]
1132it [17:17,  1.59s/it]
1133it [17:18,  1.53s/it]
1134it [17:18,  1.17s/it]
1135it [17:20,  1.37s/it]
1136it [17:21,  1.10s/it]
1137it [17:21,  1.15it/s]
1138it [17:22,  1.29it/s]
1139it [17:22,  1.49it/s]
1140it [17:22,  1.69it/s]
1141it [17:23,  1.89it/s]
1142it [17:23,  2.32it/s]
1143it [17:23,  2.59it/s]
1144it [17:25,  1.15it/s]
1145it [17:26,  1.31it/s]
1146it [17:26,  1.59it/s]
1147it [17:27,  1.26it/s]
1148it [17:28,  1.41it/s]
1149it [17:28,  1.48it/s]
1150it [17:30,  1.08s/it]
1151it [17:32,  1.17s/it]
1152it [17:32,  1.02it/s]
1153it [17:32,  1.35it/s]
1154it [17:33,  1.38it/s]
1155it [17:34,  1.18it/s]
1156it [17:35,  1.36it/s]
1157it [17:35,  1.48it/s]
1158it [17:35,  1.93it/s]
1159it [17:36,  2.20it/s]
1160it [17:36,  2.69it/s]
1161it [17:37,  2.05it/s]
1162it [17:40,  1.36s/it]
1163it [17:41,  1.14s/it]
1164it [17:42,  1.08s/it]
1165it [17:44,  1.35s/it]
1166it [17:44,  1.06s/it]
1167it [17:45,  1.07it/s]
1168it [17:46,  1.17s/it]
1169it [17:48,  1.41s/it]
