+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=16611
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=16611
+ MASTER_PORT=16611
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=16611 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.78it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  4.14it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  4.29it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  4.20it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  4.34it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  4.25it/s]

0it [00:00, ?it/s]
1it [00:04,  4.15s/it]
2it [00:04,  2.19s/it]
3it [00:05,  1.53s/it]
4it [00:06,  1.10s/it]
5it [00:08,  1.49s/it]
6it [00:09,  1.54s/it]
7it [00:10,  1.25s/it]
8it [00:10,  1.06it/s]
9it [00:11,  1.17it/s]
10it [00:11,  1.45it/s]
11it [00:12,  1.66it/s]
12it [00:13,  1.19it/s]
13it [00:14,  1.43it/s]
14it [00:17,  1.39s/it]
15it [00:17,  1.10s/it]
16it [00:20,  1.54s/it]
17it [00:20,  1.17s/it]
18it [00:22,  1.54s/it]
19it [00:24,  1.75s/it]
20it [00:25,  1.38s/it]
21it [00:26,  1.40s/it]
22it [00:27,  1.07s/it]
23it [00:28,  1.13s/it]
24it [00:29,  1.00s/it]
25it [00:29,  1.27it/s]
26it [00:30,  1.41it/s]
27it [00:32,  1.15s/it]
28it [00:32,  1.06it/s]
522it [10:43,  1.50it/s]
523it [10:44,  1.48it/s]
524it [10:46,  1.24s/it]
525it [10:47,  1.04s/it]
526it [10:48,  1.10it/s]
527it [10:49,  1.02s/it]
528it [10:49,  1.23it/s]
529it [10:51,  1.02s/it]
530it [10:52,  1.01it/s]
531it [10:52,  1.08it/s]
532it [10:53,  1.27it/s]
533it [10:54,  1.13it/s]
534it [10:55,  1.27it/s]
535it [10:55,  1.38it/s]
536it [10:56,  1.11it/s]
537it [10:58,  1.19s/it]
538it [10:59,  1.06it/s]
539it [11:00,  1.01s/it]
540it [11:08,  3.02s/it]
541it [11:08,  2.30s/it]
542it [11:09,  1.77s/it]
543it [11:12,  2.10s/it]
544it [11:12,  1.60s/it]
545it [11:13,  1.39s/it]
546it [11:15,  1.72s/it]
547it [11:16,  1.36s/it]
548it [11:17,  1.27s/it]
549it [11:18,  1.10s/it]
550it [11:19,  1.22s/it]
551it [11:22,  1.67s/it]
552it [11:25,  2.03s/it]
553it [11:26,  1.85s/it]
554it [11:28,  1.74s/it]
555it [11:30,  2.08s/it]
556it [11:31,  1.55s/it]
557it [11:31,  1.27s/it]
558it [11:32,  1.13s/it]
559it [11:35,  1.53s/it]
560it [11:35,  1.17s/it]
561it [11:35,  1.06it/s]
562it [11:36,  1.22it/s]
563it [11:38,  1.28s/it]
564it [11:41,  1.55s/it]
565it [11:42,  1.50s/it]
566it [11:44,  1.79s/it]
567it [11:45,  1.44s/it]
568it [11:45,  1.11s/it]
569it [11:46,  1.12it/s]
570it [11:46,  1.17it/s]
571it [11:47,  1.29it/s]
572it [11:48,  1.07it/s]
573it [11:53,  2.03s/it]
574it [11:54,  1.73s/it]
575it [11:57,  2.06s/it]
576it [11:57,  1.60s/it]
577it [11:59,  1.63s/it]
578it [12:01,  1.71s/it]
579it [12:03,  1.67s/it]
580it [12:03,  1.27s/it]
581it [12:03,  1.01s/it]
582it [12:06,  1.48s/it]
583it [12:06,  1.22s/it]
584it [12:07,  1.04it/s]
585it [12:08,  1.06it/s]
586it [12:11,  1.55s/it]
587it [12:11,  1.22s/it]
588it [12:13,  1.46s/it]
589it [12:16,  1.78s/it]
590it [12:18,  1.97s/it]
591it [12:18,  1.50s/it]
592it [12:21,  1.70s/it]
593it [12:21,  1.38s/it]
594it [12:22,  1.18s/it]
595it [12:23,  1.18s/it]
596it [12:24,  1.08it/s]
597it [12:24,  1.35it/s]
598it [12:24,  1.41it/s]
599it [12:26,  1.05it/s]
600it [12:26,  1.31it/s]
601it [12:29,  1.24s/it]
602it [12:30,  1.28s/it]
603it [12:31,  1.20s/it]
604it [12:34,  1.70s/it]
605it [12:35,  1.48s/it]
606it [12:36,  1.52s/it]
607it [12:39,  1.80s/it]
608it [12:40,  1.48s/it]
609it [12:40,  1.16s/it]
610it [12:40,  1.10it/s]
611it [12:41,  1.39it/s]
612it [12:41,  1.48it/s]
613it [12:43,  1.04it/s]
614it [12:44,  1.07s/it]
615it [12:45,  1.02it/s]
616it [12:47,  1.30s/it]
617it [12:49,  1.63s/it]
618it [12:50,  1.30s/it]
619it [12:51,  1.16s/it]
620it [12:52,  1.05s/it]
621it [12:53,  1.15s/it]
622it [12:53,  1.08it/s]
623it [12:56,  1.42s/it]
624it [12:57,  1.32s/it]
625it [13:00,  1.69s/it]
626it [13:02,  1.91s/it]
627it [13:03,  1.58s/it]
628it [13:05,  1.81s/it]
629it [13:06,  1.41s/it]
630it [13:08,  1.55s/it]
631it [13:08,  1.34s/it]
632it [13:09,  1.08s/it]
633it [13:10,  1.20s/it]
634it [13:11,  1.04it/s]
635it [13:13,  1.42s/it]
636it [13:15,  1.51s/it]
637it [13:15,  1.16s/it]
638it [13:16,  1.00s/it]
639it [13:17,  1.01it/s]
640it [13:18,  1.06s/it]
641it [13:18,  1.20it/s]
642it [13:19,  1.32it/s]
643it [13:20,  1.40it/s]
644it [13:21,  1.09it/s]
645it [13:23,  1.36s/it]
646it [13:24,  1.11s/it]
647it [13:26,  1.39s/it]
648it [13:26,  1.08s/it]
649it [13:28,  1.09s/it]
650it [13:28,  1.09it/s]
651it [13:30,  1.25s/it]
652it [13:30,  1.03it/s]
653it [13:32,  1.05s/it]
654it [13:32,  1.17it/s]
655it [13:33,  1.13it/s]
656it [13:33,  1.34it/s]
657it [13:35,  1.08s/it]
658it [13:37,  1.43s/it]
659it [13:39,  1.56s/it]
660it [13:41,  1.59s/it]
661it [13:41,  1.20s/it]
662it [13:43,  1.30s/it]
663it [13:43,  1.01s/it]
664it [13:45,  1.20s/it]
665it [13:45,  1.02s/it]
666it [13:47,  1.31s/it]
667it [13:48,  1.07s/it]
668it [13:48,  1.08it/s]
669it [13:49,  1.23it/s]
670it [13:50,  1.34it/s]
671it [13:50,  1.36it/s]
672it [13:52,  1.00it/s]
673it [13:53,  1.15s/it]
674it [13:54,  1.12it/s]
675it [13:55,  1.12it/s]
676it [13:55,  1.36it/s]
677it [13:55,  1.63it/s]
678it [13:56,  1.98it/s]
679it [13:56,  2.29it/s]
680it [14:00,  1.42s/it]
681it [14:01,  1.43s/it]
682it [14:03,  1.68s/it]
683it [14:05,  1.55s/it]
684it [14:07,  1.88s/it]
685it [14:08,  1.49s/it]
686it [14:09,  1.27s/it]
687it [14:10,  1.43s/it]
688it [14:11,  1.16s/it]
689it [14:11,  1.07it/s]
690it [14:12,  1.17it/s]
691it [14:13,  1.20it/s]
692it [14:15,  1.20s/it]
693it [14:15,  1.02it/s]
694it [14:16,  1.11it/s]
695it [14:16,  1.41it/s]
696it [14:18,  1.13s/it]
697it [14:19,  1.06it/s]
698it [14:20,  1.05it/s]
699it [14:20,  1.19it/s]
700it [14:21,  1.48it/s]
701it [14:21,  1.68it/s]
702it [14:24,  1.43s/it]
703it [14:27,  1.62s/it]
704it [14:27,  1.24s/it]
705it [14:30,  1.73s/it]
706it [14:32,  2.00s/it]
707it [14:34,  1.90s/it]
708it [14:34,  1.45s/it]
709it [14:37,  1.77s/it]
710it [14:39,  1.81s/it]
711it [14:39,  1.37s/it]
712it [14:41,  1.61s/it]
713it [14:42,  1.37s/it]
714it [14:43,  1.11s/it]
715it [14:44,  1.29s/it]
716it [14:46,  1.30s/it]
717it [14:46,  1.09s/it]
718it [14:47,  1.00s/it]
719it [14:49,  1.26s/it]
720it [14:49,  1.02it/s]
721it [14:50,  1.25it/s]
722it [14:52,  1.12s/it]
723it [14:52,  1.10it/s]
724it [14:52,  1.29it/s]
725it [14:53,  1.47it/s]
726it [14:53,  1.57it/s]
727it [14:54,  1.63it/s]
728it [14:55,  1.49it/s]
729it [14:57,  1.00it/s]
730it [14:59,  1.54s/it]
731it [15:01,  1.65s/it]
732it [15:03,  1.80s/it]
733it [15:05,  1.77s/it]
734it [15:06,  1.40s/it]
735it [15:07,  1.42s/it]
736it [15:08,  1.15s/it]
737it [15:09,  1.27s/it]
738it [15:10,  1.06s/it]
739it [15:11,  1.04s/it]
740it [15:11,  1.20it/s]
741it [15:14,  1.34s/it]
742it [15:19,  2.65s/it]
743it [15:21,  2.31s/it]
744it [15:23,  2.18s/it]
745it [15:23,  1.67s/it]
746it [15:24,  1.40s/it]
747it [15:24,  1.09s/it]
748it [15:25,  1.09it/s]
749it [15:27,  1.40s/it]
750it [15:28,  1.20s/it]
751it [15:31,  1.59s/it]
752it [15:31,  1.23s/it]
753it [15:33,  1.55s/it]
754it [15:34,  1.28s/it]
755it [15:34,  1.01s/it]
756it [15:35,  1.14it/s]
757it [15:36,  1.14it/s]
758it [15:38,  1.21s/it]
759it [15:39,  1.29s/it]
760it [15:40,  1.06s/it]
761it [15:42,  1.35s/it]
762it [15:43,  1.31s/it]
763it [15:43,  1.03s/it]
764it [15:46,  1.45s/it]
765it [15:46,  1.19s/it]
766it [15:48,  1.33s/it]
767it [15:49,  1.08s/it]
768it [15:49,  1.10it/s]
769it [15:54,  1.98s/it]
770it [15:57,  2.30s/it]
771it [15:57,  1.81s/it]
772it [15:58,  1.43s/it]
773it [16:01,  1.83s/it]
774it [16:01,  1.47s/it]
775it [16:03,  1.56s/it]
776it [16:03,  1.17s/it]
777it [16:04,  1.05it/s]
778it [16:05,  1.11s/it]
779it [16:05,  1.16it/s]
780it [16:08,  1.43s/it]
781it [16:10,  1.49s/it]
782it [16:12,  1.59s/it]
783it [16:14,  1.95s/it]
784it [16:16,  1.92s/it]
785it [16:17,  1.51s/it]
786it [16:19,  1.58s/it]
787it [16:21,  1.70s/it]
788it [16:21,  1.28s/it]
789it [16:24,  1.88s/it]
790it [16:27,  2.17s/it]
791it [16:29,  2.08s/it]
792it [16:29,  1.62s/it]
793it [16:31,  1.62s/it]
794it [16:33,  1.85s/it]
795it [16:34,  1.62s/it]
796it [16:35,  1.33s/it]
797it [16:36,  1.16s/it]
798it [16:37,  1.00it/s]
799it [16:37,  1.15it/s]
800it [16:38,  1.03it/s]
801it [16:39,  1.17it/s]
802it [16:40,  1.07s/it]
803it [16:41,  1.03s/it]
804it [16:44,  1.53s/it]
805it [16:45,  1.41s/it]
806it [16:47,  1.46s/it]
807it [16:47,  1.20s/it]
808it [16:49,  1.40s/it]
809it [16:50,  1.07s/it]
810it [16:50,  1.20it/s]
811it [16:50,  1.46it/s]
812it [16:51,  1.56it/s]
813it [16:52,  1.38it/s]
814it [16:52,  1.60it/s]
815it [16:54,  1.12it/s]
816it [16:57,  1.62s/it]
817it [16:57,  1.25s/it]
818it [16:58,  1.03s/it]
819it [16:58,  1.24it/s]
820it [17:00,  1.04s/it]
821it [17:00,  1.12it/s]
822it [17:01,  1.18it/s]
823it [17:01,  1.31it/s]
824it [17:02,  1.36it/s]
825it [17:03,  1.42it/s]
826it [17:03,  1.45it/s]
827it [17:05,  1.10s/it]
828it [17:08,  1.62s/it]
829it [17:09,  1.31s/it]
830it [17:09,  1.05s/it]
831it [17:11,  1.35s/it]
832it [17:12,  1.17s/it]
833it [17:12,  1.09it/s]
834it [17:13,  1.14it/s]
835it [17:17,  1.75s/it]
836it [17:17,  1.31s/it]
837it [17:18,  1.09s/it]
838it [17:19,  1.24s/it]
839it [17:20,  1.15s/it]
840it [17:23,  1.59s/it]
841it [17:24,  1.43s/it]
842it [17:25,  1.22s/it]
843it [17:25,  1.01s/it]
844it [17:27,  1.20s/it]
845it [17:28,  1.04s/it]
846it [17:28,  1.04it/s]
847it [17:29,  1.20it/s]
848it [17:30,  1.19it/s]
849it [17:30,  1.34it/s]
850it [17:32,  1.15it/s]
851it [17:33,  1.06it/s]
852it [17:33,  1.08it/s]
853it [17:34,  1.32it/s]
854it [17:34,  1.47it/s]
855it [17:40,  2.15s/it]
856it [17:41,  1.73s/it]
857it [17:41,  1.30s/it]
858it [17:41,  1.03s/it]
859it [17:44,  1.37s/it]
860it [17:45,  1.52s/it]
861it [17:46,  1.19s/it]
862it [17:48,  1.40s/it]
863it [17:48,  1.15s/it]
864it [17:49,  1.13it/s]
865it [17:49,  1.33it/s]
866it [17:51,  1.16s/it]
867it [17:52,  1.01s/it]
868it [17:53,  1.06s/it]
869it [17:53,  1.12it/s]
870it [17:54,  1.17it/s]
871it [17:55,  1.16it/s]
872it [17:56,  1.31it/s]
873it [17:57,  1.05it/s]
874it [17:58,  1.18it/s]
875it [18:00,  1.19s/it]
876it [18:00,  1.02it/s]
877it [18:03,  1.45s/it]
878it [18:03,  1.19s/it]
879it [18:04,  1.07it/s]
880it [18:04,  1.20it/s]
881it [18:06,  1.06s/it]
882it [18:07,  1.06s/it]
883it [18:08,  1.05s/it]
884it [18:08,  1.22it/s]
885it [18:09,  1.30it/s]
886it [18:11,  1.25s/it]
887it [18:13,  1.49s/it]
888it [18:16,  1.89s/it]
889it [18:17,  1.60s/it]
890it [18:19,  1.71s/it]
891it [18:20,  1.68s/it]
892it [18:22,  1.69s/it]
893it [18:23,  1.43s/it]
894it [18:26,  1.82s/it]
895it [18:27,  1.74s/it]
896it [18:28,  1.41s/it]
897it [18:29,  1.23s/it]
898it [18:31,  1.55s/it]
899it [18:32,  1.41s/it]
900it [18:35,  1.93s/it]
901it [18:36,  1.47s/it]
902it [18:38,  1.75s/it]
903it [18:39,  1.39s/it]
904it [18:40,  1.52s/it]
905it [18:41,  1.24s/it]
906it [18:41,  1.03it/s]
907it [18:42,  1.20it/s]
908it [18:43,  1.04s/it]
909it [18:45,  1.09s/it]
910it [18:45,  1.12it/s]
911it [18:46,  1.31it/s]
912it [18:47,  1.11it/s]
913it [18:47,  1.26it/s]
914it [18:50,  1.50s/it]
915it [18:52,  1.39s/it]
916it [18:53,  1.49s/it]
917it [18:55,  1.61s/it]
918it [18:57,  1.81s/it]
919it [18:59,  1.69s/it]
920it [19:00,  1.47s/it]
921it [19:01,  1.41s/it]
922it [19:02,  1.17s/it]
923it [19:05,  1.74s/it]
924it [19:05,  1.36s/it]
925it [19:06,  1.26s/it]
926it [19:08,  1.33s/it]
927it [19:10,  1.67s/it]
928it [19:11,  1.39s/it]
929it [19:12,  1.14s/it]
930it [19:12,  1.13it/s]
931it [19:13,  1.02s/it]
932it [19:14,  1.10it/s]
933it [19:16,  1.21s/it]
934it [19:17,  1.10s/it]
935it [19:18,  1.07s/it]
936it [19:19,  1.05s/it]
937it [19:19,  1.21it/s]
938it [19:19,  1.50it/s]
939it [19:20,  1.24it/s]
940it [19:22,  1.06s/it]
941it [19:23,  1.14s/it]
942it [19:24,  1.03s/it]
943it [19:27,  1.59s/it]
944it [19:27,  1.28s/it]
945it [19:28,  1.17s/it]
946it [19:31,  1.70s/it]
947it [19:34,  1.97s/it]
948it [19:35,  1.70s/it]
949it [19:37,  1.86s/it]
950it [19:39,  1.72s/it]
951it [19:39,  1.38s/it]
952it [19:40,  1.09s/it]
953it [19:42,  1.39s/it]
954it [19:44,  1.65s/it]
955it [19:44,  1.31s/it]
956it [19:45,  1.20s/it]
957it [19:46,  1.14s/it]
958it [19:47,  1.02it/s]
959it [19:48,  1.05s/it]
960it [19:49,  1.06it/s]
961it [19:49,  1.30it/s]
962it [19:51,  1.01s/it]
963it [19:51,  1.26it/s]
964it [19:52,  1.34it/s]
965it [19:52,  1.49it/s]
966it [19:53,  1.78it/s]
967it [19:54,  1.21it/s]
968it [19:55,  1.32it/s]
969it [19:55,  1.43it/s]
970it [19:57,  1.03it/s]
971it [19:58,  1.02it/s]
972it [19:59,  1.08it/s]
973it [19:59,  1.32it/s]
974it [20:02,  1.35s/it]
975it [20:04,  1.56s/it]
976it [20:06,  1.66s/it]
977it [20:06,  1.27s/it]
978it [20:06,  1.03s/it]
979it [20:10,  1.66s/it]
980it [20:11,  1.44s/it]
981it [20:13,  1.68s/it]
982it [20:14,  1.40s/it]
983it [20:14,  1.13s/it]
984it [20:15,  1.02it/s]
985it [20:16,  1.01it/s]
986it [20:18,  1.31s/it]
987it [20:18,  1.04s/it]
988it [20:18,  1.21it/s]
989it [20:19,  1.35it/s]
990it [20:22,  1.27s/it]
991it [20:22,  1.16s/it]
992it [20:25,  1.64s/it]
993it [20:26,  1.53s/it]
994it [20:28,  1.59s/it]
995it [20:29,  1.50s/it]
996it [20:32,  1.71s/it]
997it [20:32,  1.34s/it]
998it [20:33,  1.12s/it]
999it [20:34,  1.30s/it]
1000it [20:37,  1.73s/it]
1001it [20:40,  2.07s/it]
1002it [20:41,  1.67s/it]
1003it [20:41,  1.33s/it]
1004it [20:42,  1.11s/it]
1005it [20:42,  1.11it/s]
1006it [20:44,  1.27s/it]
1007it [20:47,  1.63s/it]
1008it [20:50,  1.92s/it]
1009it [20:52,  2.16s/it]
1010it [20:53,  1.73s/it]
1011it [20:54,  1.38s/it]
1012it [20:54,  1.17s/it]
1013it [20:55,  1.06it/s]
1014it [20:57,  1.34s/it]
1015it [20:58,  1.34s/it]
1016it [20:59,  1.18s/it]
1017it [21:02,  1.68s/it]
1018it [21:02,  1.35s/it]
1019it [21:05,  1.79s/it]
1020it [21:06,  1.57s/it]
1021it [21:09,  1.97s/it]
1022it [21:11,  1.77s/it]
1023it [21:11,  1.36s/it]
1024it [21:13,  1.47s/it]
1025it [21:13,  1.11s/it]
1026it [21:14,  1.04it/s]
1027it [21:15,  1.01s/it]
1028it [21:15,  1.23it/s]
1029it [21:16,  1.38it/s]
1030it [21:16,  1.48it/s]
1031it [21:19,  1.44s/it]
1032it [21:20,  1.20s/it]
1033it [21:21,  1.09s/it]
1034it [21:22,  1.01it/s]
1035it [21:22,  1.28it/s]
1036it [21:24,  1.32s/it]
1037it [21:26,  1.25s/it]
1038it [21:28,  1.46s/it]
1039it [21:28,  1.30s/it]
1040it [21:32,  1.84s/it]
1041it [21:33,  1.70s/it]
1042it [21:35,  1.70s/it]
1043it [21:36,  1.59s/it]
1044it [21:37,  1.56s/it]
1045it [21:39,  1.61s/it]
1046it [21:41,  1.77s/it]
1047it [21:42,  1.36s/it]
1048it [21:43,  1.31s/it]
1049it [21:43,  1.04s/it]
1050it [21:44,  1.03it/s]
1051it [21:46,  1.17s/it]
1052it [21:46,  1.00s/it]
1053it [21:47,  1.22it/s]
1054it [21:47,  1.51it/s]
1055it [21:49,  1.17s/it]
1056it [21:50,  1.10it/s]
1057it [21:50,  1.30it/s]
1058it [21:50,  1.61it/s]
1059it [21:51,  1.61it/s]
1060it [21:52,  1.74it/s]
1061it [21:52,  2.05it/s]
1062it [21:53,  1.63it/s]
1063it [21:55,  1.10s/it]
1064it [21:57,  1.33s/it]
1065it [21:58,  1.18s/it]
1066it [21:59,  1.32s/it]
1067it [22:01,  1.40s/it]
1068it [22:01,  1.12s/it]
1069it [22:02,  1.09s/it]
1070it [22:03,  1.09s/it]
1071it [22:05,  1.11s/it]
1072it [22:06,  1.07s/it]
1073it [22:07,  1.12s/it]
1074it [22:09,  1.50s/it]
1075it [22:11,  1.48s/it]
1076it [22:12,  1.34s/it]
1077it [22:13,  1.46s/it]
1078it [22:16,  1.70s/it]
1079it [22:16,  1.27s/it]
1080it [22:18,  1.52s/it]
1081it [22:19,  1.25s/it]
1082it [22:24,  2.54s/it]
1083it [22:26,  2.23s/it]
1084it [22:28,  2.34s/it]
1085it [22:29,  1.76s/it]
1086it [22:30,  1.69s/it]
1087it [22:33,  1.99s/it]
1088it [22:33,  1.49s/it]
1089it [22:34,  1.40s/it]
1090it [22:36,  1.52s/it]
1091it [22:38,  1.51s/it]
1092it [22:38,  1.28s/it]
1093it [22:39,  1.05s/it]
1094it [22:40,  1.11s/it]
1095it [22:41,  1.12s/it]
1096it [22:44,  1.69s/it]
1097it [22:46,  1.66s/it]
1098it [22:46,  1.31s/it]
1099it [22:48,  1.37s/it]
1100it [22:48,  1.07s/it]
1101it [22:49,  1.14it/s]
1102it [22:49,  1.41it/s]
1103it [22:50,  1.14it/s]
1104it [22:51,  1.36it/s]
1105it [22:51,  1.63it/s]
1106it [22:54,  1.37s/it]
1107it [22:55,  1.13s/it]
1108it [22:58,  1.76s/it]
1109it [23:00,  1.79s/it]
1110it [23:00,  1.35s/it]
1111it [23:01,  1.18s/it]
1112it [23:02,  1.05s/it]
1113it [23:03,  1.09s/it]
1114it [23:03,  1.10it/s]
1115it [23:04,  1.10it/s]
1116it [23:06,  1.25s/it]
1117it [23:08,  1.31s/it]
1118it [23:09,  1.17s/it]
1119it [23:09,  1.08it/s]
1120it [23:10,  1.06it/s]
1121it [23:12,  1.38s/it]
1122it [23:15,  1.79s/it]
1123it [23:16,  1.38s/it]
1124it [23:16,  1.15s/it]
1125it [23:17,  1.03s/it]
1126it [23:18,  1.04it/s]
1127it [23:20,  1.26s/it]
1128it [23:22,  1.63s/it]
1129it [23:23,  1.49s/it]
1130it [23:26,  1.82s/it]
1131it [23:28,  1.95s/it]
1132it [23:30,  2.05s/it]
1133it [23:32,  2.01s/it]
1134it [23:33,  1.57s/it]
1135it [23:35,  1.84s/it]
1136it [23:36,  1.53s/it]
1137it [23:37,  1.20s/it]
1138it [23:38,  1.13s/it]
1139it [23:38,  1.02s/it]
1140it [23:39,  1.06it/s]
1141it [23:40,  1.20it/s]
1142it [23:40,  1.48it/s]
1143it [23:40,  1.68it/s]
1144it [23:43,  1.11s/it]
1145it [23:43,  1.03it/s]
1146it [23:44,  1.23it/s]
1147it [23:46,  1.10s/it]
1148it [23:46,  1.00it/s]
1149it [23:47,  1.06it/s]
1150it [23:50,  1.53s/it]
1151it [23:52,  1.65s/it]
1152it [23:53,  1.44s/it]
1153it [23:53,  1.10s/it]
1154it [23:54,  1.11s/it]
1155it [23:56,  1.28s/it]
1156it [23:57,  1.07s/it]
1157it [23:57,  1.03it/s]
1158it [23:58,  1.32it/s]
1159it [23:58,  1.48it/s]
1160it [23:58,  1.79it/s]
1161it [24:00,  1.29it/s]
1162it [24:00,  1.40it/s]
1163it [24:01,  1.21it/s]
1164it [24:03,  1.03s/it]
1165it [24:05,  1.50s/it]
1166it [24:06,  1.22s/it]
1167it [24:07,  1.16s/it]
1168it [24:09,  1.49s/it]
1169it [24:12,  1.84s/it]
1170it [24:12,  1.41s/it]
1171it [24:13,  1.31s/it]
1172it [24:15,  1.50s/it]
1173it [24:18,  1.97s/it]
1174it [24:19,  1.69s/it]
1175it [24:20,  1.39s/it]
1176it [24:21,  1.22s/it]
1177it [24:22,  1.09s/it]
1178it [24:24,  1.58s/it]
1179it [24:26,  1.56s/it]
1180it [24:26,  1.21s/it]
1181it [24:29,  1.48s/it]
1182it [24:29,  1.20s/it]
1183it [24:30,  1.27s/it]
1184it [24:31,  1.04s/it]
1185it [24:31,  1.24it/s]
1186it [24:34,  1.52s/it]
1187it [24:36,  1.42s/it]
1188it [24:37,  1.29s/it]
1189it [24:38,  1.31s/it]
1190it [24:39,  1.10s/it]
1191it [24:39,  1.02it/s]
