+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=26225
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=26225
+ MASTER_PORT=26225
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=26225 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.76it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.27it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.45it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.67it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.50it/s]

0it [00:00, ?it/s]
1it [00:04,  4.06s/it]
2it [00:04,  2.22s/it]
3it [00:05,  1.59s/it]
4it [00:06,  1.14s/it]
5it [00:08,  1.43s/it]
6it [00:09,  1.46s/it]
7it [00:10,  1.21s/it]
8it [00:10,  1.08it/s]
9it [00:11,  1.21it/s]
10it [00:11,  1.47it/s]
11it [00:12,  1.64it/s]
12it [00:13,  1.18it/s]
13it [00:13,  1.39it/s]
14it [00:16,  1.33s/it]
15it [00:17,  1.07s/it]
16it [00:19,  1.44s/it]
17it [00:19,  1.11s/it]
18it [00:22,  1.58s/it]
19it [00:24,  1.71s/it]
20it [00:25,  1.37s/it]
21it [00:26,  1.31s/it]
22it [00:26,  1.02s/it]
23it [00:27,  1.03s/it]
24it [00:28,  1.07it/s]
25it [00:28,  1.33it/s]
26it [00:29,  1.42it/s]
27it [00:31,  1.07s/it]
28it [00:31,  1.11it/s]
519it [09:39,  1.16s/it]
520it [09:39,  1.06it/s]
521it [09:40,  1.15it/s]
522it [09:40,  1.39it/s]
523it [09:41,  1.38it/s]
524it [09:43,  1.19s/it]
525it [09:44,  1.02s/it]
526it [09:45,  1.10it/s]
527it [09:46,  1.01it/s]
528it [09:46,  1.26it/s]
529it [09:47,  1.06it/s]
530it [09:48,  1.07it/s]
531it [09:49,  1.12it/s]
532it [09:50,  1.28it/s]
533it [09:51,  1.17it/s]
534it [09:51,  1.29it/s]
535it [09:52,  1.37it/s]
536it [09:53,  1.20it/s]
537it [09:55,  1.08s/it]
538it [09:55,  1.15it/s]
539it [09:56,  1.22it/s]
540it [09:57,  1.14it/s]
541it [09:57,  1.26it/s]
542it [09:58,  1.38it/s]
543it [10:00,  1.28s/it]
544it [10:01,  1.04s/it]
545it [10:02,  1.00it/s]
546it [10:04,  1.35s/it]
547it [10:05,  1.11s/it]
548it [10:06,  1.09s/it]
549it [10:06,  1.01it/s]
550it [10:08,  1.06s/it]
551it [10:10,  1.49s/it]
552it [10:13,  1.82s/it]
553it [10:14,  1.62s/it]
554it [10:15,  1.50s/it]
555it [10:17,  1.64s/it]
556it [10:17,  1.24s/it]
557it [10:18,  1.08s/it]
558it [10:19,  1.01s/it]
559it [10:21,  1.37s/it]
560it [10:21,  1.06s/it]
561it [10:22,  1.14it/s]
562it [10:22,  1.29it/s]
563it [10:24,  1.17s/it]
564it [10:26,  1.42s/it]
565it [10:28,  1.39s/it]
566it [10:30,  1.66s/it]
567it [10:31,  1.35s/it]
568it [10:31,  1.10s/it]
569it [10:32,  1.08it/s]
570it [10:33,  1.11it/s]
571it [10:33,  1.20it/s]
572it [10:34,  1.06it/s]
573it [10:39,  2.15s/it]
574it [10:40,  1.80s/it]
575it [10:43,  2.02s/it]
576it [10:44,  1.59s/it]
577it [10:45,  1.55s/it]
578it [10:47,  1.58s/it]
579it [10:48,  1.50s/it]
580it [10:48,  1.17s/it]
581it [10:49,  1.06it/s]
582it [10:51,  1.36s/it]
583it [10:52,  1.08s/it]
584it [10:52,  1.14it/s]
585it [10:53,  1.12it/s]
586it [10:56,  1.44s/it]
587it [10:56,  1.14s/it]
588it [10:58,  1.30s/it]
589it [11:00,  1.58s/it]
590it [11:02,  1.74s/it]
591it [11:02,  1.34s/it]
592it [11:04,  1.53s/it]
593it [11:05,  1.28s/it]
594it [11:06,  1.13s/it]
595it [11:07,  1.12s/it]
596it [11:07,  1.12it/s]
597it [11:08,  1.40it/s]
598it [11:08,  1.41it/s]
599it [11:10,  1.15it/s]
600it [11:10,  1.41it/s]
601it [11:12,  1.12s/it]
602it [11:13,  1.14s/it]
603it [11:15,  1.19s/it]
604it [11:17,  1.61s/it]
605it [11:18,  1.38s/it]
606it [11:19,  1.36s/it]
607it [11:21,  1.60s/it]
608it [11:22,  1.29s/it]
609it [11:22,  1.04s/it]
610it [11:23,  1.21it/s]
611it [11:23,  1.49it/s]
612it [11:24,  1.53it/s]
613it [11:25,  1.17it/s]
614it [11:26,  1.06it/s]
615it [11:27,  1.12it/s]
616it [11:29,  1.15s/it]
617it [11:31,  1.43s/it]
618it [11:31,  1.16s/it]
619it [11:32,  1.08s/it]
620it [11:33,  1.01s/it]
621it [11:34,  1.06s/it]
622it [11:35,  1.15it/s]
623it [11:37,  1.27s/it]
624it [11:38,  1.19s/it]
625it [11:41,  1.71s/it]
626it [11:43,  1.85s/it]
627it [11:44,  1.55s/it]
628it [11:46,  1.72s/it]
629it [11:46,  1.37s/it]
630it [11:48,  1.46s/it]
631it [11:49,  1.28s/it]
632it [11:50,  1.05s/it]
633it [11:51,  1.10s/it]
634it [11:51,  1.11it/s]
635it [11:53,  1.30s/it]
636it [11:55,  1.29s/it]
637it [11:55,  1.01s/it]
638it [11:56,  1.08it/s]
639it [11:57,  1.04it/s]
640it [11:58,  1.07it/s]
641it [11:58,  1.33it/s]
642it [11:59,  1.43it/s]
643it [11:59,  1.43it/s]
644it [12:00,  1.20it/s]
645it [12:03,  1.22s/it]
646it [12:03,  1.05s/it]
647it [12:05,  1.28s/it]
648it [12:05,  1.01s/it]
649it [12:06,  1.02it/s]
650it [12:07,  1.19it/s]
651it [12:09,  1.12s/it]
652it [12:09,  1.14it/s]
653it [12:09,  1.28it/s]
654it [12:10,  1.49it/s]
655it [12:11,  1.51it/s]
656it [12:11,  1.71it/s]
657it [12:13,  1.12it/s]
658it [12:14,  1.21s/it]
659it [12:16,  1.33s/it]
660it [12:17,  1.30s/it]
661it [12:18,  1.00s/it]
662it [12:19,  1.18s/it]
663it [12:20,  1.08it/s]
664it [12:21,  1.10s/it]
665it [12:22,  1.03it/s]
666it [12:24,  1.22s/it]
667it [12:24,  1.03s/it]
668it [12:25,  1.10it/s]
669it [12:25,  1.23it/s]
670it [12:26,  1.26it/s]
671it [12:27,  1.31it/s]
672it [12:28,  1.06it/s]
673it [12:29,  1.03s/it]
674it [12:30,  1.23it/s]
675it [12:31,  1.22it/s]
676it [12:31,  1.44it/s]
677it [12:31,  1.73it/s]
678it [12:32,  2.06it/s]
679it [12:32,  2.33it/s]
680it [12:35,  1.33s/it]
681it [12:36,  1.30s/it]
682it [12:39,  1.52s/it]
683it [12:40,  1.45s/it]
684it [12:42,  1.73s/it]
685it [12:43,  1.41s/it]
686it [12:44,  1.23s/it]
687it [12:45,  1.37s/it]
688it [12:46,  1.13s/it]
689it [12:46,  1.05it/s]
690it [12:47,  1.13it/s]
691it [12:48,  1.15it/s]
692it [12:50,  1.16s/it]
693it [12:50,  1.05it/s]
694it [12:51,  1.12it/s]
695it [12:51,  1.39it/s]
696it [12:53,  1.01it/s]
697it [12:54,  1.15it/s]
698it [12:55,  1.08it/s]
699it [12:55,  1.18it/s]
700it [12:56,  1.45it/s]
701it [12:56,  1.64it/s]
702it [12:59,  1.36s/it]
703it [13:01,  1.51s/it]
704it [13:01,  1.17s/it]
705it [13:04,  1.61s/it]
706it [13:06,  1.82s/it]
707it [13:08,  1.70s/it]
708it [13:08,  1.31s/it]
709it [13:10,  1.59s/it]
710it [13:12,  1.59s/it]
711it [13:12,  1.22s/it]
712it [13:14,  1.44s/it]
713it [13:15,  1.29s/it]
714it [13:16,  1.07s/it]
715it [13:17,  1.18s/it]
716it [13:18,  1.08s/it]
717it [13:19,  1.06it/s]
718it [13:19,  1.17it/s]
719it [13:21,  1.09s/it]
720it [13:21,  1.16it/s]
721it [13:22,  1.39it/s]
722it [13:23,  1.02s/it]
723it [13:24,  1.16it/s]
724it [13:24,  1.31it/s]
725it [13:25,  1.46it/s]
726it [13:26,  1.52it/s]
727it [13:26,  1.57it/s]
728it [13:27,  1.41it/s]
729it [13:29,  1.06it/s]
730it [13:31,  1.44s/it]
731it [13:33,  1.50s/it]
732it [13:35,  1.62s/it]
733it [13:36,  1.56s/it]
734it [13:37,  1.27s/it]
735it [13:38,  1.25s/it]
736it [13:38,  1.05s/it]
737it [13:40,  1.13s/it]
738it [13:40,  1.02it/s]
739it [13:41,  1.04it/s]
740it [13:42,  1.28it/s]
741it [13:44,  1.28s/it]
742it [13:47,  1.69s/it]
743it [13:48,  1.57s/it]
744it [13:50,  1.58s/it]
745it [13:50,  1.26s/it]
746it [13:51,  1.13s/it]
747it [13:51,  1.10it/s]
748it [13:52,  1.23it/s]
749it [13:54,  1.25s/it]
750it [13:55,  1.12s/it]
751it [13:57,  1.43s/it]
752it [13:58,  1.13s/it]
753it [14:00,  1.39s/it]
754it [14:00,  1.18s/it]
755it [14:01,  1.06it/s]
756it [14:01,  1.18it/s]
757it [14:02,  1.15it/s]
758it [14:04,  1.15s/it]
759it [14:05,  1.18s/it]
760it [14:06,  1.00s/it]
761it [14:08,  1.22s/it]
762it [14:09,  1.22s/it]
763it [14:09,  1.03it/s]
764it [14:12,  1.39s/it]
765it [14:12,  1.19s/it]
766it [14:14,  1.25s/it]
767it [14:14,  1.05s/it]
768it [14:15,  1.10it/s]
769it [14:18,  1.51s/it]
770it [14:20,  1.83s/it]
771it [14:21,  1.51s/it]
772it [14:22,  1.24s/it]
773it [14:24,  1.63s/it]
774it [14:25,  1.38s/it]
775it [14:26,  1.27s/it]
776it [14:26,  1.01it/s]
777it [14:27,  1.20it/s]
778it [14:28,  1.06it/s]
779it [14:28,  1.32it/s]
780it [14:30,  1.10s/it]
781it [14:32,  1.17s/it]
782it [14:33,  1.29s/it]
783it [14:36,  1.74s/it]
784it [14:38,  1.72s/it]
785it [14:38,  1.34s/it]
786it [14:40,  1.39s/it]
787it [14:41,  1.48s/it]
788it [14:42,  1.13s/it]
789it [14:45,  1.68s/it]
790it [14:47,  1.99s/it]
791it [14:48,  1.54s/it]
792it [14:48,  1.26s/it]
793it [14:50,  1.29s/it]
794it [14:52,  1.54s/it]
795it [14:53,  1.37s/it]
796it [14:54,  1.15s/it]
797it [14:54,  1.02s/it]
798it [14:55,  1.12it/s]
799it [14:55,  1.25it/s]
800it [14:56,  1.15it/s]
801it [14:57,  1.25it/s]
802it [14:58,  1.06it/s]
803it [14:59,  1.07it/s]
804it [15:02,  1.41s/it]
805it [15:03,  1.30s/it]
806it [15:05,  1.56s/it]
807it [15:06,  1.32s/it]
808it [15:07,  1.41s/it]
809it [15:08,  1.08s/it]
810it [15:08,  1.18it/s]
811it [15:08,  1.43it/s]
812it [15:09,  1.48it/s]
813it [15:10,  1.30it/s]
814it [15:10,  1.51it/s]
815it [15:12,  1.18it/s]
816it [15:15,  1.53s/it]
817it [15:15,  1.19s/it]
818it [15:16,  1.01s/it]
819it [15:16,  1.25it/s]
820it [15:17,  1.05it/s]
821it [15:18,  1.21it/s]
822it [15:19,  1.20it/s]
823it [15:19,  1.31it/s]
824it [15:20,  1.33it/s]
825it [15:21,  1.35it/s]
826it [15:21,  1.42it/s]
827it [15:23,  1.05s/it]
828it [15:26,  1.52s/it]
829it [15:27,  1.26s/it]
830it [15:27,  1.03s/it]
831it [15:29,  1.26s/it]
832it [15:30,  1.12s/it]
833it [15:30,  1.12it/s]
834it [15:31,  1.15it/s]
835it [15:34,  1.59s/it]
836it [15:34,  1.21s/it]
837it [15:35,  1.02s/it]
838it [15:36,  1.11s/it]
839it [15:37,  1.05s/it]
840it [15:39,  1.41s/it]
841it [15:40,  1.26s/it]
842it [15:41,  1.09s/it]
843it [15:42,  1.06it/s]
844it [15:43,  1.07s/it]
845it [15:44,  1.04it/s]
846it [15:45,  1.07it/s]
847it [15:45,  1.21it/s]
848it [15:46,  1.28it/s]
849it [15:46,  1.40it/s]
850it [15:47,  1.23it/s]
851it [15:48,  1.14it/s]
852it [15:49,  1.11it/s]
853it [15:50,  1.32it/s]
854it [15:50,  1.46it/s]
855it [15:53,  1.39s/it]
856it [15:54,  1.22s/it]
857it [15:55,  1.05it/s]
858it [15:55,  1.27it/s]
859it [15:57,  1.14s/it]
860it [15:59,  1.27s/it]
861it [15:59,  1.01s/it]
862it [16:01,  1.21s/it]
863it [16:01,  1.05s/it]
864it [16:02,  1.22it/s]
865it [16:02,  1.40it/s]
866it [16:04,  1.05s/it]
867it [16:05,  1.06it/s]
868it [16:06,  1.00it/s]
869it [16:06,  1.19it/s]
870it [16:07,  1.20it/s]
871it [16:08,  1.08it/s]
872it [16:09,  1.22it/s]
873it [16:10,  1.08it/s]
874it [16:10,  1.20it/s]
875it [16:12,  1.10s/it]
876it [16:13,  1.11it/s]
877it [16:15,  1.32s/it]
878it [16:16,  1.11s/it]
879it [16:16,  1.14it/s]
880it [16:17,  1.24it/s]
881it [16:18,  1.04it/s]
882it [16:19,  1.02it/s]
883it [16:20,  1.02it/s]
884it [16:20,  1.28it/s]
885it [16:21,  1.32it/s]
886it [16:23,  1.16s/it]
887it [16:25,  1.34s/it]
888it [16:27,  1.71s/it]
889it [16:28,  1.50s/it]
890it [16:31,  1.84s/it]
891it [16:32,  1.68s/it]
892it [16:34,  1.62s/it]
893it [16:34,  1.32s/it]
894it [16:37,  1.78s/it]
895it [16:39,  1.66s/it]
896it [16:39,  1.37s/it]
897it [16:40,  1.22s/it]
898it [16:42,  1.48s/it]
899it [16:43,  1.34s/it]
900it [16:46,  1.64s/it]
901it [16:46,  1.29s/it]
902it [16:48,  1.53s/it]
903it [16:49,  1.25s/it]
904it [16:50,  1.26s/it]
905it [16:51,  1.08s/it]
906it [16:51,  1.16it/s]
907it [16:52,  1.31it/s]
908it [16:53,  1.12it/s]
909it [16:54,  1.07it/s]
910it [16:54,  1.29it/s]
911it [16:55,  1.47it/s]
912it [16:56,  1.28it/s]
913it [16:56,  1.37it/s]
914it [16:59,  1.17s/it]
915it [17:00,  1.18s/it]
916it [17:01,  1.27s/it]
917it [17:03,  1.37s/it]
918it [17:05,  1.57s/it]
919it [17:06,  1.44s/it]
920it [17:07,  1.32s/it]
921it [17:08,  1.25s/it]
922it [17:09,  1.07s/it]
923it [17:12,  1.65s/it]
924it [17:12,  1.31s/it]
925it [17:13,  1.21s/it]
926it [17:14,  1.14s/it]
927it [17:17,  1.54s/it]
928it [17:17,  1.27s/it]
929it [17:18,  1.08s/it]
930it [17:18,  1.17it/s]
931it [17:20,  1.01s/it]
932it [17:20,  1.09it/s]
933it [17:22,  1.15s/it]
934it [17:23,  1.08s/it]
935it [17:24,  1.04s/it]
936it [17:25,  1.02s/it]
937it [17:25,  1.24it/s]
938it [17:26,  1.52it/s]
939it [17:27,  1.29it/s]
940it [17:28,  1.04it/s]
941it [17:29,  1.08s/it]
942it [17:30,  1.01s/it]
943it [17:33,  1.48s/it]
944it [17:33,  1.21s/it]
945it [17:34,  1.13s/it]
946it [17:37,  1.60s/it]
947it [17:39,  1.72s/it]
948it [17:40,  1.42s/it]
949it [17:42,  1.59s/it]
950it [17:43,  1.45s/it]
951it [17:43,  1.20s/it]
952it [17:44,  1.03it/s]
953it [17:46,  1.23s/it]
954it [17:48,  1.48s/it]
955it [17:48,  1.21s/it]
956it [17:49,  1.14s/it]
957it [17:50,  1.09s/it]
958it [17:51,  1.03it/s]
959it [17:52,  1.01s/it]
960it [17:53,  1.07it/s]
961it [17:53,  1.30it/s]
962it [17:54,  1.08it/s]
963it [17:55,  1.34it/s]
964it [17:55,  1.37it/s]
965it [17:56,  1.48it/s]
966it [17:56,  1.74it/s]
967it [17:58,  1.31it/s]
968it [17:58,  1.36it/s]
969it [17:59,  1.44it/s]
970it [18:00,  1.11it/s]
971it [18:01,  1.10it/s]
972it [18:02,  1.10it/s]
973it [18:02,  1.32it/s]
974it [18:05,  1.29s/it]
975it [18:07,  1.45s/it]
976it [18:09,  1.52s/it]
977it [18:09,  1.16s/it]
978it [18:09,  1.04it/s]
979it [18:12,  1.53s/it]
980it [18:13,  1.38s/it]
981it [18:15,  1.38s/it]
982it [18:15,  1.21s/it]
983it [18:16,  1.02s/it]
984it [18:17,  1.09it/s]
985it [18:18,  1.08it/s]
986it [18:19,  1.02it/s]
987it [18:19,  1.23it/s]
988it [18:20,  1.46it/s]
989it [18:20,  1.56it/s]
990it [18:22,  1.13s/it]
991it [18:23,  1.08s/it]
992it [18:25,  1.35s/it]
993it [18:27,  1.35s/it]
994it [18:28,  1.38s/it]
995it [18:29,  1.33s/it]
996it [18:31,  1.52s/it]
997it [18:32,  1.20s/it]
998it [18:32,  1.04s/it]
999it [18:34,  1.19s/it]
1000it [18:36,  1.59s/it]
1001it [18:39,  1.89s/it]
1002it [18:40,  1.57s/it]
1003it [18:40,  1.25s/it]
1004it [18:41,  1.07s/it]
1005it [18:41,  1.12it/s]
1006it [18:43,  1.22s/it]
1007it [18:46,  1.50s/it]
1008it [18:48,  1.74s/it]
1009it [18:50,  1.94s/it]
1010it [18:51,  1.60s/it]
1011it [18:52,  1.31s/it]
1012it [18:53,  1.15s/it]
1013it [18:53,  1.07it/s]
1014it [18:55,  1.25s/it]
1015it [18:56,  1.26s/it]
1016it [18:57,  1.14s/it]
1017it [18:59,  1.42s/it]
1018it [19:00,  1.19s/it]
1019it [19:02,  1.53s/it]
1020it [19:03,  1.28s/it]
1021it [19:05,  1.67s/it]
1022it [19:07,  1.53s/it]
1023it [19:07,  1.18s/it]
1024it [19:08,  1.26s/it]
1025it [19:09,  1.03it/s]
1026it [19:09,  1.13it/s]
1027it [19:10,  1.07it/s]
1028it [19:11,  1.29it/s]
1029it [19:11,  1.39it/s]
1030it [19:12,  1.67it/s]
1031it [19:15,  1.33s/it]
1032it [19:16,  1.15s/it]
1033it [19:16,  1.08s/it]
1034it [19:17,  1.00it/s]
1035it [19:18,  1.24it/s]
1036it [19:20,  1.25s/it]
1037it [19:21,  1.19s/it]
1038it [19:23,  1.34s/it]
1039it [19:24,  1.22s/it]
1040it [19:26,  1.61s/it]
1041it [19:27,  1.48s/it]
1042it [19:29,  1.46s/it]
1043it [19:30,  1.35s/it]
1044it [19:31,  1.42s/it]
1045it [19:33,  1.50s/it]
1046it [19:35,  1.62s/it]
1047it [19:35,  1.29s/it]
1048it [19:37,  1.24s/it]
1049it [19:37,  1.01it/s]
1050it [19:38,  1.05it/s]
1051it [19:39,  1.08s/it]
1052it [19:40,  1.05it/s]
1053it [19:40,  1.26it/s]
1054it [19:41,  1.54it/s]
1055it [19:43,  1.09s/it]
1056it [19:43,  1.17it/s]
1057it [19:43,  1.39it/s]
1058it [19:44,  1.68it/s]
1059it [19:44,  1.60it/s]
1060it [19:45,  1.72it/s]
1061it [19:45,  2.00it/s]
1062it [19:46,  1.57it/s]
1063it [19:48,  1.03s/it]
1064it [19:50,  1.21s/it]
1065it [19:51,  1.10s/it]
1066it [19:52,  1.20s/it]
1067it [19:53,  1.24s/it]
1068it [19:54,  1.01s/it]
1069it [19:55,  1.00s/it]
1070it [19:56,  1.01it/s]
1071it [19:57,  1.04s/it]
1072it [19:58,  1.01s/it]
1073it [19:59,  1.01it/s]
1074it [20:01,  1.33s/it]
1075it [20:02,  1.28s/it]
1076it [20:03,  1.19s/it]
1077it [20:05,  1.28s/it]
1078it [20:07,  1.46s/it]
1079it [20:07,  1.12s/it]
1080it [20:09,  1.35s/it]
1081it [20:09,  1.11s/it]
1082it [20:11,  1.43s/it]
1083it [20:13,  1.45s/it]
1084it [20:15,  1.70s/it]
1085it [20:16,  1.31s/it]
1086it [20:17,  1.30s/it]
1087it [20:19,  1.63s/it]
1088it [20:20,  1.25s/it]
1089it [20:21,  1.18s/it]
1090it [20:22,  1.28s/it]
1091it [20:23,  1.29s/it]
1092it [20:24,  1.15s/it]
1093it [20:25,  1.03it/s]
1094it [20:26,  1.08s/it]
1095it [20:27,  1.11s/it]
1096it [20:30,  1.62s/it]
1097it [20:32,  1.54s/it]
1098it [20:32,  1.24s/it]
1099it [20:33,  1.24s/it]
1100it [20:34,  1.02it/s]
1101it [20:34,  1.21it/s]
1102it [20:35,  1.46it/s]
1103it [20:36,  1.19it/s]
1104it [20:36,  1.33it/s]
1105it [20:37,  1.58it/s]
1106it [20:40,  1.32s/it]
1107it [20:40,  1.12s/it]
1108it [20:43,  1.66s/it]
1109it [20:45,  1.65s/it]
1110it [20:45,  1.27s/it]
1111it [20:46,  1.23s/it]
1112it [20:47,  1.11s/it]
1113it [20:48,  1.11s/it]
1114it [20:49,  1.07it/s]
1115it [20:50,  1.09it/s]
1116it [20:51,  1.18s/it]
1117it [20:53,  1.25s/it]
1118it [20:54,  1.14s/it]
1119it [20:54,  1.10it/s]
1120it [20:55,  1.09it/s]
1121it [20:57,  1.18s/it]
1122it [21:00,  1.64s/it]
1123it [21:00,  1.28s/it]
1124it [21:01,  1.09s/it]
1125it [21:01,  1.01s/it]
1126it [21:02,  1.04it/s]
1127it [21:04,  1.18s/it]
1128it [21:06,  1.53s/it]
1129it [21:07,  1.40s/it]
1130it [21:10,  1.68s/it]
1131it [21:12,  1.76s/it]
1132it [21:14,  1.84s/it]
1133it [21:15,  1.74s/it]
1134it [21:16,  1.39s/it]
1135it [21:18,  1.71s/it]
1136it [21:19,  1.46s/it]
1137it [21:20,  1.16s/it]
1138it [21:20,  1.08s/it]
1139it [21:21,  1.01s/it]
1140it [21:22,  1.05it/s]
1141it [21:23,  1.17it/s]
1142it [21:23,  1.44it/s]
1143it [21:23,  1.64it/s]
1144it [21:26,  1.04s/it]
1145it [21:26,  1.09it/s]
1146it [21:27,  1.28it/s]
1147it [21:28,  1.01s/it]
1148it [21:29,  1.10it/s]
1149it [21:30,  1.12it/s]
1150it [21:32,  1.32s/it]
1151it [21:34,  1.37s/it]
1152it [21:34,  1.23s/it]
1153it [21:35,  1.05it/s]
1154it [21:36,  1.03it/s]
1155it [21:37,  1.10s/it]
1156it [21:38,  1.05it/s]
1157it [21:39,  1.11it/s]
1158it [21:39,  1.39it/s]
1159it [21:39,  1.49it/s]
1160it [21:40,  1.77it/s]
1161it [21:41,  1.40it/s]
1162it [21:41,  1.45it/s]
1163it [21:42,  1.27it/s]
1164it [21:44,  1.09it/s]
1165it [21:46,  1.33s/it]
1166it [21:47,  1.13s/it]
1167it [21:48,  1.08s/it]
1168it [21:49,  1.34s/it]
1169it [21:52,  1.64s/it]
1170it [21:52,  1.28s/it]
1171it [21:53,  1.21s/it]
1172it [21:55,  1.36s/it]
1173it [21:58,  1.77s/it]
1174it [21:59,  1.53s/it]
1175it [21:59,  1.28s/it]
1176it [22:00,  1.17s/it]
1177it [22:01,  1.08s/it]
1178it [22:04,  1.49s/it]
1179it [22:05,  1.41s/it]
1180it [22:05,  1.11s/it]
1181it [22:07,  1.34s/it]
1182it [22:08,  1.11s/it]
1183it [22:09,  1.13s/it]
1184it [22:09,  1.05it/s]
1185it [22:10,  1.31it/s]
1186it [22:12,  1.36s/it]
1187it [22:13,  1.24s/it]
