+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=51818
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=51818
+ MASTER_PORT=51818
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=51818 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 802816 --select-image-num 5
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.18it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.73it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.81it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.99it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.85it/s]

0it [00:00, ?it/s]
1it [00:01,  1.13s/it]
2it [00:01,  1.44it/s]
3it [00:03,  1.33s/it]
4it [00:03,  1.08it/s]
5it [00:04,  1.45it/s]
6it [00:05,  1.35it/s]
7it [00:07,  1.19s/it]
8it [00:07,  1.01it/s]
9it [00:08,  1.03s/it]
10it [00:09,  1.16it/s]
11it [00:10,  1.17it/s]
12it [00:12,  1.22s/it]
13it [00:14,  1.49s/it]
14it [00:15,  1.29s/it]
15it [00:16,  1.23s/it]
16it [00:17,  1.11s/it]
17it [00:17,  1.02s/it]
18it [00:18,  1.04it/s]
19it [00:19,  1.07it/s]
20it [00:20,  1.09it/s]
617it [14:49,  2.41s/it]
618it [14:50,  1.88s/it]
619it [14:50,  1.52s/it]
620it [14:51,  1.26s/it]
621it [14:52,  1.09s/it]
622it [14:52,  1.04it/s]
623it [14:55,  1.53s/it]
624it [14:57,  1.49s/it]
625it [14:58,  1.47s/it]
626it [14:59,  1.23s/it]
627it [15:02,  1.73s/it]
628it [15:02,  1.43s/it]
629it [15:05,  1.71s/it]
630it [15:06,  1.53s/it]
631it [15:07,  1.37s/it]
632it [15:08,  1.29s/it]
633it [15:10,  1.40s/it]
634it [15:11,  1.32s/it]
635it [15:12,  1.40s/it]
636it [15:13,  1.09s/it]
637it [15:14,  1.10s/it]
638it [15:15,  1.15s/it]
639it [15:17,  1.28s/it]
640it [15:18,  1.34s/it]
641it [15:20,  1.35s/it]
642it [15:21,  1.35s/it]
643it [15:23,  1.46s/it]
644it [15:24,  1.43s/it]
645it [15:24,  1.10s/it]
646it [15:25,  1.13it/s]
647it [15:26,  1.00s/it]
648it [15:26,  1.27it/s]
649it [15:27,  1.55it/s]
650it [15:27,  1.80it/s]
651it [15:27,  2.04it/s]
652it [15:29,  1.26it/s]
653it [15:30,  1.02s/it]
654it [15:32,  1.22s/it]
655it [15:33,  1.25s/it]
656it [15:34,  1.00s/it]
657it [15:36,  1.34s/it]
658it [15:37,  1.26s/it]
659it [15:39,  1.47s/it]
660it [15:42,  1.91s/it]
661it [15:43,  1.68s/it]
662it [15:44,  1.52s/it]
663it [15:47,  1.92s/it]
664it [15:48,  1.64s/it]
665it [15:48,  1.27s/it]
666it [15:51,  1.78s/it]
667it [15:52,  1.36s/it]
668it [15:52,  1.06s/it]
669it [15:56,  1.79s/it]
670it [15:59,  2.20s/it]
671it [16:01,  2.18s/it]
672it [16:02,  1.75s/it]
673it [16:04,  1.94s/it]
674it [16:05,  1.78s/it]
675it [16:06,  1.40s/it]
676it [16:07,  1.44s/it]
677it [16:09,  1.42s/it]
678it [16:11,  1.68s/it]
679it [16:13,  1.64s/it]
680it [16:13,  1.26s/it]
681it [16:15,  1.35s/it]
682it [16:16,  1.25s/it]
683it [16:17,  1.25s/it]
684it [16:17,  1.02it/s]
685it [16:19,  1.15s/it]
686it [16:20,  1.06s/it]
687it [16:20,  1.13it/s]
688it [16:21,  1.18it/s]
689it [16:22,  1.12it/s]
690it [16:23,  1.19it/s]
691it [16:24,  1.04s/it]
692it [16:25,  1.04s/it]
693it [16:26,  1.05it/s]
694it [16:27,  1.02it/s]
695it [16:27,  1.23it/s]
696it [16:28,  1.43it/s]
697it [16:31,  1.45s/it]
698it [16:31,  1.14s/it]
699it [16:34,  1.64s/it]
700it [16:35,  1.38s/it]
701it [16:38,  1.86s/it]
702it [16:38,  1.40s/it]
703it [16:41,  1.84s/it]
704it [16:42,  1.51s/it]
705it [16:42,  1.19s/it]
706it [16:43,  1.02s/it]
707it [16:44,  1.15s/it]
708it [16:46,  1.21s/it]
709it [16:47,  1.28s/it]
710it [16:49,  1.30s/it]
711it [16:49,  1.01it/s]
712it [16:49,  1.21it/s]
713it [16:51,  1.17s/it]
714it [16:53,  1.45s/it]
715it [16:54,  1.24s/it]
716it [16:55,  1.16s/it]
717it [16:56,  1.02it/s]
718it [16:56,  1.09it/s]
719it [16:57,  1.36it/s]
720it [16:57,  1.34it/s]
721it [16:58,  1.37it/s]
722it [16:59,  1.40it/s]
723it [16:59,  1.42it/s]
724it [17:00,  1.45it/s]
725it [17:01,  1.25it/s]
726it [17:02,  1.44it/s]
727it [17:03,  1.22it/s]
728it [17:04,  1.06it/s]
729it [17:05,  1.03s/it]
730it [17:07,  1.17s/it]
731it [17:07,  1.00it/s]
732it [17:08,  1.03s/it]
733it [17:09,  1.13it/s]
734it [17:09,  1.28it/s]
735it [17:11,  1.09it/s]
736it [17:11,  1.24it/s]
737it [17:12,  1.08it/s]
738it [17:13,  1.33it/s]
739it [17:13,  1.42it/s]
740it [17:14,  1.47it/s]
741it [17:15,  1.52it/s]
742it [17:15,  1.62it/s]
743it [17:16,  1.59it/s]
744it [17:17,  1.41it/s]
745it [17:17,  1.51it/s]
746it [17:31,  4.50s/it]
747it [17:33,  3.81s/it]
748it [17:35,  3.33s/it]
749it [17:36,  2.50s/it]
750it [17:36,  1.95s/it]
751it [17:37,  1.46s/it]
752it [17:39,  1.78s/it]
753it [17:40,  1.33s/it]
754it [17:42,  1.73s/it]
755it [17:45,  1.94s/it]
756it [17:45,  1.62s/it]
757it [17:46,  1.26s/it]
758it [17:49,  1.77s/it]
759it [17:51,  2.03s/it]
760it [17:52,  1.53s/it]
761it [17:53,  1.31s/it]
762it [17:53,  1.03s/it]
763it [17:53,  1.24it/s]
764it [17:54,  1.45it/s]
765it [17:54,  1.72it/s]
766it [17:54,  1.92it/s]
767it [17:55,  2.10it/s]
768it [17:55,  2.28it/s]
769it [17:56,  2.20it/s]
770it [17:56,  2.14it/s]
771it [17:59,  1.32s/it]
772it [18:00,  1.04s/it]
773it [18:00,  1.10it/s]
774it [18:01,  1.26it/s]
775it [18:01,  1.55it/s]
776it [18:03,  1.05it/s]
777it [18:04,  1.09s/it]
778it [18:06,  1.18s/it]
779it [18:07,  1.25s/it]
780it [18:08,  1.01it/s]
781it [18:08,  1.21it/s]
782it [18:09,  1.01it/s]
783it [18:10,  1.23it/s]
784it [18:11,  1.03it/s]
785it [18:11,  1.25it/s]
786it [18:12,  1.33it/s]
787it [18:14,  1.05s/it]
788it [18:17,  1.60s/it]
789it [18:20,  1.97s/it]
790it [18:22,  2.22s/it]
791it [18:23,  1.72s/it]
792it [18:24,  1.43s/it]
793it [18:25,  1.51s/it]
794it [18:27,  1.48s/it]
795it [18:28,  1.53s/it]
796it [18:30,  1.53s/it]
797it [18:32,  1.65s/it]
798it [18:34,  1.73s/it]
799it [18:35,  1.66s/it]
800it [18:37,  1.60s/it]
801it [18:39,  1.65s/it]
802it [18:40,  1.69s/it]
803it [18:42,  1.64s/it]
804it [18:44,  1.72s/it]
805it [18:45,  1.65s/it]
806it [18:46,  1.29s/it]
807it [18:47,  1.36s/it]
808it [18:49,  1.38s/it]
809it [18:50,  1.49s/it]
810it [18:52,  1.58s/it]
811it [18:54,  1.65s/it]
812it [18:56,  1.62s/it]
813it [18:56,  1.28s/it]
814it [18:56,  1.03s/it]
815it [18:57,  1.19it/s]
816it [18:57,  1.39it/s]
817it [18:59,  1.06it/s]
818it [19:00,  1.07s/it]
819it [19:02,  1.33s/it]
820it [19:04,  1.45s/it]
821it [19:06,  1.51s/it]
822it [19:07,  1.60s/it]
823it [19:09,  1.62s/it]
824it [19:11,  1.63s/it]
825it [19:12,  1.64s/it]
826it [19:14,  1.65s/it]
827it [19:14,  1.26s/it]
828it [19:16,  1.31s/it]
829it [19:16,  1.03s/it]
830it [19:16,  1.21it/s]
831it [19:18,  1.01s/it]
832it [19:19,  1.10s/it]
833it [19:20,  1.05it/s]
834it [19:20,  1.19it/s]
835it [19:22,  1.06s/it]
836it [19:22,  1.15it/s]
837it [19:23,  1.27it/s]
838it [19:24,  1.34it/s]
839it [19:24,  1.34it/s]
840it [19:26,  1.02it/s]
841it [19:27,  1.07s/it]
842it [19:29,  1.14s/it]
843it [19:29,  1.04it/s]
844it [19:30,  1.02it/s]
845it [19:31,  1.03it/s]
846it [19:32,  1.10s/it]
847it [19:33,  1.05s/it]
848it [19:34,  1.05s/it]
849it [19:35,  1.01s/it]
850it [19:37,  1.11s/it]
851it [19:37,  1.11it/s]
852it [19:38,  1.09it/s]
853it [19:39,  1.14it/s]
854it [19:41,  1.12s/it]
855it [19:42,  1.31s/it]
856it [19:44,  1.41s/it]
857it [19:44,  1.12s/it]
858it [19:45,  1.08it/s]
859it [19:45,  1.19it/s]
860it [19:47,  1.10s/it]
861it [19:49,  1.22s/it]
862it [19:50,  1.32s/it]
863it [19:51,  1.12s/it]
864it [19:52,  1.22s/it]
865it [19:54,  1.31s/it]
866it [19:55,  1.34s/it]
867it [19:58,  1.63s/it]
868it [19:59,  1.58s/it]
869it [20:00,  1.55s/it]
870it [20:02,  1.59s/it]
871it [20:04,  1.53s/it]
872it [20:05,  1.52s/it]
873it [20:07,  1.59s/it]
874it [20:07,  1.28s/it]
875it [20:08,  1.07s/it]
876it [20:09,  1.08it/s]
877it [20:10,  1.19s/it]
878it [20:12,  1.31s/it]
879it [20:14,  1.39s/it]
880it [20:15,  1.50s/it]
881it [20:16,  1.26s/it]
882it [20:17,  1.14s/it]
883it [20:19,  1.30s/it]
884it [20:19,  1.10s/it]
885it [20:20,  1.08s/it]
886it [20:21,  1.07s/it]
887it [20:22,  1.05s/it]
888it [20:23,  1.07s/it]
889it [20:24,  1.05s/it]
890it [20:26,  1.09s/it]
891it [20:27,  1.08s/it]
892it [20:27,  1.02s/it]
893it [20:29,  1.07s/it]
894it [20:30,  1.01s/it]
895it [20:32,  1.40s/it]
896it [20:34,  1.66s/it]
897it [20:37,  1.90s/it]
898it [20:37,  1.55s/it]
899it [20:39,  1.62s/it]
900it [20:41,  1.84s/it]
901it [20:42,  1.42s/it]
902it [20:43,  1.20s/it]
903it [20:45,  1.41s/it]
904it [20:46,  1.55s/it]
905it [20:47,  1.26s/it]
906it [20:48,  1.32s/it]
907it [20:50,  1.36s/it]
908it [20:50,  1.10s/it]
909it [20:51,  1.05it/s]
910it [20:52,  1.14it/s]
911it [20:52,  1.27it/s]
912it [20:53,  1.40it/s]
913it [20:53,  1.62it/s]
914it [20:54,  1.64it/s]
915it [20:55,  1.24it/s]
916it [20:55,  1.42it/s]
917it [20:57,  1.05it/s]
918it [20:57,  1.28it/s]
919it [20:59,  1.02s/it]
920it [21:00,  1.16s/it]
921it [21:02,  1.25s/it]
922it [21:03,  1.32s/it]
923it [21:05,  1.43s/it]
924it [21:06,  1.42s/it]
925it [21:08,  1.49s/it]
926it [21:10,  1.54s/it]
927it [21:12,  1.60s/it]
928it [21:13,  1.59s/it]
929it [21:14,  1.23s/it]
930it [21:15,  1.26s/it]
931it [21:18,  1.71s/it]
932it [21:20,  2.02s/it]
933it [21:21,  1.51s/it]
934it [21:21,  1.18s/it]
935it [21:22,  1.21s/it]
936it [21:23,  1.06it/s]
937it [21:23,  1.30it/s]
938it [21:24,  1.09it/s]
939it [21:26,  1.04s/it]
940it [21:27,  1.24s/it]
941it [21:29,  1.37s/it]
942it [21:31,  1.45s/it]
943it [21:32,  1.50s/it]
944it [21:34,  1.55s/it]
945it [21:35,  1.51s/it]
946it [21:37,  1.52s/it]
947it [21:39,  1.60s/it]
948it [21:40,  1.54s/it]
949it [21:42,  1.54s/it]
950it [21:43,  1.54s/it]
951it [21:44,  1.46s/it]
952it [21:46,  1.43s/it]
953it [21:47,  1.44s/it]
954it [21:49,  1.41s/it]
955it [21:49,  1.18s/it]
956it [21:51,  1.31s/it]
957it [21:52,  1.38s/it]
958it [21:53,  1.17s/it]
959it [21:55,  1.27s/it]
960it [21:56,  1.33s/it]
961it [21:57,  1.11s/it]
962it [21:58,  1.28s/it]
963it [21:59,  1.10s/it]
964it [22:01,  1.25s/it]
965it [22:01,  1.10s/it]
966it [22:03,  1.24s/it]
967it [22:03,  1.04s/it]
968it [22:05,  1.17s/it]
969it [22:06,  1.06s/it]
970it [22:06,  1.10it/s]
971it [22:08,  1.07s/it]
972it [22:08,  1.09it/s]
973it [22:09,  1.24it/s]
974it [22:10,  1.33it/s]
975it [22:11,  1.14it/s]
976it [22:12,  1.06it/s]
977it [22:13,  1.01s/it]
978it [22:14,  1.06s/it]
979it [22:15,  1.09s/it]
980it [22:17,  1.26s/it]
981it [22:19,  1.37s/it]
982it [22:20,  1.44s/it]
983it [22:22,  1.50s/it]
984it [22:22,  1.21s/it]
985it [22:23,  1.04s/it]
986it [22:24,  1.02it/s]
987it [22:24,  1.16it/s]
988it [22:25,  1.30it/s]
989it [22:26,  1.38it/s]
990it [22:26,  1.38it/s]
991it [22:27,  1.26it/s]
992it [22:28,  1.30it/s]
993it [22:29,  1.41it/s]
994it [22:31,  1.21s/it]
995it [22:33,  1.55s/it]
996it [22:35,  1.73s/it]
997it [22:38,  1.84s/it]
998it [22:40,  1.95s/it]
999it [22:42,  1.98s/it]
1000it [22:44,  2.07s/it]
1001it [22:46,  2.16s/it]
1002it [22:47,  1.67s/it]
1003it [22:49,  1.86s/it]
1004it [22:52,  2.02s/it]
1005it [22:55,  2.28s/it]
1006it [22:57,  2.43s/it]
1007it [22:58,  1.94s/it]
1008it [22:59,  1.62s/it]
1009it [23:00,  1.36s/it]
1010it [23:01,  1.27s/it]
1011it [23:02,  1.15s/it]
1012it [23:04,  1.53s/it]
1013it [23:06,  1.79s/it]
1014it [23:09,  1.95s/it]
1015it [23:09,  1.56s/it]
1016it [23:10,  1.40s/it]
1017it [23:11,  1.19s/it]
1018it [23:13,  1.53s/it]
1019it [23:14,  1.19s/it]
1020it [23:14,  1.04it/s]
1021it [23:15,  1.29it/s]
1022it [23:15,  1.50it/s]
1023it [23:18,  1.49s/it]
1024it [23:21,  1.92s/it]
1025it [23:23,  1.92s/it]
1026it [23:25,  1.92s/it]
1027it [23:28,  2.22s/it]
1028it [23:30,  2.14s/it]
1029it [23:33,  2.39s/it]
1030it [23:36,  2.50s/it]
1031it [23:39,  2.58s/it]
1032it [23:41,  2.64s/it]
1033it [23:43,  2.31s/it]
1034it [23:46,  2.46s/it]
1035it [23:49,  2.56s/it]
1036it [23:51,  2.62s/it]
1037it [23:54,  2.67s/it]
1038it [23:55,  2.17s/it]
1039it [23:58,  2.38s/it]
1040it [23:59,  1.89s/it]
1041it [24:00,  1.60s/it]
1042it [24:00,  1.27s/it]
1043it [24:02,  1.59s/it]
1044it [24:05,  1.82s/it]
1045it [24:05,  1.42s/it]
1046it [24:07,  1.38s/it]
1047it [24:08,  1.32s/it]
1048it [24:09,  1.28s/it]
1049it [24:10,  1.26s/it]
1050it [24:11,  1.21s/it]
1051it [24:12,  1.19s/it]
1052it [24:13,  1.14s/it]
1053it [24:16,  1.67s/it]
1054it [24:19,  2.05s/it]
1055it [24:22,  2.32s/it]
1056it [24:25,  2.49s/it]
1057it [24:26,  1.95s/it]
1058it [24:27,  1.59s/it]
1059it [24:27,  1.29s/it]
1060it [24:28,  1.21s/it]
1061it [24:29,  1.10s/it]
1062it [24:30,  1.02it/s]
1063it [24:32,  1.53s/it]
1064it [24:35,  1.89s/it]
1065it [24:36,  1.41s/it]
1066it [24:38,  1.67s/it]
1067it [24:40,  1.88s/it]
1068it [24:41,  1.49s/it]
1069it [24:41,  1.22s/it]
1070it [24:42,  1.04it/s]
1071it [24:42,  1.25it/s]
1072it [24:43,  1.48it/s]
1073it [24:43,  1.46it/s]
1074it [24:44,  1.44it/s]
1075it [24:45,  1.43it/s]
1076it [24:45,  1.59it/s]
1077it [24:46,  1.66it/s]
1078it [24:47,  1.25it/s]
1079it [24:47,  1.40it/s]
1080it [24:48,  1.23it/s]
1081it [24:49,  1.33it/s]
1082it [24:50,  1.42it/s]
1083it [24:50,  1.51it/s]
1084it [24:51,  1.28it/s]
1085it [24:52,  1.16it/s]
1086it [24:54,  1.12s/it]
1087it [24:55,  1.12s/it]
1088it [24:56,  1.04s/it]
1089it [24:56,  1.19it/s]
1090it [24:57,  1.19it/s]
1091it [24:58,  1.32it/s]
1092it [24:58,  1.49it/s]
1093it [25:00,  1.07it/s]
1094it [25:01,  1.11s/it]
1095it [25:02,  1.01it/s]
1096it [25:03,  1.16it/s]
1097it [25:03,  1.22it/s]
1098it [25:04,  1.36it/s]
1099it [25:04,  1.45it/s]
1100it [25:05,  1.51it/s]
1101it [25:06,  1.14it/s]
1102it [25:08,  1.00it/s]
1103it [25:09,  1.09s/it]
1104it [25:10,  1.20s/it]
1105it [25:12,  1.23s/it]
1106it [25:12,  1.03it/s]
1107it [25:13,  1.06s/it]
1108it [25:15,  1.13s/it]
1109it [25:15,  1.02it/s]
1110it [25:16,  1.12it/s]
1111it [25:17,  1.25it/s]
1112it [25:17,  1.45it/s]
1113it [25:17,  1.73it/s]
1114it [25:19,  1.24it/s]
1115it [25:20,  1.02it/s]
1116it [25:21,  1.07s/it]
1117it [25:23,  1.14s/it]
1118it [25:23,  1.10it/s]
1119it [25:23,  1.35it/s]
1120it [25:24,  1.56it/s]
1121it [25:24,  1.79it/s]
1122it [25:24,  2.07it/s]
1123it [25:26,  1.47it/s]
1124it [25:26,  1.52it/s]
1125it [25:27,  1.43it/s]
1126it [25:28,  1.19it/s]
1127it [25:29,  1.14it/s]
1128it [25:30,  1.04it/s]
1129it [25:32,  1.13s/it]
1130it [25:32,  1.05it/s]
1131it [25:33,  1.11it/s]
1132it [25:34,  1.14it/s]
1133it [25:35,  1.17it/s]
1134it [25:36,  1.11it/s]
1135it [25:37,  1.13it/s]
1136it [25:37,  1.15it/s]
1137it [25:38,  1.21it/s]
1138it [25:39,  1.20it/s]
1139it [25:40,  1.31it/s]
1140it [25:40,  1.27it/s]
1141it [25:41,  1.38it/s]
1142it [25:42,  1.41it/s]
1143it [25:43,  1.00s/it]
1144it [25:45,  1.22s/it]
1145it [25:47,  1.34s/it]
1146it [25:47,  1.08s/it]
1147it [25:50,  1.57s/it]
1148it [25:53,  1.91s/it]
1149it [25:55,  2.14s/it]
1150it [25:58,  2.41s/it]
1151it [26:01,  2.49s/it]
1152it [26:04,  2.59s/it]
1153it [26:04,  1.97s/it]
1154it [26:05,  1.54s/it]
1155it [26:06,  1.26s/it]
1156it [26:06,  1.04s/it]
1157it [26:07,  1.13it/s]
1158it [26:07,  1.23it/s]
1159it [26:08,  1.28it/s]
1160it [26:09,  1.34it/s]
1161it [26:11,  1.30s/it]
1162it [26:14,  1.69s/it]
1163it [26:16,  1.98s/it]
1164it [26:19,  2.25s/it]
1165it [26:22,  2.44s/it]
1166it [26:25,  2.61s/it]
1167it [26:28,  2.71s/it]
1168it [26:29,  2.24s/it]
1169it [26:30,  1.91s/it]
1170it [26:32,  1.72s/it]
1171it [26:32,  1.41s/it]
1172it [26:33,  1.15s/it]
1173it [26:33,  1.08it/s]
1174it [26:34,  1.22it/s]
1175it [26:34,  1.34it/s]
1176it [26:37,  1.39s/it]
1177it [26:40,  1.88s/it]
1178it [26:43,  2.15s/it]
1179it [26:46,  2.34s/it]
1180it [26:47,  1.98s/it]
1181it [26:48,  1.57s/it]
1182it [26:48,  1.26s/it]
1183it [26:49,  1.09s/it]
1184it [26:50,  1.07it/s]
1185it [26:50,  1.14it/s]
1186it [26:51,  1.37it/s]
1187it [26:51,  1.62it/s]
1188it [26:51,  1.83it/s]
1189it [26:52,  1.97it/s]
1190it [26:52,  2.01it/s]
1191it [26:53,  1.93it/s]
1192it [26:53,  1.89it/s]
1193it [26:54,  1.76it/s]
1194it [26:55,  1.27it/s]
1195it [26:57,  1.07it/s]
1196it [26:59,  1.23s/it]
1197it [27:01,  1.65s/it]
1198it [27:03,  1.74s/it]
1199it [27:05,  1.80s/it]
1200it [27:07,  1.87s/it]
1201it [27:09,  1.95s/it]
1202it [27:11,  1.97s/it]
1203it [27:13,  2.01s/it]
1204it [27:14,  1.60s/it]
1205it [27:15,  1.31s/it]
1206it [27:15,  1.02s/it]
1207it [27:15,  1.23it/s]
1208it [27:16,  1.43it/s]
1209it [27:19,  1.40s/it]
1210it [27:19,  1.10s/it]
1211it [27:20,  1.10it/s]
1212it [27:20,  1.35it/s]
1213it [27:21,  1.06it/s]
1214it [27:24,  1.49s/it]
1215it [27:26,  1.45s/it]
1216it [27:27,  1.45s/it]
1217it [27:28,  1.42s/it]
1218it [27:31,  1.87s/it]
1219it [27:34,  2.12s/it]
1220it [27:35,  1.73s/it]
1221it [27:35,  1.40s/it]
1222it [27:36,  1.18s/it]
1223it [27:38,  1.28s/it]
1224it [27:38,  1.09s/it]
1225it [27:39,  1.06it/s]
1226it [27:39,  1.22it/s]
1227it [27:41,  1.04s/it]
1228it [27:41,  1.17it/s]
1229it [27:42,  1.44it/s]
1230it [27:42,  1.67it/s]
1231it [27:42,  1.89it/s]
1232it [27:43,  1.87it/s]
1233it [27:43,  2.14it/s]
1234it [27:44,  2.30it/s]
1235it [27:44,  2.42it/s]
1236it [27:45,  1.35it/s]
1237it [27:47,  1.11it/s]
1238it [27:48,  1.07s/it]
1239it [27:50,  1.41s/it]
1240it [27:52,  1.37s/it]
1241it [27:53,  1.34s/it]
1242it [27:54,  1.23s/it]
1243it [27:56,  1.48s/it]
1244it [27:58,  1.62s/it]
1245it [28:01,  1.95s/it]
1246it [28:01,  1.48s/it]
1247it [28:04,  1.85s/it]
1248it [28:04,  1.41s/it]
1249it [28:05,  1.21s/it]
1250it [28:07,  1.58s/it]
1251it [28:08,  1.27s/it]
1252it [28:10,  1.63s/it]
1253it [28:11,  1.31s/it]
1254it [28:11,  1.08s/it]
1255it [28:14,  1.48s/it]
1256it [28:14,  1.20s/it]
1257it [28:15,  1.06it/s]
1258it [28:15,  1.19it/s]
1259it [28:16,  1.19it/s]
1260it [28:19,  1.34s/it]
1261it [28:21,  1.64s/it]
1262it [28:22,  1.40s/it]
1263it [28:22,  1.17s/it]
1264it [28:25,  1.59s/it]
1265it [28:28,  1.91s/it]
1266it [28:30,  2.03s/it]
1267it [28:32,  2.13s/it]
1268it [28:35,  2.23s/it]
1269it [28:36,  1.83s/it]
1270it [28:38,  2.03s/it]
1271it [28:41,  2.28s/it]
1272it [28:44,  2.49s/it]
1273it [28:46,  2.43s/it]
1274it [28:47,  1.89s/it]
1275it [28:49,  2.01s/it]
1276it [28:52,  2.09s/it]
1277it [28:54,  2.15s/it]
1278it [28:55,  1.79s/it]
1279it [28:55,  1.37s/it]
1280it [28:56,  1.12s/it]
1281it [28:56,  1.05it/s]
1282it [28:57,  1.16it/s]
1283it [28:58,  1.18it/s]
1284it [29:01,  1.42s/it]
1285it [29:01,  1.23s/it]
1286it [29:02,  1.12s/it]
1287it [29:03,  1.03s/it]
1288it [29:06,  1.60s/it]
1289it [29:06,  1.29s/it]
1290it [29:07,  1.11s/it]
1291it [29:09,  1.22s/it]
1292it [29:09,  1.02s/it]
1293it [29:12,  1.54s/it]
1294it [29:13,  1.28s/it]
1295it [29:13,  1.09s/it]
1296it [29:14,  1.12it/s]
1297it [29:14,  1.21it/s]
1298it [29:17,  1.43s/it]
1299it [29:18,  1.19s/it]
1300it [29:18,  1.02s/it]
1301it [29:21,  1.34s/it]
1302it [29:21,  1.13s/it]
1303it [29:22,  1.04it/s]
1304it [29:24,  1.29s/it]
1305it [29:24,  1.03s/it]
1306it [29:25,  1.18it/s]
1307it [29:27,  1.19s/it]
1308it [29:27,  1.04it/s]
1309it [29:29,  1.36s/it]
1310it [29:30,  1.08s/it]
1311it [29:32,  1.35s/it]
1312it [29:35,  1.77s/it]
1313it [29:37,  1.85s/it]
1314it [29:39,  2.17s/it]
1315it [29:42,  2.36s/it]
1316it [29:44,  2.25s/it]
1317it [29:47,  2.41s/it]
1318it [29:50,  2.56s/it]
1319it [29:53,  2.62s/it]
1320it [29:56,  2.73s/it]
1321it [29:58,  2.52s/it]
1322it [30:01,  2.66s/it]
1323it [30:03,  2.45s/it]
1324it [30:03,  1.83s/it]
1325it [30:03,  1.40s/it]
