+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=54866
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=54866
+ MASTER_PORT=54866
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=54866 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.30it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.83it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.01it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.58it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.65it/s]

0it [00:00, ?it/s]
1it [00:05,  5.32s/it]
2it [00:06,  2.73s/it]
3it [00:07,  1.87s/it]
4it [00:07,  1.31s/it]
5it [00:09,  1.64s/it]
6it [00:11,  1.61s/it]
7it [00:12,  1.31s/it]
8it [00:12,  1.01it/s]
9it [00:12,  1.14it/s]
10it [00:13,  1.41it/s]
11it [00:13,  1.58it/s]
12it [00:15,  1.17it/s]
13it [00:15,  1.39it/s]
14it [00:18,  1.41s/it]
15it [00:18,  1.12s/it]
16it [00:21,  1.59s/it]
17it [00:21,  1.21s/it]
18it [00:24,  1.63s/it]
19it [00:26,  1.84s/it]
20it [00:27,  1.46s/it]
21it [00:28,  1.46s/it]
22it [00:29,  1.12s/it]
23it [00:30,  1.19s/it]
24it [00:31,  1.04s/it]
25it [00:31,  1.21it/s]
26it [00:32,  1.32it/s]
27it [00:34,  1.20s/it]
28it [00:34,  1.01it/s]
29it [00:35,  1.23it/s]
514it [10:26,  1.24s/it]
515it [10:26,  1.00it/s]
516it [10:27,  1.11it/s]
517it [10:27,  1.27it/s]
518it [10:28,  1.31it/s]
519it [10:30,  1.26s/it]
520it [10:31,  1.00it/s]
521it [10:31,  1.11it/s]
522it [10:32,  1.34it/s]
523it [10:33,  1.34it/s]
524it [10:35,  1.30s/it]
525it [10:36,  1.09s/it]
526it [10:36,  1.04it/s]
527it [10:38,  1.07s/it]
528it [10:38,  1.17it/s]
529it [10:40,  1.08s/it]
530it [10:41,  1.03s/it]
531it [10:41,  1.04it/s]
532it [10:42,  1.21it/s]
533it [10:43,  1.10it/s]
534it [10:44,  1.23it/s]
535it [10:44,  1.31it/s]
536it [10:46,  1.07it/s]
537it [10:47,  1.22s/it]
538it [10:48,  1.03it/s]
539it [10:49,  1.14it/s]
540it [10:50,  1.02s/it]
541it [10:50,  1.12it/s]
542it [10:51,  1.27it/s]
543it [10:54,  1.44s/it]
544it [10:54,  1.15s/it]
545it [10:56,  1.14s/it]
546it [10:58,  1.55s/it]
547it [10:59,  1.25s/it]
548it [11:00,  1.22s/it]
549it [11:01,  1.08s/it]
550it [11:02,  1.22s/it]
551it [11:05,  1.68s/it]
552it [11:08,  2.06s/it]
553it [11:09,  1.88s/it]
554it [11:11,  1.77s/it]
555it [11:13,  1.79s/it]
556it [11:13,  1.34s/it]
557it [11:14,  1.14s/it]
558it [11:14,  1.05s/it]
559it [11:17,  1.49s/it]
560it [11:17,  1.14s/it]
561it [11:18,  1.07it/s]
562it [11:18,  1.22it/s]
563it [11:21,  1.30s/it]
564it [11:23,  1.61s/it]
565it [11:24,  1.56s/it]
566it [11:27,  1.86s/it]
567it [11:28,  1.50s/it]
568it [11:28,  1.21s/it]
569it [11:29,  1.00s/it]
570it [11:29,  1.05it/s]
571it [11:30,  1.16it/s]
572it [11:32,  1.05s/it]
573it [11:37,  2.31s/it]
574it [11:38,  1.96s/it]
575it [11:41,  2.21s/it]
576it [11:41,  1.72s/it]
577it [11:43,  1.72s/it]
578it [11:45,  1.78s/it]
579it [11:47,  1.72s/it]
580it [11:47,  1.31s/it]
581it [11:47,  1.04s/it]
582it [11:50,  1.50s/it]
583it [11:50,  1.18s/it]
584it [11:51,  1.07it/s]
585it [11:52,  1.07it/s]
586it [11:55,  1.55s/it]
587it [11:55,  1.22s/it]
588it [11:57,  1.45s/it]
589it [12:00,  1.78s/it]
590it [12:02,  1.96s/it]
591it [12:02,  1.50s/it]
592it [12:05,  1.72s/it]
593it [12:05,  1.41s/it]
594it [12:06,  1.22s/it]
595it [12:07,  1.23s/it]
596it [12:08,  1.04it/s]
597it [12:08,  1.31it/s]
598it [12:09,  1.36it/s]
599it [12:10,  1.02it/s]
600it [12:11,  1.27it/s]
601it [12:13,  1.26s/it]
602it [12:14,  1.32s/it]
603it [12:16,  1.32s/it]
604it [12:19,  1.78s/it]
605it [12:20,  1.60s/it]
606it [12:21,  1.60s/it]
607it [12:24,  1.86s/it]
608it [12:24,  1.47s/it]
609it [12:25,  1.16s/it]
610it [12:25,  1.09it/s]
611it [12:26,  1.36it/s]
612it [12:26,  1.42it/s]
613it [12:28,  1.02it/s]
614it [12:29,  1.12s/it]
615it [12:30,  1.01s/it]
616it [12:32,  1.32s/it]
617it [12:34,  1.65s/it]
618it [12:35,  1.31s/it]
619it [12:36,  1.18s/it]
620it [12:37,  1.08s/it]
621it [12:38,  1.21s/it]
622it [12:39,  1.03it/s]
623it [12:41,  1.43s/it]
624it [12:42,  1.34s/it]
625it [12:45,  1.81s/it]
626it [12:48,  2.02s/it]
627it [12:49,  1.68s/it]
628it [12:51,  1.88s/it]
629it [12:51,  1.48s/it]
630it [12:53,  1.61s/it]
631it [12:54,  1.39s/it]
632it [12:55,  1.12s/it]
633it [12:56,  1.24s/it]
634it [12:57,  1.01it/s]
635it [12:59,  1.45s/it]
636it [13:01,  1.51s/it]
637it [13:01,  1.16s/it]
638it [13:02,  1.01s/it]
639it [13:03,  1.02s/it]
640it [13:04,  1.03it/s]
641it [13:04,  1.29it/s]
642it [13:05,  1.41it/s]
643it [13:05,  1.45it/s]
644it [13:07,  1.11it/s]
645it [13:09,  1.35s/it]
646it [13:10,  1.13s/it]
647it [13:12,  1.41s/it]
648it [13:12,  1.10s/it]
649it [13:13,  1.14s/it]
650it [13:14,  1.06it/s]
651it [13:16,  1.28s/it]
652it [13:16,  1.01it/s]
653it [13:17,  1.16it/s]
654it [13:17,  1.38it/s]
655it [13:18,  1.45it/s]
656it [13:18,  1.68it/s]
657it [13:20,  1.01it/s]
658it [13:22,  1.38s/it]
659it [13:24,  1.54s/it]
660it [13:26,  1.54s/it]
661it [13:26,  1.18s/it]
662it [13:28,  1.31s/it]
663it [13:28,  1.02s/it]
664it [13:29,  1.12s/it]
665it [13:30,  1.03s/it]
666it [13:32,  1.34s/it]
667it [13:33,  1.12s/it]
668it [13:34,  1.04it/s]
669it [13:34,  1.17it/s]
670it [13:35,  1.19it/s]
671it [13:36,  1.26it/s]
672it [13:37,  1.05s/it]
673it [13:39,  1.20s/it]
674it [13:39,  1.07it/s]
675it [13:40,  1.06it/s]
676it [13:40,  1.29it/s]
677it [13:41,  1.58it/s]
678it [13:41,  1.91it/s]
679it [13:41,  2.19it/s]
680it [13:45,  1.45s/it]
681it [13:47,  1.48s/it]
682it [13:49,  1.73s/it]
683it [13:50,  1.59s/it]
684it [13:53,  1.91s/it]
685it [13:54,  1.52s/it]
686it [13:54,  1.31s/it]
687it [13:56,  1.47s/it]
688it [13:57,  1.20s/it]
689it [13:57,  1.00it/s]
690it [13:58,  1.09it/s]
691it [13:59,  1.14it/s]
692it [14:01,  1.24s/it]
693it [14:01,  1.01s/it]
694it [14:02,  1.08it/s]
695it [14:02,  1.36it/s]
696it [14:04,  1.08s/it]
697it [14:05,  1.08it/s]
698it [14:06,  1.04it/s]
699it [14:06,  1.15it/s]
700it [14:07,  1.43it/s]
701it [14:07,  1.63it/s]
702it [14:11,  1.42s/it]
703it [14:13,  1.63s/it]
704it [14:13,  1.25s/it]
705it [14:16,  1.75s/it]
706it [14:18,  2.00s/it]
707it [14:20,  1.92s/it]
708it [14:21,  1.46s/it]
709it [14:23,  1.77s/it]
710it [14:25,  1.80s/it]
711it [14:25,  1.36s/it]
712it [14:28,  1.62s/it]
713it [14:28,  1.41s/it]
714it [14:29,  1.14s/it]
715it [14:31,  1.31s/it]
716it [14:32,  1.17s/it]
717it [14:32,  1.01it/s]
718it [14:33,  1.13it/s]
719it [14:35,  1.18s/it]
720it [14:35,  1.08it/s]
721it [14:35,  1.31it/s]
722it [14:37,  1.11s/it]
723it [14:38,  1.08it/s]
724it [14:38,  1.24it/s]
725it [14:39,  1.41it/s]
726it [14:39,  1.51it/s]
727it [14:40,  1.58it/s]
728it [14:41,  1.43it/s]
729it [14:43,  1.03s/it]
730it [14:45,  1.56s/it]
731it [14:47,  1.67s/it]
732it [14:49,  1.79s/it]
733it [14:51,  1.76s/it]
734it [14:52,  1.40s/it]
735it [14:53,  1.42s/it]
736it [14:54,  1.17s/it]
737it [14:55,  1.30s/it]
738it [14:56,  1.10s/it]
739it [14:57,  1.09s/it]
740it [14:57,  1.15it/s]
741it [15:00,  1.37s/it]
742it [15:03,  1.85s/it]
743it [15:04,  1.76s/it]
744it [15:06,  1.82s/it]
745it [15:07,  1.42s/it]
746it [15:08,  1.24s/it]
747it [15:08,  1.02it/s]
748it [15:09,  1.16it/s]
749it [15:11,  1.35s/it]
750it [15:12,  1.19s/it]
751it [15:14,  1.57s/it]
752it [15:15,  1.22s/it]
753it [15:17,  1.55s/it]
754it [15:18,  1.28s/it]
755it [15:18,  1.01s/it]
756it [15:19,  1.13it/s]
757it [15:20,  1.13it/s]
758it [15:22,  1.23s/it]
759it [15:23,  1.31s/it]
760it [15:24,  1.09s/it]
761it [15:26,  1.55s/it]
762it [15:28,  1.45s/it]
763it [15:28,  1.14s/it]
764it [15:31,  1.62s/it]
765it [15:31,  1.36s/it]
766it [15:33,  1.46s/it]
767it [15:34,  1.19s/it]
768it [15:34,  1.00it/s]
769it [15:38,  1.71s/it]
770it [15:40,  2.04s/it]
771it [15:41,  1.64s/it]
772it [15:42,  1.32s/it]
773it [15:45,  1.78s/it]
774it [15:45,  1.48s/it]
775it [15:47,  1.43s/it]
776it [15:47,  1.09s/it]
777it [15:47,  1.11it/s]
778it [15:49,  1.07s/it]
779it [15:49,  1.18it/s]
780it [15:52,  1.32s/it]
781it [15:53,  1.43s/it]
782it [15:55,  1.55s/it]
783it [15:58,  1.99s/it]
784it [16:00,  1.97s/it]
785it [16:00,  1.51s/it]
786it [16:02,  1.59s/it]
787it [16:04,  1.71s/it]
788it [16:05,  1.29s/it]
789it [16:08,  1.88s/it]
790it [16:11,  2.21s/it]
791it [16:11,  1.70s/it]
792it [16:12,  1.37s/it]
793it [16:14,  1.46s/it]
794it [16:16,  1.68s/it]
795it [16:17,  1.50s/it]
796it [16:18,  1.24s/it]
797it [16:18,  1.09s/it]
798it [16:19,  1.07it/s]
799it [16:19,  1.21it/s]
800it [16:21,  1.03it/s]
801it [16:21,  1.15it/s]
802it [16:23,  1.07s/it]
803it [16:24,  1.06s/it]
804it [16:27,  1.58s/it]
805it [16:28,  1.46s/it]
806it [16:30,  1.76s/it]
807it [16:31,  1.45s/it]
808it [16:33,  1.59s/it]
809it [16:33,  1.21s/it]
810it [16:34,  1.07it/s]
811it [16:34,  1.32it/s]
812it [16:35,  1.40it/s]
813it [16:36,  1.26it/s]
814it [16:36,  1.47it/s]
815it [16:37,  1.06it/s]
816it [16:41,  1.68s/it]
817it [16:41,  1.31s/it]
818it [16:42,  1.09s/it]
819it [16:42,  1.17it/s]
820it [16:44,  1.09s/it]
821it [16:44,  1.10it/s]
822it [16:45,  1.13it/s]
823it [16:46,  1.25it/s]
824it [16:46,  1.29it/s]
825it [16:47,  1.32it/s]
826it [16:48,  1.40it/s]
827it [16:50,  1.13s/it]
828it [16:53,  1.65s/it]
829it [16:53,  1.35s/it]
830it [16:54,  1.09s/it]
831it [16:56,  1.38s/it]
832it [16:57,  1.21s/it]
833it [16:57,  1.05it/s]
834it [16:58,  1.10it/s]
835it [17:02,  1.71s/it]
836it [17:02,  1.29s/it]
837it [17:02,  1.08s/it]
838it [17:04,  1.24s/it]
839it [17:05,  1.19s/it]
840it [17:08,  1.59s/it]
841it [17:09,  1.43s/it]
842it [17:09,  1.21s/it]
843it [17:10,  1.03s/it]
844it [17:12,  1.21s/it]
845it [17:12,  1.06s/it]
846it [17:13,  1.01it/s]
847it [17:14,  1.15it/s]
848it [17:14,  1.24it/s]
849it [17:15,  1.38it/s]
850it [17:16,  1.17it/s]
851it [17:17,  1.04it/s]
852it [17:18,  1.05it/s]
853it [17:19,  1.27it/s]
854it [17:19,  1.42it/s]
855it [17:22,  1.48s/it]
856it [17:23,  1.28s/it]
857it [17:24,  1.01it/s]
858it [17:24,  1.23it/s]
859it [17:26,  1.23s/it]
860it [17:28,  1.41s/it]
861it [17:28,  1.11s/it]
862it [17:30,  1.36s/it]
863it [17:31,  1.15s/it]
864it [17:31,  1.12it/s]
865it [17:32,  1.31it/s]
866it [17:34,  1.18s/it]
867it [17:35,  1.02s/it]
868it [17:36,  1.09s/it]
869it [17:36,  1.11it/s]
870it [17:37,  1.14it/s]
871it [17:38,  1.05it/s]
872it [17:39,  1.18it/s]
873it [17:40,  1.02s/it]
874it [17:41,  1.11it/s]
875it [17:43,  1.23s/it]
876it [17:43,  1.00it/s]
877it [17:46,  1.47s/it]
878it [17:47,  1.23s/it]
879it [17:47,  1.04it/s]
880it [17:48,  1.15it/s]
881it [17:49,  1.10s/it]
882it [17:50,  1.11s/it]
883it [17:51,  1.08s/it]
884it [17:52,  1.18it/s]
885it [17:52,  1.24it/s]
886it [17:55,  1.27s/it]
887it [17:57,  1.52s/it]
888it [18:00,  1.94s/it]
889it [18:01,  1.65s/it]
890it [18:03,  1.79s/it]
891it [18:04,  1.72s/it]
892it [18:06,  1.74s/it]
893it [18:07,  1.42s/it]
894it [18:10,  1.95s/it]
895it [18:12,  1.83s/it]
896it [18:12,  1.49s/it]
897it [18:13,  1.30s/it]
898it [18:16,  1.61s/it]
899it [18:17,  1.48s/it]
900it [18:19,  1.86s/it]
901it [18:20,  1.43s/it]
902it [18:22,  1.72s/it]
903it [18:23,  1.38s/it]
904it [18:24,  1.42s/it]
905it [18:25,  1.19s/it]
906it [18:25,  1.07it/s]
907it [18:26,  1.23it/s]
908it [18:27,  1.02s/it]
909it [18:29,  1.11s/it]
910it [18:29,  1.11it/s]
911it [18:30,  1.31it/s]
912it [18:31,  1.09it/s]
913it [18:31,  1.22it/s]
914it [18:34,  1.37s/it]
915it [18:35,  1.31s/it]
916it [18:37,  1.44s/it]
917it [18:39,  1.57s/it]
918it [18:41,  1.79s/it]
919it [18:43,  1.67s/it]
920it [18:44,  1.47s/it]
921it [18:45,  1.44s/it]
922it [18:46,  1.20s/it]
923it [18:49,  1.86s/it]
924it [18:49,  1.46s/it]
925it [18:51,  1.35s/it]
926it [18:52,  1.33s/it]
927it [18:54,  1.70s/it]
928it [18:55,  1.36s/it]
929it [18:56,  1.14s/it]
930it [18:56,  1.13it/s]
931it [18:57,  1.02s/it]
932it [18:58,  1.08it/s]
933it [19:00,  1.24s/it]
934it [19:01,  1.13s/it]
935it [19:02,  1.11s/it]
936it [19:03,  1.11s/it]
937it [19:03,  1.14it/s]
938it [19:04,  1.42it/s]
939it [19:05,  1.17it/s]
940it [19:06,  1.10s/it]
941it [19:08,  1.18s/it]
942it [19:09,  1.07s/it]
943it [19:12,  1.61s/it]
944it [19:12,  1.30s/it]
945it [19:13,  1.20s/it]
946it [19:16,  1.72s/it]
947it [19:18,  1.88s/it]
948it [19:19,  1.53s/it]
949it [19:21,  1.73s/it]
950it [19:23,  1.63s/it]
951it [19:23,  1.31s/it]
952it [19:24,  1.05s/it]
953it [19:26,  1.37s/it]
954it [19:28,  1.66s/it]
955it [19:29,  1.33s/it]
956it [19:30,  1.22s/it]
957it [19:31,  1.18s/it]
958it [19:31,  1.03s/it]
959it [19:33,  1.09s/it]
960it [19:33,  1.02it/s]
961it [19:34,  1.25it/s]
962it [19:35,  1.04s/it]
963it [19:36,  1.22it/s]
964it [19:36,  1.28it/s]
965it [19:37,  1.40it/s]
966it [19:37,  1.66it/s]
967it [19:39,  1.15it/s]
968it [19:39,  1.25it/s]
969it [19:40,  1.35it/s]
970it [19:42,  1.04s/it]
971it [19:43,  1.05s/it]
972it [19:44,  1.00s/it]
973it [19:44,  1.22it/s]
974it [19:47,  1.40s/it]
975it [19:49,  1.61s/it]
976it [19:51,  1.74s/it]
977it [19:51,  1.32s/it]
978it [19:52,  1.07s/it]
979it [19:55,  1.68s/it]
980it [19:56,  1.47s/it]
981it [19:57,  1.53s/it]
982it [19:58,  1.32s/it]
983it [19:59,  1.09s/it]
984it [20:00,  1.04it/s]
985it [20:01,  1.00s/it]
986it [20:02,  1.15s/it]
987it [20:03,  1.08it/s]
988it [20:03,  1.31it/s]
989it [20:03,  1.44it/s]
990it [20:06,  1.25s/it]
991it [20:07,  1.16s/it]
992it [20:09,  1.50s/it]
993it [20:10,  1.43s/it]
994it [20:12,  1.53s/it]
995it [20:14,  1.47s/it]
996it [20:16,  1.70s/it]
997it [20:16,  1.33s/it]
998it [20:17,  1.13s/it]
999it [20:19,  1.34s/it]
1000it [20:22,  1.78s/it]
1001it [20:24,  2.10s/it]
1002it [20:25,  1.71s/it]
1003it [20:26,  1.35s/it]
1004it [20:26,  1.16s/it]
1005it [20:27,  1.05it/s]
1006it [20:29,  1.35s/it]
1007it [20:32,  1.69s/it]
1008it [20:34,  1.97s/it]
1009it [20:37,  2.20s/it]
1010it [20:38,  1.78s/it]
1011it [20:38,  1.43s/it]
1012it [20:39,  1.23s/it]
1013it [20:40,  1.01it/s]
1014it [20:42,  1.37s/it]
1015it [20:43,  1.33s/it]
1016it [20:44,  1.18s/it]
1017it [20:46,  1.52s/it]
1018it [20:47,  1.25s/it]
1019it [20:50,  1.66s/it]
1020it [20:50,  1.37s/it]
1021it [20:53,  1.89s/it]
1022it [20:55,  1.72s/it]
1023it [20:55,  1.30s/it]
1024it [20:57,  1.43s/it]
1025it [20:57,  1.09s/it]
1026it [20:58,  1.03it/s]
1027it [20:59,  1.04s/it]
1028it [20:59,  1.19it/s]
1029it [21:00,  1.32it/s]
1030it [21:00,  1.60it/s]
1031it [21:03,  1.43s/it]
1032it [21:04,  1.21s/it]
1033it [21:05,  1.11s/it]
1034it [21:06,  1.02s/it]
1035it [21:06,  1.22it/s]
1036it [21:09,  1.36s/it]
1037it [21:10,  1.30s/it]
1038it [21:12,  1.50s/it]
1039it [21:13,  1.33s/it]
1040it [21:16,  1.95s/it]
1041it [21:18,  1.81s/it]
1042it [21:19,  1.78s/it]
1043it [21:21,  1.68s/it]
1044it [21:22,  1.65s/it]
1045it [21:24,  1.75s/it]
1046it [21:27,  1.87s/it]
1047it [21:27,  1.47s/it]
1048it [21:28,  1.41s/it]
1049it [21:29,  1.11s/it]
1050it [21:30,  1.04s/it]
1051it [21:31,  1.23s/it]
1052it [21:32,  1.06s/it]
1053it [21:32,  1.15it/s]
1054it [21:33,  1.43it/s]
1055it [21:35,  1.22s/it]
1056it [21:36,  1.06it/s]
1057it [21:36,  1.27it/s]
1058it [21:36,  1.56it/s]
1059it [21:37,  1.52it/s]
1060it [21:37,  1.67it/s]
1061it [21:38,  1.96it/s]
1062it [21:39,  1.55it/s]
1063it [21:41,  1.12s/it]
1064it [21:43,  1.36s/it]
1065it [21:44,  1.20s/it]
1066it [21:45,  1.37s/it]
1067it [21:47,  1.44s/it]
1068it [21:47,  1.15s/it]
1069it [21:49,  1.14s/it]
1070it [21:50,  1.14s/it]
1071it [21:51,  1.18s/it]
1072it [21:52,  1.16s/it]
1073it [21:53,  1.14s/it]
1074it [21:56,  1.55s/it]
1075it [21:57,  1.52s/it]
1076it [21:58,  1.40s/it]
1077it [22:00,  1.51s/it]
1078it [22:02,  1.72s/it]
1079it [22:03,  1.30s/it]
1080it [22:05,  1.56s/it]
1081it [22:05,  1.26s/it]
1082it [22:07,  1.54s/it]
1083it [22:09,  1.56s/it]
1084it [22:12,  1.88s/it]
1085it [22:12,  1.44s/it]
1086it [22:14,  1.48s/it]
1087it [22:16,  1.84s/it]
1088it [22:17,  1.40s/it]
1089it [22:18,  1.37s/it]
1090it [22:20,  1.49s/it]
1091it [22:21,  1.44s/it]
1092it [22:22,  1.25s/it]
1093it [22:23,  1.05s/it]
1094it [22:24,  1.14s/it]
1095it [22:25,  1.14s/it]
1096it [22:28,  1.71s/it]
1097it [22:30,  1.69s/it]
1098it [22:30,  1.34s/it]
1099it [22:32,  1.39s/it]
1100it [22:32,  1.09s/it]
1101it [22:33,  1.11it/s]
1102it [22:33,  1.36it/s]
1103it [22:34,  1.07it/s]
1104it [22:35,  1.24it/s]
1105it [22:35,  1.49it/s]
1106it [22:38,  1.38s/it]
1107it [22:39,  1.16s/it]
1108it [22:42,  1.76s/it]
1109it [22:44,  1.80s/it]
1110it [22:44,  1.37s/it]
1111it [22:45,  1.29s/it]
1112it [22:46,  1.15s/it]
1113it [22:47,  1.19s/it]
1114it [22:48,  1.01it/s]
1115it [22:49,  1.01it/s]
1116it [22:51,  1.33s/it]
1117it [22:53,  1.35s/it]
1118it [22:53,  1.20s/it]
1119it [22:54,  1.05it/s]
1120it [22:55,  1.02it/s]
1121it [22:57,  1.30s/it]
1122it [23:00,  1.76s/it]
1123it [23:00,  1.36s/it]
1124it [23:01,  1.13s/it]
1125it [23:02,  1.04s/it]
1126it [23:02,  1.02it/s]
1127it [23:04,  1.27s/it]
1128it [23:07,  1.67s/it]
1129it [23:08,  1.55s/it]
1130it [23:11,  1.87s/it]
1131it [23:13,  1.99s/it]
1132it [23:15,  2.09s/it]
1133it [23:17,  1.99s/it]
1134it [23:18,  1.57s/it]
1135it [23:20,  1.91s/it]
1136it [23:21,  1.60s/it]
1137it [23:22,  1.26s/it]
1138it [23:23,  1.19s/it]
1139it [23:24,  1.08s/it]
1140it [23:24,  1.01s/it]
1141it [23:25,  1.12it/s]
1142it [23:25,  1.39it/s]
1143it [23:26,  1.60it/s]
1144it [23:28,  1.14s/it]
1145it [23:29,  1.01it/s]
1146it [23:29,  1.21it/s]
1147it [23:31,  1.11s/it]
1148it [23:32,  1.02it/s]
1149it [23:33,  1.06it/s]
1150it [23:35,  1.45s/it]
1151it [23:37,  1.52s/it]
1152it [23:38,  1.38s/it]
1153it [23:38,  1.05s/it]
1154it [23:39,  1.08s/it]
1155it [23:41,  1.33s/it]
1156it [23:42,  1.11s/it]
1157it [23:43,  1.00s/it]
1158it [23:43,  1.27it/s]
1159it [23:43,  1.41it/s]
1160it [23:44,  1.70it/s]
1161it [23:45,  1.21it/s]
1162it [23:46,  1.30it/s]
1163it [23:47,  1.13it/s]
1164it [23:48,  1.09s/it]
1165it [23:51,  1.61s/it]
1166it [23:52,  1.32s/it]
1167it [23:53,  1.26s/it]
1168it [23:55,  1.59s/it]
1169it [23:58,  1.90s/it]
1170it [23:59,  1.46s/it]
1171it [24:00,  1.37s/it]
1172it [24:02,  1.55s/it]
1173it [24:05,  1.99s/it]
1174it [24:06,  1.73s/it]
1175it [24:06,  1.42s/it]
1176it [24:07,  1.25s/it]
1177it [24:08,  1.13s/it]
1178it [24:11,  1.61s/it]
1179it [24:12,  1.59s/it]
