+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=18907
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=18907
+ MASTER_PORT=18907
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=18907 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 401408 --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.03it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.45it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.75it/s]

0it [00:00, ?it/s]
1it [00:00,  1.02it/s]
2it [00:01,  1.60it/s]
3it [00:02,  1.00it/s]
4it [00:03,  1.46it/s]
5it [00:03,  1.99it/s]
6it [00:03,  1.73it/s]
7it [00:05,  1.15it/s]
8it [00:05,  1.35it/s]
9it [00:06,  1.32it/s]
10it [00:07,  1.57it/s]
11it [00:07,  1.64it/s]
12it [00:09,  1.14it/s]
13it [00:10,  1.06s/it]
14it [00:11,  1.12it/s]
15it [00:11,  1.17it/s]
16it [00:12,  1.32it/s]
17it [00:12,  1.46it/s]
18it [00:13,  1.57it/s]
19it [00:13,  1.62it/s]
640it [11:14,  1.18it/s]
641it [11:15,  1.25it/s]
642it [11:16,  1.26it/s]
643it [11:17,  1.10it/s]
644it [11:18,  1.14it/s]
645it [11:18,  1.48it/s]
646it [11:18,  1.78it/s]
647it [11:19,  1.65it/s]
648it [11:19,  2.05it/s]
649it [11:19,  2.47it/s]
650it [11:20,  2.81it/s]
651it [11:20,  3.10it/s]
652it [11:21,  1.96it/s]
653it [11:22,  1.51it/s]
654it [11:23,  1.25it/s]
655it [11:24,  1.28it/s]
656it [11:24,  1.53it/s]
657it [11:26,  1.07it/s]
658it [11:26,  1.16it/s]
659it [11:28,  1.03s/it]
660it [11:30,  1.44s/it]
661it [11:31,  1.23s/it]
662it [11:32,  1.08s/it]
663it [11:34,  1.44s/it]
664it [11:35,  1.19s/it]
665it [11:35,  1.08it/s]
666it [11:38,  1.48s/it]
667it [11:38,  1.12s/it]
668it [11:38,  1.16it/s]
669it [11:41,  1.50s/it]
670it [11:44,  1.77s/it]
671it [11:45,  1.70s/it]
672it [11:46,  1.34s/it]
673it [11:47,  1.49s/it]
674it [11:48,  1.29s/it]
675it [11:49,  1.02s/it]
676it [11:50,  1.00it/s]
677it [11:50,  1.06it/s]
678it [11:52,  1.17s/it]
679it [11:53,  1.11s/it]
680it [11:53,  1.16it/s]
681it [11:54,  1.14it/s]
682it [11:55,  1.26it/s]
683it [11:56,  1.30it/s]
684it [11:56,  1.61it/s]
685it [11:57,  1.41it/s]
686it [11:57,  1.49it/s]
687it [11:58,  1.69it/s]
688it [11:58,  1.76it/s]
689it [11:59,  1.60it/s]
690it [12:00,  1.61it/s]
691it [12:01,  1.41it/s]
692it [12:01,  1.47it/s]
693it [12:02,  1.62it/s]
694it [12:02,  1.56it/s]
695it [12:03,  1.81it/s]
696it [12:03,  2.05it/s]
697it [12:06,  1.16s/it]
698it [12:06,  1.09it/s]
699it [12:08,  1.32s/it]
700it [12:09,  1.08s/it]
701it [12:11,  1.49s/it]
702it [12:12,  1.12s/it]
703it [12:14,  1.46s/it]
704it [12:14,  1.17s/it]
705it [12:15,  1.07it/s]
706it [12:15,  1.24it/s]
707it [12:16,  1.19it/s]
708it [12:17,  1.14it/s]
709it [12:18,  1.15it/s]
710it [12:19,  1.19it/s]
711it [12:19,  1.56it/s]
712it [12:19,  1.82it/s]
713it [12:21,  1.17it/s]
714it [12:22,  1.06s/it]
715it [12:23,  1.11it/s]
716it [12:23,  1.27it/s]
717it [12:24,  1.50it/s]
718it [12:24,  1.55it/s]
719it [12:25,  1.95it/s]
720it [12:25,  2.05it/s]
721it [12:26,  2.04it/s]
722it [12:26,  2.05it/s]
723it [12:26,  2.05it/s]
724it [12:27,  2.05it/s]
725it [12:28,  1.90it/s]
726it [12:28,  2.10it/s]
727it [12:29,  1.87it/s]
728it [12:29,  1.64it/s]
729it [12:30,  1.50it/s]
730it [12:31,  1.33it/s]
731it [12:32,  1.48it/s]
732it [12:32,  1.44it/s]
733it [12:33,  1.69it/s]
734it [12:33,  1.94it/s]
735it [12:34,  1.63it/s]
736it [12:34,  1.77it/s]
737it [12:35,  1.58it/s]
738it [12:35,  1.90it/s]
739it [12:36,  1.94it/s]
740it [12:36,  1.93it/s]
741it [12:37,  1.96it/s]
742it [12:37,  2.10it/s]
743it [12:38,  2.05it/s]
744it [12:38,  1.87it/s]
745it [12:39,  1.96it/s]
746it [12:53,  4.68s/it]
747it [12:55,  3.77s/it]
748it [12:57,  3.13s/it]
749it [12:57,  2.33s/it]
750it [12:58,  1.78s/it]
751it [12:58,  1.31s/it]
752it [13:00,  1.54s/it]
753it [13:00,  1.14s/it]
754it [13:02,  1.41s/it]
755it [13:04,  1.56s/it]
756it [13:05,  1.27s/it]
757it [13:05,  1.01it/s]
758it [13:07,  1.42s/it]
759it [13:09,  1.58s/it]
760it [13:10,  1.20s/it]
761it [13:10,  1.01it/s]
762it [13:10,  1.28it/s]
763it [13:11,  1.65it/s]
764it [13:11,  1.93it/s]
765it [13:11,  2.31it/s]
766it [13:11,  2.51it/s]
767it [13:12,  2.74it/s]
768it [13:12,  3.00it/s]
769it [13:12,  2.87it/s]
770it [13:13,  2.78it/s]
771it [13:16,  1.12s/it]
772it [13:16,  1.15it/s]
773it [13:16,  1.32it/s]
774it [13:17,  1.53it/s]
775it [13:17,  1.92it/s]
776it [13:18,  1.40it/s]
777it [13:19,  1.33it/s]
778it [13:20,  1.25it/s]
779it [13:21,  1.19it/s]
780it [13:21,  1.48it/s]
781it [13:22,  1.72it/s]
782it [13:22,  1.54it/s]
783it [13:23,  1.82it/s]
784it [13:24,  1.62it/s]
785it [13:24,  1.89it/s]
786it [13:24,  1.88it/s]
787it [13:25,  1.41it/s]
788it [13:28,  1.20s/it]
789it [13:30,  1.52s/it]
790it [13:32,  1.74s/it]
791it [13:33,  1.33s/it]
792it [13:33,  1.09s/it]
793it [13:34,  1.08s/it]
794it [13:35,  1.03s/it]
795it [13:36,  1.06s/it]
796it [13:37,  1.04s/it]
797it [13:39,  1.15s/it]
798it [13:40,  1.23s/it]
799it [13:41,  1.14s/it]
800it [13:42,  1.09s/it]
801it [13:43,  1.16s/it]
802it [13:45,  1.18s/it]
803it [13:46,  1.11s/it]
804it [13:47,  1.19s/it]
805it [13:48,  1.13s/it]
806it [13:48,  1.10it/s]
807it [13:49,  1.06it/s]
808it [13:50,  1.06it/s]
809it [13:51,  1.01s/it]
810it [13:53,  1.08s/it]
811it [13:54,  1.14s/it]
812it [13:55,  1.12s/it]
813it [13:55,  1.11it/s]
814it [13:56,  1.35it/s]
815it [13:56,  1.64it/s]
816it [13:57,  1.88it/s]
817it [13:57,  1.59it/s]
818it [13:58,  1.46it/s]
819it [14:00,  1.08it/s]
820it [14:01,  1.00it/s]
821it [14:02,  1.05s/it]
822it [14:03,  1.12s/it]
823it [14:04,  1.13s/it]
824it [14:06,  1.13s/it]
825it [14:07,  1.14s/it]
826it [14:08,  1.16s/it]
827it [14:08,  1.12it/s]
828it [14:09,  1.12it/s]
829it [14:09,  1.43it/s]
830it [14:10,  1.76it/s]
831it [14:10,  1.52it/s]
832it [14:11,  1.44it/s]
833it [14:12,  1.64it/s]
834it [14:12,  1.84it/s]
835it [14:13,  1.63it/s]
836it [14:13,  1.83it/s]
837it [14:14,  2.03it/s]
838it [14:14,  2.10it/s]
839it [14:15,  1.98it/s]
840it [14:16,  1.53it/s]
841it [14:16,  1.46it/s]
842it [14:17,  1.46it/s]
843it [14:17,  1.65it/s]
844it [14:18,  1.53it/s]
845it [14:19,  1.53it/s]
846it [14:20,  1.27it/s]
847it [14:21,  1.34it/s]
848it [14:21,  1.48it/s]
849it [14:22,  1.49it/s]
850it [14:23,  1.42it/s]
851it [14:23,  1.70it/s]
852it [14:24,  1.62it/s]
853it [14:24,  1.68it/s]
854it [14:25,  1.29it/s]
855it [14:27,  1.08it/s]
856it [14:28,  1.01it/s]
857it [14:28,  1.25it/s]
858it [14:28,  1.49it/s]
859it [14:29,  1.66it/s]
860it [14:30,  1.30it/s]
861it [14:31,  1.21it/s]
862it [14:32,  1.10it/s]
863it [14:33,  1.30it/s]
864it [14:34,  1.21it/s]
865it [14:34,  1.15it/s]
866it [14:35,  1.15it/s]
867it [14:37,  1.04it/s]
868it [14:38,  1.04it/s]
869it [14:38,  1.06it/s]
870it [14:39,  1.02it/s]
871it [14:40,  1.06it/s]
872it [14:41,  1.06it/s]
873it [14:42,  1.00it/s]
874it [14:43,  1.23it/s]
875it [14:43,  1.45it/s]
876it [14:44,  1.65it/s]
877it [14:45,  1.24it/s]
878it [14:46,  1.15it/s]
879it [14:47,  1.10it/s]
880it [14:48,  1.02it/s]
881it [14:49,  1.19it/s]
882it [14:49,  1.32it/s]
883it [14:50,  1.18it/s]
884it [14:51,  1.37it/s]
885it [14:51,  1.43it/s]
886it [14:52,  1.45it/s]
887it [14:53,  1.48it/s]
888it [14:53,  1.48it/s]
889it [14:54,  1.52it/s]
890it [14:55,  1.47it/s]
891it [14:55,  1.48it/s]
892it [14:56,  1.47it/s]
893it [14:57,  1.42it/s]
894it [14:57,  1.43it/s]
895it [14:59,  1.01s/it]
896it [15:01,  1.22s/it]
897it [15:03,  1.46s/it]
898it [15:03,  1.19s/it]
899it [15:05,  1.20s/it]
900it [15:06,  1.39s/it]
901it [15:07,  1.07s/it]
902it [15:07,  1.11it/s]
903it [15:09,  1.05s/it]
904it [15:10,  1.13s/it]
905it [15:10,  1.11it/s]
906it [15:11,  1.13it/s]
907it [15:12,  1.10it/s]
908it [15:13,  1.33it/s]
909it [15:13,  1.55it/s]
910it [15:13,  1.67it/s]
911it [15:14,  2.01it/s]
912it [15:14,  2.23it/s]
913it [15:14,  2.51it/s]
914it [15:15,  2.51it/s]
915it [15:16,  1.85it/s]
916it [15:16,  2.04it/s]
917it [15:17,  1.54it/s]
918it [15:17,  1.84it/s]
919it [15:18,  1.46it/s]
920it [15:19,  1.30it/s]
921it [15:20,  1.22it/s]
922it [15:21,  1.16it/s]
923it [15:22,  1.08it/s]
924it [15:23,  1.10it/s]
925it [15:24,  1.03it/s]
926it [15:25,  1.02s/it]
927it [15:27,  1.07s/it]
928it [15:27,  1.00it/s]
929it [15:28,  1.24it/s]
930it [15:29,  1.25it/s]
931it [15:31,  1.21s/it]
932it [15:33,  1.50s/it]
933it [15:33,  1.11s/it]
934it [15:33,  1.14it/s]
935it [15:34,  1.21it/s]
936it [15:34,  1.56it/s]
937it [15:35,  1.90it/s]
938it [15:35,  1.72it/s]
939it [15:36,  1.56it/s]
940it [15:37,  1.25it/s]
941it [15:38,  1.10it/s]
942it [15:40,  1.00it/s]
943it [15:41,  1.04s/it]
944it [15:42,  1.09s/it]
945it [15:43,  1.03s/it]
946it [15:44,  1.02s/it]
947it [15:45,  1.07s/it]
948it [15:46,  1.02s/it]
949it [15:47,  1.01s/it]
950it [15:48,  1.06it/s]
951it [15:48,  1.14it/s]
952it [15:49,  1.18it/s]
953it [15:50,  1.15it/s]
954it [15:51,  1.17it/s]
955it [15:51,  1.37it/s]
956it [15:52,  1.25it/s]
957it [15:53,  1.18it/s]
958it [15:54,  1.36it/s]
959it [15:55,  1.26it/s]
960it [15:56,  1.21it/s]
961it [15:56,  1.41it/s]
962it [15:57,  1.21it/s]
963it [15:58,  1.37it/s]
964it [15:59,  1.22it/s]
965it [15:59,  1.34it/s]
966it [16:00,  1.22it/s]
967it [16:01,  1.45it/s]
968it [16:02,  1.32it/s]
969it [16:02,  1.40it/s]
970it [16:03,  1.65it/s]
971it [16:03,  1.44it/s]
972it [16:04,  1.66it/s]
973it [16:04,  1.90it/s]
974it [16:05,  2.01it/s]
975it [16:05,  1.72it/s]
976it [16:06,  1.61it/s]
977it [16:07,  1.50it/s]
978it [16:08,  1.42it/s]
979it [16:08,  1.37it/s]
980it [16:10,  1.16it/s]
981it [16:11,  1.08it/s]
982it [16:12,  1.03s/it]
983it [16:13,  1.05s/it]
984it [16:13,  1.19it/s]
985it [16:14,  1.38it/s]
986it [16:14,  1.44it/s]
987it [16:15,  1.63it/s]
988it [16:15,  1.87it/s]
989it [16:16,  1.99it/s]
990it [16:16,  1.99it/s]
991it [16:17,  1.75it/s]
992it [16:17,  1.82it/s]
993it [16:18,  1.99it/s]
994it [16:20,  1.08it/s]
995it [16:22,  1.19s/it]
996it [16:23,  1.32s/it]
997it [16:25,  1.41s/it]
998it [16:26,  1.48s/it]
999it [16:28,  1.48s/it]
1000it [16:30,  1.58s/it]
1001it [16:32,  1.67s/it]
1002it [16:32,  1.30s/it]
1003it [16:34,  1.43s/it]
1004it [16:36,  1.55s/it]
1005it [16:38,  1.79s/it]
1006it [16:40,  1.92s/it]
1007it [16:41,  1.50s/it]
1008it [16:41,  1.22s/it]
1009it [16:42,  1.01s/it]
1010it [16:43,  1.07it/s]
1011it [16:43,  1.20it/s]
1012it [16:45,  1.15s/it]
1013it [16:47,  1.36s/it]
1014it [16:49,  1.50s/it]
1015it [16:49,  1.19s/it]
1016it [16:50,  1.07s/it]
1017it [16:50,  1.11it/s]
1018it [16:52,  1.19s/it]
1019it [16:53,  1.08it/s]
1020it [16:53,  1.35it/s]
1021it [16:53,  1.68it/s]
1022it [16:53,  1.97it/s]
1023it [16:57,  1.31s/it]
1024it [16:59,  1.62s/it]
1025it [17:00,  1.53s/it]
1026it [17:02,  1.47s/it]
1027it [17:04,  1.75s/it]
1028it [17:05,  1.64s/it]
1029it [17:08,  1.83s/it]
1030it [17:10,  1.96s/it]
1031it [17:12,  2.04s/it]
1032it [17:15,  2.11s/it]
1033it [17:16,  1.79s/it]
1034it [17:18,  1.93s/it]
1035it [17:20,  2.03s/it]
1036it [17:22,  2.09s/it]
1037it [17:25,  2.13s/it]
1038it [17:25,  1.72s/it]
1039it [17:28,  1.88s/it]
1040it [17:28,  1.48s/it]
1041it [17:29,  1.25s/it]
1042it [17:29,  1.02it/s]
1043it [17:31,  1.23s/it]
1044it [17:33,  1.40s/it]
1045it [17:33,  1.08s/it]
1046it [17:34,  1.01s/it]
1047it [17:35,  1.10it/s]
1048it [17:35,  1.16it/s]
1049it [17:36,  1.18it/s]
1050it [17:37,  1.25it/s]
1051it [17:38,  1.25it/s]
1052it [17:38,  1.34it/s]
1053it [17:41,  1.23s/it]
1054it [17:43,  1.58s/it]
1055it [17:45,  1.81s/it]
1056it [17:48,  1.98s/it]
1057it [17:48,  1.56s/it]
1058it [17:49,  1.24s/it]
1059it [17:49,  1.01it/s]
1060it [17:50,  1.09it/s]
1061it [17:51,  1.23it/s]
1062it [17:51,  1.42it/s]
1063it [17:53,  1.19s/it]
1064it [17:56,  1.50s/it]
1065it [17:56,  1.11s/it]
1066it [17:58,  1.32s/it]
1067it [17:59,  1.49s/it]
1068it [18:00,  1.18s/it]
1069it [18:00,  1.04it/s]
1070it [18:01,  1.33it/s]
1071it [18:01,  1.61it/s]
1072it [18:01,  1.98it/s]
1073it [18:02,  2.06it/s]
1074it [18:02,  2.08it/s]
1075it [18:03,  2.09it/s]
1076it [18:03,  2.24it/s]
1077it [18:03,  2.31it/s]
1078it [18:04,  1.80it/s]
1079it [18:05,  2.02it/s]
1080it [18:05,  1.84it/s]
1081it [18:06,  1.94it/s]
1082it [18:06,  1.96it/s]
1083it [18:07,  2.09it/s]
1084it [18:07,  1.90it/s]
1085it [18:08,  1.79it/s]
1086it [18:09,  1.35it/s]
1087it [18:10,  1.37it/s]
1088it [18:10,  1.40it/s]
1089it [18:11,  1.71it/s]
1090it [18:11,  1.61it/s]
1091it [18:12,  1.81it/s]
1092it [18:12,  2.01it/s]
1093it [18:13,  1.54it/s]
1094it [18:14,  1.35it/s]
1095it [18:15,  1.49it/s]
1096it [18:15,  1.70it/s]
1097it [18:16,  1.74it/s]
1098it [18:16,  1.98it/s]
1099it [18:16,  2.12it/s]
1100it [18:17,  1.83it/s]
1101it [18:18,  1.64it/s]
1102it [18:18,  1.57it/s]
1103it [18:19,  1.50it/s]
1104it [18:20,  1.36it/s]
1105it [18:21,  1.36it/s]
1106it [18:21,  1.69it/s]
1107it [18:22,  1.62it/s]
1108it [18:22,  1.51it/s]
1109it [18:23,  1.68it/s]
1110it [18:23,  1.74it/s]
1111it [18:24,  1.94it/s]
1112it [18:24,  2.19it/s]
1113it [18:24,  2.59it/s]
1114it [18:25,  1.98it/s]
1115it [18:26,  1.68it/s]
1116it [18:27,  1.57it/s]
1117it [18:27,  1.51it/s]
1118it [18:28,  1.82it/s]
1119it [18:28,  2.21it/s]
1120it [18:28,  2.44it/s]
1121it [18:28,  2.75it/s]
1122it [18:29,  3.17it/s]
1123it [18:30,  2.15it/s]
1124it [18:30,  2.23it/s]
1125it [18:31,  2.06it/s]
1126it [18:31,  1.77it/s]
1127it [18:32,  1.78it/s]
1128it [18:33,  1.62it/s]
1129it [18:34,  1.39it/s]
1130it [18:34,  1.63it/s]
1131it [18:34,  1.73it/s]
1132it [18:35,  1.78it/s]
1133it [18:35,  1.83it/s]
1134it [18:36,  1.67it/s]
1135it [18:37,  1.74it/s]
1136it [18:37,  1.79it/s]
1137it [18:38,  1.83it/s]
1138it [18:38,  1.83it/s]
1139it [18:39,  1.95it/s]
1140it [18:39,  1.84it/s]
1141it [18:40,  2.00it/s]
1142it [18:40,  2.02it/s]
1143it [18:41,  1.43it/s]
1144it [18:43,  1.19it/s]
1145it [18:44,  1.09it/s]
1146it [18:44,  1.33it/s]
1147it [18:46,  1.16s/it]
1148it [18:48,  1.45s/it]
1149it [18:50,  1.68s/it]
1150it [18:53,  1.85s/it]
1151it [18:55,  1.94s/it]
1152it [18:57,  2.03s/it]
1153it [18:57,  1.54s/it]
1154it [18:58,  1.18s/it]
1155it [18:58,  1.05it/s]
1156it [18:59,  1.30it/s]
1157it [18:59,  1.55it/s]
1158it [18:59,  1.70it/s]
1159it [19:00,  1.74it/s]
1160it [19:00,  1.82it/s]
1161it [19:02,  1.01it/s]
1162it [19:04,  1.31s/it]
1163it [19:07,  1.54s/it]
1164it [19:09,  1.79s/it]
1165it [19:11,  1.95s/it]
1166it [19:14,  2.08s/it]
1167it [19:16,  2.14s/it]
1168it [19:17,  1.71s/it]
1169it [19:17,  1.40s/it]
1170it [19:18,  1.22s/it]
1171it [19:19,  1.01s/it]
1172it [19:19,  1.20it/s]
1173it [19:19,  1.49it/s]
1174it [19:20,  1.72it/s]
1175it [19:20,  1.93it/s]
1176it [19:23,  1.17s/it]
1177it [19:25,  1.55s/it]
1178it [19:27,  1.75s/it]
1179it [19:30,  1.88s/it]
1180it [19:30,  1.52s/it]
1181it [19:31,  1.19s/it]
1182it [19:31,  1.05it/s]
1183it [19:32,  1.23it/s]
1184it [19:32,  1.45it/s]
1185it [19:33,  1.55it/s]
1186it [19:33,  1.87it/s]
1187it [19:33,  2.22it/s]
1188it [19:33,  2.50it/s]
1189it [19:34,  2.68it/s]
1190it [19:34,  2.83it/s]
1191it [19:34,  2.82it/s]
1192it [19:35,  2.80it/s]
1193it [19:35,  2.57it/s]
1194it [19:36,  1.79it/s]
1195it [19:37,  1.65it/s]
1196it [19:38,  1.49it/s]
1197it [19:40,  1.10s/it]
1198it [19:41,  1.17s/it]
1199it [19:43,  1.25s/it]
1200it [19:44,  1.30s/it]
1201it [19:45,  1.37s/it]
1202it [19:47,  1.38s/it]
1203it [19:48,  1.40s/it]
1204it [19:49,  1.14s/it]
1205it [19:49,  1.05it/s]
1206it [19:50,  1.35it/s]
1207it [19:50,  1.70it/s]
1208it [19:50,  1.88it/s]
1209it [19:53,  1.14s/it]
1210it [19:53,  1.12it/s]
1211it [19:53,  1.36it/s]
1212it [19:54,  1.71it/s]
1213it [19:55,  1.51it/s]
1214it [19:57,  1.11s/it]
1215it [19:58,  1.02s/it]
1216it [19:58,  1.06it/s]
1217it [19:59,  1.09it/s]
1218it [20:02,  1.36s/it]
1219it [20:04,  1.59s/it]
1220it [20:04,  1.31s/it]
1221it [20:05,  1.03s/it]
1222it [20:05,  1.17it/s]
1223it [20:06,  1.11it/s]
1224it [20:07,  1.31it/s]
1225it [20:07,  1.53it/s]
1226it [20:07,  1.75it/s]
1227it [20:08,  1.44it/s]
1228it [20:09,  1.71it/s]
1229it [20:09,  2.12it/s]
1230it [20:09,  2.40it/s]
1231it [20:09,  2.70it/s]
1232it [20:10,  2.55it/s]
1233it [20:10,  2.97it/s]
1234it [20:10,  3.19it/s]
1235it [20:11,  3.04it/s]
1236it [20:12,  1.89it/s]
1237it [20:12,  1.72it/s]
1238it [20:13,  1.48it/s]
1239it [20:15,  1.03it/s]
1240it [20:16,  1.12it/s]
1241it [20:16,  1.21it/s]
1242it [20:17,  1.27it/s]
1243it [20:18,  1.05it/s]
1244it [20:20,  1.09s/it]
1245it [20:22,  1.40s/it]
1246it [20:22,  1.06s/it]
1247it [20:24,  1.38s/it]
1248it [20:25,  1.05s/it]
1249it [20:25,  1.11it/s]
1250it [20:27,  1.20s/it]
1251it [20:27,  1.06it/s]
1252it [20:29,  1.25s/it]
1253it [20:30,  1.02it/s]
1254it [20:30,  1.25it/s]
1255it [20:32,  1.16s/it]
1256it [20:32,  1.09it/s]
1257it [20:33,  1.39it/s]
1258it [20:33,  1.63it/s]
1259it [20:34,  1.68it/s]
1260it [20:36,  1.00it/s]
1261it [20:37,  1.22s/it]
1262it [20:38,  1.05s/it]
1263it [20:38,  1.15it/s]
1264it [20:40,  1.22s/it]
1265it [20:43,  1.54s/it]
1266it [20:44,  1.59s/it]
1267it [20:46,  1.63s/it]
1268it [20:48,  1.72s/it]
1269it [20:49,  1.38s/it]
1270it [20:51,  1.54s/it]
1271it [20:53,  1.78s/it]
1272it [20:55,  1.95s/it]
1273it [20:57,  1.89s/it]
1274it [20:57,  1.46s/it]
1275it [20:59,  1.55s/it]
1276it [21:01,  1.60s/it]
1277it [21:03,  1.63s/it]
1278it [21:03,  1.35s/it]
1279it [21:04,  1.04s/it]
1280it [21:04,  1.16it/s]
1281it [21:05,  1.34it/s]
1282it [21:05,  1.45it/s]
1283it [21:06,  1.58it/s]
1284it [21:08,  1.13s/it]
1285it [21:08,  1.06it/s]
1286it [21:09,  1.21it/s]
1287it [21:10,  1.36it/s]
1288it [21:12,  1.22s/it]
1289it [21:12,  1.01it/s]
1290it [21:13,  1.17it/s]
1291it [21:14,  1.15it/s]
1292it [21:14,  1.32it/s]
1293it [21:16,  1.19s/it]
1294it [21:17,  1.03it/s]
1295it [21:17,  1.23it/s]
1296it [21:18,  1.50it/s]
1297it [21:18,  1.66it/s]
1298it [21:21,  1.18s/it]
1299it [21:21,  1.05it/s]
1300it [21:22,  1.24it/s]
1301it [21:23,  1.05s/it]
1302it [21:24,  1.15it/s]
1303it [21:24,  1.40it/s]
1304it [21:25,  1.08it/s]
1305it [21:26,  1.34it/s]
1306it [21:26,  1.61it/s]
1307it [21:27,  1.16it/s]
1308it [21:28,  1.43it/s]
1309it [21:29,  1.07it/s]
1310it [21:30,  1.34it/s]
1311it [21:31,  1.07it/s]
1312it [21:33,  1.31s/it]
1313it [21:35,  1.35s/it]
1314it [21:37,  1.65s/it]
1315it [21:39,  1.82s/it]
1316it [21:41,  1.69s/it]
1317it [21:43,  1.86s/it]
1318it [21:45,  2.00s/it]
1319it [21:47,  2.06s/it]
1320it [21:50,  2.18s/it]
1321it [21:51,  1.95s/it]
1322it [21:54,  2.08s/it]
1323it [21:55,  1.87s/it]
1324it [21:55,  1.39s/it]
1325it [21:56,  1.06s/it]
1326it [21:57,  1.20s/it]
1327it [21:59,  1.42s/it]
1328it [22:00,  1.14s/it]
1329it [22:01,  1.22s/it]
1330it [22:01,  1.01it/s]
1331it [22:02,  1.21it/s]
1332it [22:02,  1.41it/s]
1333it [22:03,  1.54it/s]
1334it [22:03,  1.64it/s]
1335it [22:05,  1.18it/s]
1336it [22:07,  1.28s/it]
1337it [22:08,  1.32s/it]
1338it [22:11,  1.65s/it]
1339it [22:11,  1.29s/it]
1340it [22:12,  1.02s/it]
1341it [22:14,  1.56s/it]
1342it [22:15,  1.22s/it]
1343it [22:15,  1.01it/s]
1344it [22:16,  1.25it/s]
1345it [22:16,  1.45it/s]
1346it [22:17,  1.51it/s]
1347it [22:19,  1.27s/it]
1348it [22:22,  1.61s/it]
1349it [22:22,  1.22s/it]
1350it [22:23,  1.03s/it]
1351it [22:23,  1.24it/s]
