+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=38363
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=38363
+ MASTER_PORT=38363
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=38363 infer_mpdocvqa_dynamic_unsupervised_cls4.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --max-pixels-low 200704 --max-pixels-high 802816 --select-mode mix_topk --select-image-num 5
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.67it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.15it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.33it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.43it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.31it/s]

0it [00:00, ?it/s]
1it [00:01,  1.13s/it]
2it [00:01,  1.45it/s]
3it [00:03,  1.34s/it]
4it [00:03,  1.07it/s]
5it [00:04,  1.44it/s]
6it [00:05,  1.34it/s]
7it [00:07,  1.20s/it]
8it [00:07,  1.01it/s]
9it [00:08,  1.02s/it]
10it [00:09,  1.17it/s]
11it [00:10,  1.18it/s]
12it [00:12,  1.21s/it]
13it [00:14,  1.49s/it]
14it [00:15,  1.29s/it]
15it [00:16,  1.23s/it]
16it [00:17,  1.11s/it]
17it [00:17,  1.03s/it]
18it [00:18,  1.03it/s]
19it [00:19,  1.05it/s]
20it [00:20,  1.08it/s]
21it [00:23,  1.58s/it]
22it [00:26,  1.95s/it]
23it [00:29,  2.25s/it]
24it [00:30,  1.86s/it]
576it [13:46,  2.86s/it]
577it [13:47,  2.35s/it]
578it [13:50,  2.52s/it]
579it [13:53,  2.73s/it]
580it [13:56,  2.81s/it]
581it [13:57,  2.18s/it]
582it [14:00,  2.45s/it]
583it [14:01,  1.89s/it]
584it [14:01,  1.47s/it]
585it [14:02,  1.21s/it]
586it [14:03,  1.21s/it]
587it [14:04,  1.22s/it]
588it [14:05,  1.03s/it]
589it [14:07,  1.22s/it]
590it [14:07,  1.03it/s]
591it [14:09,  1.20s/it]
592it [14:10,  1.33s/it]
593it [14:11,  1.04s/it]
594it [14:11,  1.20it/s]
595it [14:11,  1.42it/s]
596it [14:12,  1.70it/s]
597it [14:12,  1.82it/s]
598it [14:13,  1.36it/s]
599it [14:15,  1.03it/s]
600it [14:17,  1.26s/it]
601it [14:18,  1.36s/it]
602it [14:20,  1.51s/it]
603it [14:22,  1.54s/it]
604it [14:23,  1.55s/it]
605it [14:25,  1.60s/it]
606it [14:27,  1.61s/it]
607it [14:28,  1.59s/it]
608it [14:30,  1.71s/it]
609it [14:33,  2.09s/it]
610it [14:36,  2.35s/it]
611it [14:39,  2.39s/it]
612it [14:42,  2.56s/it]
613it [14:43,  2.25s/it]
614it [14:45,  2.04s/it]
615it [14:46,  1.92s/it]
616it [14:49,  2.24s/it]
617it [14:52,  2.47s/it]
618it [14:53,  1.93s/it]
619it [14:54,  1.57s/it]
620it [14:54,  1.31s/it]
621it [14:55,  1.14s/it]
622it [14:56,  1.00s/it]
623it [14:59,  1.58s/it]
624it [15:00,  1.56s/it]
625it [15:02,  1.55s/it]
626it [15:03,  1.29s/it]
627it [15:06,  1.80s/it]
628it [15:06,  1.50s/it]
629it [15:09,  1.77s/it]
630it [15:10,  1.60s/it]
631it [15:11,  1.44s/it]
632it [15:12,  1.35s/it]
633it [15:14,  1.45s/it]
634it [15:15,  1.37s/it]
635it [15:17,  1.46s/it]
636it [15:17,  1.13s/it]
637it [15:18,  1.15s/it]
638it [15:20,  1.19s/it]
639it [15:21,  1.33s/it]
640it [15:23,  1.40s/it]
641it [15:24,  1.41s/it]
642it [15:26,  1.41s/it]
643it [15:27,  1.53s/it]
644it [15:29,  1.50s/it]
645it [15:29,  1.15s/it]
646it [15:30,  1.08it/s]
647it [15:31,  1.05s/it]
648it [15:31,  1.20it/s]
649it [15:32,  1.47it/s]
650it [15:32,  1.72it/s]
651it [15:32,  1.94it/s]
652it [15:34,  1.19it/s]
653it [15:36,  1.08s/it]
654it [15:37,  1.29s/it]
655it [15:39,  1.32s/it]
656it [15:39,  1.06s/it]
657it [15:41,  1.40s/it]
658it [15:42,  1.32s/it]
659it [15:45,  1.57s/it]
660it [15:48,  1.99s/it]
661it [15:49,  1.75s/it]
662it [15:50,  1.59s/it]
663it [15:53,  1.98s/it]
664it [15:54,  1.71s/it]
665it [15:54,  1.32s/it]
666it [15:58,  1.86s/it]
667it [15:58,  1.43s/it]
668it [15:58,  1.12s/it]
669it [16:02,  1.79s/it]
670it [16:05,  2.22s/it]
671it [16:07,  2.20s/it]
672it [16:08,  1.78s/it]
673it [16:10,  1.99s/it]
674it [16:12,  1.84s/it]
675it [16:12,  1.44s/it]
676it [16:14,  1.49s/it]
677it [16:15,  1.48s/it]
678it [16:18,  1.75s/it]
679it [16:19,  1.71s/it]
680it [16:20,  1.31s/it]
681it [16:21,  1.40s/it]
682it [16:22,  1.30s/it]
683it [16:24,  1.30s/it]
684it [16:24,  1.02s/it]
685it [16:26,  1.19s/it]
686it [16:27,  1.10s/it]
687it [16:27,  1.09it/s]
688it [16:28,  1.13it/s]
689it [16:29,  1.06it/s]
690it [16:30,  1.12it/s]
691it [16:31,  1.10s/it]
692it [16:32,  1.10s/it]
693it [16:33,  1.00s/it]
694it [16:34,  1.04s/it]
695it [16:35,  1.16it/s]
696it [16:35,  1.35it/s]
697it [16:38,  1.46s/it]
698it [16:39,  1.15s/it]
699it [16:42,  1.68s/it]
700it [16:43,  1.49s/it]
701it [16:46,  1.95s/it]
702it [16:46,  1.47s/it]
703it [16:49,  1.92s/it]
704it [16:50,  1.58s/it]
705it [16:50,  1.25s/it]
706it [16:51,  1.06s/it]
707it [16:53,  1.21s/it]
708it [16:54,  1.29s/it]
709it [16:56,  1.34s/it]
710it [16:57,  1.37s/it]
711it [16:57,  1.05s/it]
712it [16:58,  1.15it/s]
713it [17:00,  1.23s/it]
714it [17:02,  1.51s/it]
715it [17:03,  1.30s/it]
716it [17:04,  1.16s/it]
717it [17:04,  1.02it/s]
718it [17:05,  1.08it/s]
719it [17:05,  1.35it/s]
720it [17:06,  1.32it/s]
721it [17:07,  1.35it/s]
722it [17:07,  1.39it/s]
723it [17:08,  1.41it/s]
724it [17:09,  1.43it/s]
725it [17:10,  1.22it/s]
726it [17:10,  1.41it/s]
727it [17:11,  1.18it/s]
728it [17:13,  1.03it/s]
729it [17:14,  1.06s/it]
730it [17:16,  1.22s/it]
731it [17:16,  1.04s/it]
732it [17:17,  1.09s/it]
733it [17:18,  1.06it/s]
734it [17:19,  1.21it/s]
735it [17:20,  1.03it/s]
736it [17:20,  1.18it/s]
737it [17:22,  1.03it/s]
738it [17:22,  1.27it/s]
739it [17:23,  1.35it/s]
740it [17:23,  1.39it/s]
741it [17:24,  1.46it/s]
742it [17:25,  1.55it/s]
743it [17:25,  1.53it/s]
744it [17:26,  1.35it/s]
745it [17:27,  1.45it/s]
746it [17:41,  4.82s/it]
747it [17:43,  4.06s/it]
748it [17:46,  3.54s/it]
749it [17:46,  2.65s/it]
750it [17:47,  2.08s/it]
751it [17:47,  1.56s/it]
752it [17:50,  1.87s/it]
753it [17:50,  1.40s/it]
754it [17:53,  1.78s/it]
755it [17:56,  2.00s/it]
756it [17:56,  1.68s/it]
757it [17:57,  1.31s/it]
758it [18:00,  1.82s/it]
759it [18:02,  2.05s/it]
760it [18:03,  1.55s/it]
761it [18:04,  1.33s/it]
762it [18:04,  1.04s/it]
763it [18:04,  1.22it/s]
764it [18:05,  1.44it/s]
765it [18:05,  1.71it/s]
766it [18:05,  1.91it/s]
767it [18:06,  2.07it/s]
768it [18:06,  2.26it/s]
769it [18:07,  2.18it/s]
770it [18:07,  2.14it/s]
771it [18:10,  1.32s/it]
772it [18:11,  1.04s/it]
773it [18:11,  1.10it/s]
774it [18:12,  1.26it/s]
775it [18:12,  1.54it/s]
776it [18:14,  1.02it/s]
777it [18:16,  1.13s/it]
778it [18:17,  1.24s/it]
779it [18:19,  1.32s/it]
780it [18:19,  1.04s/it]
781it [18:19,  1.15it/s]
782it [18:21,  1.05s/it]
783it [18:21,  1.16it/s]
784it [18:23,  1.03s/it]
785it [18:23,  1.18it/s]
786it [18:24,  1.25it/s]
787it [18:26,  1.10s/it]
788it [18:29,  1.66s/it]
789it [18:32,  2.04s/it]
790it [18:34,  2.30s/it]
791it [18:35,  1.78s/it]
792it [18:36,  1.48s/it]
793it [18:38,  1.54s/it]
794it [18:39,  1.53s/it]
795it [18:41,  1.60s/it]
796it [18:42,  1.60s/it]
797it [18:44,  1.72s/it]
798it [18:46,  1.81s/it]
799it [18:48,  1.74s/it]
800it [18:50,  1.69s/it]
801it [18:51,  1.73s/it]
802it [18:53,  1.77s/it]
803it [18:55,  1.71s/it]
804it [18:57,  1.81s/it]
805it [18:58,  1.74s/it]
806it [18:59,  1.36s/it]
807it [19:00,  1.43s/it]
808it [19:02,  1.45s/it]
809it [19:04,  1.56s/it]
810it [19:06,  1.66s/it]
811it [19:08,  1.73s/it]
812it [19:09,  1.71s/it]
813it [19:10,  1.34s/it]
814it [19:10,  1.08s/it]
815it [19:11,  1.13it/s]
816it [19:11,  1.33it/s]
817it [19:13,  1.02it/s]
818it [19:14,  1.11s/it]
819it [19:16,  1.44s/it]
820it [19:18,  1.53s/it]
821it [19:20,  1.59s/it]
822it [19:22,  1.68s/it]
823it [19:23,  1.69s/it]
824it [19:25,  1.70s/it]
825it [19:27,  1.70s/it]
826it [19:28,  1.71s/it]
827it [19:29,  1.31s/it]
828it [19:30,  1.38s/it]
829it [19:31,  1.08s/it]
830it [19:31,  1.15it/s]
831it [19:33,  1.07s/it]
832it [19:34,  1.16s/it]
833it [19:35,  1.00it/s]
834it [19:35,  1.15it/s]
835it [19:37,  1.04s/it]
836it [19:37,  1.16it/s]
837it [19:38,  1.27it/s]
838it [19:38,  1.33it/s]
839it [19:39,  1.32it/s]
840it [19:41,  1.01s/it]
841it [19:42,  1.12s/it]
842it [19:44,  1.19s/it]
843it [19:44,  1.01it/s]
844it [19:45,  1.03s/it]
845it [19:46,  1.01s/it]
846it [19:48,  1.13s/it]
847it [19:49,  1.08s/it]
848it [19:50,  1.08s/it]
849it [19:51,  1.05s/it]
850it [19:52,  1.15s/it]
851it [19:52,  1.08it/s]
852it [19:53,  1.06it/s]
853it [19:54,  1.09it/s]
854it [19:56,  1.18s/it]
855it [19:58,  1.36s/it]
856it [19:59,  1.46s/it]
857it [20:00,  1.16s/it]
858it [20:00,  1.04it/s]
859it [20:01,  1.15it/s]
860it [20:03,  1.14s/it]
861it [20:04,  1.26s/it]
862it [20:06,  1.38s/it]
863it [20:07,  1.16s/it]
864it [20:08,  1.27s/it]
865it [20:10,  1.36s/it]
866it [20:11,  1.40s/it]
867it [20:14,  1.68s/it]
868it [20:15,  1.64s/it]
869it [20:17,  1.61s/it]
870it [20:18,  1.65s/it]
871it [20:20,  1.59s/it]
872it [20:21,  1.58s/it]
873it [20:23,  1.63s/it]
874it [20:24,  1.31s/it]
875it [20:24,  1.10s/it]
876it [20:25,  1.05it/s]
877it [20:27,  1.23s/it]
878it [20:28,  1.36s/it]
879it [20:30,  1.45s/it]
880it [20:32,  1.56s/it]
881it [20:33,  1.31s/it]
882it [20:34,  1.18s/it]
883it [20:35,  1.34s/it]
884it [20:36,  1.12s/it]
885it [20:37,  1.11s/it]
886it [20:38,  1.11s/it]
887it [20:39,  1.09s/it]
888it [20:40,  1.11s/it]
889it [20:41,  1.11s/it]
890it [20:43,  1.14s/it]
891it [20:44,  1.13s/it]
892it [20:45,  1.06s/it]
893it [20:46,  1.12s/it]
894it [20:47,  1.05s/it]
895it [20:49,  1.43s/it]
896it [20:51,  1.69s/it]
897it [20:54,  1.95s/it]
898it [20:55,  1.59s/it]
899it [20:57,  1.66s/it]
900it [20:59,  1.90s/it]
901it [20:59,  1.46s/it]
902it [21:00,  1.24s/it]
903it [21:02,  1.47s/it]
904it [21:04,  1.62s/it]
905it [21:05,  1.31s/it]
906it [21:06,  1.37s/it]
907it [21:08,  1.42s/it]
908it [21:08,  1.14s/it]
909it [21:09,  1.01it/s]
910it [21:10,  1.09it/s]
911it [21:10,  1.23it/s]
912it [21:11,  1.37it/s]
913it [21:11,  1.60it/s]
914it [21:12,  1.60it/s]
915it [21:13,  1.20it/s]
916it [21:14,  1.38it/s]
917it [21:15,  1.01it/s]
918it [21:16,  1.22it/s]
919it [21:17,  1.07s/it]
920it [21:19,  1.22s/it]
921it [21:20,  1.31s/it]
922it [21:22,  1.39s/it]
923it [21:24,  1.50s/it]
924it [21:25,  1.50s/it]
925it [21:27,  1.58s/it]
926it [21:29,  1.63s/it]
927it [21:30,  1.68s/it]
928it [21:32,  1.67s/it]
929it [21:33,  1.30s/it]
930it [21:34,  1.33s/it]
931it [21:37,  1.77s/it]
932it [21:40,  2.08s/it]
933it [21:40,  1.56s/it]
934it [21:40,  1.22s/it]
935it [21:42,  1.26s/it]
936it [21:42,  1.02it/s]
937it [21:42,  1.26it/s]
938it [21:44,  1.03it/s]
939it [21:45,  1.10s/it]
940it [21:47,  1.30s/it]
941it [21:49,  1.44s/it]
942it [21:51,  1.61s/it]
943it [21:52,  1.65s/it]
944it [21:54,  1.67s/it]
945it [21:56,  1.63s/it]
946it [21:57,  1.64s/it]
947it [21:59,  1.70s/it]
948it [22:01,  1.64s/it]
949it [22:02,  1.65s/it]
950it [22:04,  1.58s/it]
951it [22:05,  1.51s/it]
952it [22:07,  1.49s/it]
953it [22:08,  1.51s/it]
954it [22:09,  1.49s/it]
955it [22:10,  1.24s/it]
956it [22:12,  1.36s/it]
957it [22:13,  1.44s/it]
958it [22:14,  1.21s/it]
959it [22:16,  1.32s/it]
960it [22:17,  1.39s/it]
961it [22:18,  1.17s/it]
962it [22:20,  1.35s/it]
963it [22:20,  1.16s/it]
964it [22:22,  1.30s/it]
965it [22:23,  1.15s/it]
966it [22:24,  1.30s/it]
967it [22:25,  1.09s/it]
968it [22:27,  1.22s/it]
969it [22:27,  1.11s/it]
970it [22:28,  1.05it/s]
971it [22:30,  1.12s/it]
972it [22:30,  1.03it/s]
973it [22:31,  1.18it/s]
974it [22:31,  1.26it/s]
975it [22:33,  1.08it/s]
976it [22:34,  1.01it/s]
977it [22:35,  1.06s/it]
978it [22:36,  1.12s/it]
979it [22:37,  1.15s/it]
980it [22:39,  1.32s/it]
981it [22:41,  1.43s/it]
982it [22:42,  1.49s/it]
983it [22:44,  1.56s/it]
984it [22:45,  1.26s/it]
985it [22:45,  1.08s/it]
986it [22:46,  1.02s/it]
987it [22:47,  1.11it/s]
988it [22:47,  1.24it/s]
989it [22:48,  1.31it/s]
990it [22:49,  1.31it/s]
991it [22:50,  1.19it/s]
992it [22:51,  1.22it/s]
993it [22:51,  1.32it/s]
994it [22:54,  1.25s/it]
995it [22:56,  1.58s/it]
996it [22:58,  1.76s/it]
997it [23:00,  1.89s/it]
998it [23:03,  1.99s/it]
999it [23:05,  2.03s/it]
1000it [23:07,  2.12s/it]
1001it [23:09,  2.19s/it]
1002it [23:10,  1.70s/it]
1003it [23:12,  1.90s/it]
1004it [23:15,  2.03s/it]
1005it [23:18,  2.30s/it]
1006it [23:20,  2.46s/it]
1007it [23:21,  1.98s/it]
1008it [23:22,  1.66s/it]
1009it [23:23,  1.41s/it]
1010it [23:24,  1.32s/it]
1011it [23:25,  1.20s/it]
1012it [23:28,  1.59s/it]
1013it [23:30,  1.86s/it]
1014it [23:32,  2.02s/it]
1015it [23:33,  1.62s/it]
1016it [23:34,  1.45s/it]
1017it [23:35,  1.23s/it]
1018it [23:37,  1.59s/it]
1019it [23:38,  1.24s/it]
1020it [23:38,  1.00it/s]
1021it [23:39,  1.24it/s]
1022it [23:39,  1.46it/s]
1023it [23:42,  1.52s/it]
1024it [23:45,  1.97s/it]
1025it [23:47,  1.96s/it]
1026it [23:49,  1.95s/it]
1027it [23:53,  2.31s/it]
1028it [23:54,  2.20s/it]
1029it [23:57,  2.42s/it]
1030it [24:00,  2.55s/it]
1031it [24:03,  2.63s/it]
1032it [24:06,  2.70s/it]
1033it [24:08,  2.40s/it]
1034it [24:10,  2.53s/it]
1035it [24:13,  2.63s/it]
1036it [24:16,  2.69s/it]
1037it [24:19,  2.75s/it]
1038it [24:20,  2.24s/it]
1039it [24:23,  2.42s/it]
1040it [24:24,  1.93s/it]
1041it [24:25,  1.64s/it]
1042it [24:25,  1.31s/it]
1043it [24:28,  1.64s/it]
1044it [24:30,  1.87s/it]
1045it [24:31,  1.46s/it]
1046it [24:32,  1.43s/it]
1047it [24:33,  1.36s/it]
1048it [24:34,  1.32s/it]
1049it [24:36,  1.30s/it]
1050it [24:37,  1.24s/it]
1051it [24:38,  1.23s/it]
1052it [24:39,  1.19s/it]
1053it [24:42,  1.72s/it]
1054it [24:45,  2.10s/it]
1055it [24:48,  2.37s/it]
1056it [24:51,  2.53s/it]
1057it [24:52,  1.99s/it]
1058it [24:52,  1.64s/it]
1059it [24:53,  1.33s/it]
1060it [24:54,  1.25s/it]
1061it [24:55,  1.15s/it]
1062it [24:56,  1.04s/it]
1063it [24:59,  1.57s/it]
1064it [25:01,  1.94s/it]
1065it [25:02,  1.45s/it]
1066it [25:04,  1.72s/it]
1067it [25:06,  1.93s/it]
1068it [25:07,  1.53s/it]
1069it [25:08,  1.26s/it]
1070it [25:08,  1.00it/s]
1071it [25:08,  1.22it/s]
1072it [25:09,  1.44it/s]
1073it [25:10,  1.42it/s]
1074it [25:10,  1.38it/s]
1075it [25:11,  1.35it/s]
1076it [25:12,  1.51it/s]
1077it [25:12,  1.57it/s]
1078it [25:14,  1.18it/s]
1079it [25:14,  1.31it/s]
1080it [25:15,  1.14it/s]
1081it [25:16,  1.23it/s]
1082it [25:17,  1.33it/s]
1083it [25:17,  1.40it/s]
1084it [25:18,  1.20it/s]
1085it [25:19,  1.09it/s]
1086it [25:21,  1.19s/it]
1087it [25:22,  1.18s/it]
1088it [25:23,  1.10s/it]
1089it [25:24,  1.14it/s]
1090it [25:25,  1.13it/s]
1091it [25:25,  1.24it/s]
1092it [25:26,  1.42it/s]
1093it [25:27,  1.01it/s]
1094it [25:29,  1.16s/it]
1095it [25:30,  1.04s/it]
1096it [25:30,  1.10it/s]
1097it [25:31,  1.15it/s]
1098it [25:32,  1.28it/s]
1099it [25:32,  1.37it/s]
1100it [25:33,  1.42it/s]
1101it [25:34,  1.07it/s]
1102it [25:36,  1.07s/it]
1103it [25:37,  1.17s/it]
1104it [25:39,  1.29s/it]
1105it [25:40,  1.32s/it]
1106it [25:40,  1.03s/it]
1107it [25:42,  1.13s/it]
1108it [25:43,  1.21s/it]
1109it [25:44,  1.04s/it]
1110it [25:45,  1.06it/s]
1111it [25:45,  1.19it/s]
1112it [25:46,  1.39it/s]
1113it [25:46,  1.66it/s]
1114it [25:47,  1.18it/s]
1115it [25:49,  1.03s/it]
1116it [25:50,  1.14s/it]
1117it [25:52,  1.21s/it]
1118it [25:52,  1.04it/s]
1119it [25:52,  1.29it/s]
1120it [25:53,  1.50it/s]
1121it [25:53,  1.74it/s]
1122it [25:53,  2.02it/s]
1123it [25:54,  1.44it/s]
1124it [25:55,  1.48it/s]
1125it [25:56,  1.40it/s]
1126it [25:57,  1.15it/s]
1127it [25:58,  1.09it/s]
1128it [25:59,  1.01s/it]
1129it [26:01,  1.19s/it]
1130it [26:02,  1.00s/it]
1131it [26:02,  1.05it/s]
1132it [26:03,  1.08it/s]
1133it [26:04,  1.11it/s]
1134it [26:05,  1.05it/s]
1135it [26:06,  1.08it/s]
1136it [26:07,  1.11it/s]
1137it [26:08,  1.16it/s]
1138it [26:09,  1.16it/s]
1139it [26:09,  1.26it/s]
1140it [26:10,  1.21it/s]
1141it [26:11,  1.31it/s]
1142it [26:11,  1.35it/s]
1143it [26:13,  1.05s/it]
1144it [26:15,  1.27s/it]
1145it [26:17,  1.39s/it]
1146it [26:17,  1.12s/it]
1147it [26:20,  1.61s/it]
1148it [26:23,  1.95s/it]
1149it [26:26,  2.28s/it]
1150it [26:29,  2.46s/it]
1151it [26:31,  2.56s/it]
1152it [26:34,  2.64s/it]
1153it [26:35,  2.02s/it]
1154it [26:35,  1.59s/it]
1155it [26:36,  1.31s/it]
1156it [26:37,  1.09s/it]
1157it [26:37,  1.07it/s]
1158it [26:38,  1.17it/s]
1159it [26:39,  1.21it/s]
1160it [26:39,  1.27it/s]
1161it [26:42,  1.35s/it]
1162it [26:45,  1.74s/it]
1163it [26:47,  2.03s/it]
1164it [26:50,  2.30s/it]
1165it [26:53,  2.49s/it]
1166it [26:56,  2.65s/it]
1167it [26:59,  2.72s/it]
1168it [27:00,  2.29s/it]
1169it [27:01,  1.96s/it]
1170it [27:03,  1.78s/it]
1171it [27:04,  1.46s/it]
1172it [27:04,  1.19s/it]
1173it [27:05,  1.05it/s]
1174it [27:05,  1.18it/s]
1175it [27:06,  1.29it/s]
1176it [27:09,  1.40s/it]
1177it [27:12,  1.91s/it]
1178it [27:14,  2.18s/it]
1179it [27:17,  2.39s/it]
1180it [27:19,  2.03s/it]
1181it [27:19,  1.62s/it]
1182it [27:20,  1.31s/it]
1183it [27:21,  1.14s/it]
1184it [27:21,  1.01it/s]
1185it [27:22,  1.07it/s]
1186it [27:22,  1.29it/s]
1187it [27:23,  1.54it/s]
1188it [27:23,  1.75it/s]
1189it [27:24,  1.91it/s]
1190it [27:24,  1.95it/s]
1191it [27:25,  1.86it/s]
1192it [27:25,  1.80it/s]
1193it [27:26,  1.67it/s]
1194it [27:27,  1.20it/s]
1195it [27:29,  1.01it/s]
1196it [27:31,  1.30s/it]
1197it [27:33,  1.75s/it]
1198it [27:36,  1.83s/it]
1199it [27:38,  1.88s/it]
1200it [27:40,  1.93s/it]
1201it [27:42,  2.02s/it]
1202it [27:44,  2.05s/it]
1203it [27:46,  2.08s/it]
1204it [27:47,  1.65s/it]
1205it [27:47,  1.34s/it]
1206it [27:48,  1.04s/it]
1207it [27:48,  1.20it/s]
1208it [27:48,  1.39it/s]
1209it [27:51,  1.41s/it]
1210it [27:52,  1.10s/it]
1211it [27:52,  1.10it/s]
1212it [27:53,  1.35it/s]
1213it [27:54,  1.05it/s]
1214it [27:57,  1.52s/it]
1215it [27:58,  1.49s/it]
1216it [28:00,  1.50s/it]
1217it [28:01,  1.48s/it]
1218it [28:04,  1.93s/it]
1219it [28:07,  2.21s/it]
1220it [28:08,  1.81s/it]
1221it [28:09,  1.47s/it]
1222it [28:09,  1.24s/it]
1223it [28:11,  1.36s/it]
1224it [28:12,  1.16s/it]
1225it [28:12,  1.00it/s]
1226it [28:13,  1.14it/s]
1227it [28:15,  1.10s/it]
1228it [28:15,  1.10it/s]
1229it [28:15,  1.37it/s]
1230it [28:16,  1.60it/s]
1231it [28:16,  1.84it/s]
1232it [28:17,  1.84it/s]
1233it [28:17,  2.11it/s]
1234it [28:17,  2.27it/s]
1235it [28:18,  2.39it/s]
1236it [28:19,  1.29it/s]
1237it [28:21,  1.05it/s]
1238it [28:22,  1.20s/it]
1239it [28:25,  1.52s/it]
1240it [28:26,  1.48s/it]
1241it [28:27,  1.44s/it]
1242it [28:29,  1.33s/it]
1243it [28:30,  1.51s/it]
1244it [28:33,  1.68s/it]
1245it [28:35,  2.01s/it]
1246it [28:36,  1.52s/it]
1247it [28:38,  1.90s/it]
1248it [28:39,  1.44s/it]
1249it [28:40,  1.23s/it]
1250it [28:42,  1.62s/it]
1251it [28:43,  1.31s/it]
1252it [28:45,  1.68s/it]
1253it [28:46,  1.36s/it]
1254it [28:46,  1.13s/it]
1255it [28:49,  1.57s/it]
1256it [28:50,  1.27s/it]
1257it [28:50,  1.00it/s]
1258it [28:51,  1.14it/s]
1259it [28:51,  1.13it/s]
1260it [28:54,  1.40s/it]
1261it [28:57,  1.71s/it]
1262it [28:57,  1.46s/it]
1263it [28:58,  1.22s/it]
1264it [29:01,  1.63s/it]
1265it [29:03,  1.95s/it]
