+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=46976
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=46976
+ MASTER_PORT=46976
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=46976 infer_mpdocvqa_dynamic_unsupervised_cls4_multigpu.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode mix_topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.40s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.34s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.16s/it]

0it [00:00, ?it/s]
1it [00:03,  3.95s/it]
2it [00:04,  2.15s/it]
3it [00:05,  1.53s/it]
4it [00:06,  1.10s/it]
5it [00:07,  1.37s/it]
6it [00:09,  1.41s/it]
7it [00:10,  1.16s/it]
8it [00:10,  1.12it/s]
9it [00:10,  1.26it/s]
10it [00:11,  1.54it/s]
11it [00:11,  1.73it/s]
12it [00:13,  1.25it/s]
13it [00:13,  1.46it/s]
14it [00:16,  1.26s/it]
15it [00:16,  1.02s/it]
16it [00:18,  1.38s/it]
17it [00:18,  1.06s/it]
18it [00:21,  1.53s/it]
19it [00:23,  1.66s/it]
20it [00:24,  1.32s/it]
21it [00:25,  1.25s/it]
22it [00:25,  1.03it/s]
23it [00:26,  1.03it/s]
24it [00:27,  1.14it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.51it/s]
27it [00:29,  1.01s/it]
28it [00:30,  1.19it/s]
29it [00:30,  1.43it/s]
30it [00:31,  1.32it/s]
498it [08:51,  1.06s/it]
499it [08:52,  1.02s/it]
500it [08:53,  1.11it/s]
501it [08:54,  1.02s/it]
502it [08:55,  1.02s/it]
503it [08:57,  1.14s/it]
504it [08:59,  1.44s/it]
505it [09:00,  1.45s/it]
506it [09:01,  1.18s/it]
507it [09:01,  1.02it/s]
508it [09:03,  1.18s/it]
509it [09:04,  1.02it/s]
510it [09:05,  1.00it/s]
511it [09:05,  1.06it/s]
512it [09:07,  1.00s/it]
513it [09:08,  1.20s/it]
514it [09:09,  1.11s/it]
515it [09:10,  1.11it/s]
516it [09:10,  1.21it/s]
517it [09:11,  1.36it/s]
518it [09:11,  1.39it/s]
519it [09:13,  1.12s/it]
520it [09:14,  1.11it/s]
521it [09:14,  1.21it/s]
522it [09:15,  1.47it/s]
523it [09:16,  1.44it/s]
524it [09:18,  1.15s/it]
525it [09:18,  1.01it/s]
526it [09:19,  1.13it/s]
527it [09:20,  1.03it/s]
528it [09:21,  1.28it/s]
529it [09:22,  1.09it/s]
530it [09:23,  1.09it/s]
531it [09:23,  1.13it/s]
532it [09:24,  1.30it/s]
533it [09:25,  1.19it/s]
534it [09:26,  1.30it/s]
535it [09:26,  1.37it/s]
536it [09:27,  1.24it/s]
537it [09:29,  1.03s/it]
538it [09:29,  1.20it/s]
539it [09:30,  1.27it/s]
540it [09:31,  1.18it/s]
541it [09:31,  1.30it/s]
542it [09:32,  1.43it/s]
543it [09:34,  1.24s/it]
544it [09:35,  1.01s/it]
545it [09:36,  1.03it/s]
546it [09:38,  1.32s/it]
547it [09:38,  1.09s/it]
548it [09:39,  1.05s/it]
549it [09:40,  1.05it/s]
550it [09:41,  1.03s/it]
551it [09:44,  1.44s/it]
552it [09:46,  1.76s/it]
553it [09:47,  1.57s/it]
554it [09:49,  1.46s/it]
555it [09:50,  1.52s/it]
556it [09:51,  1.15s/it]
557it [09:51,  1.00s/it]
558it [09:52,  1.05it/s]
559it [09:54,  1.30s/it]
560it [09:54,  1.01s/it]
561it [09:55,  1.19it/s]
562it [09:55,  1.33it/s]
563it [09:57,  1.13s/it]
564it [09:59,  1.38s/it]
565it [10:01,  1.34s/it]
566it [10:03,  1.59s/it]
567it [10:03,  1.30s/it]
568it [10:04,  1.06s/it]
569it [10:04,  1.12it/s]
570it [10:05,  1.16it/s]
571it [10:06,  1.26it/s]
572it [10:07,  1.10it/s]
573it [10:12,  2.20s/it]
574it [10:13,  1.82s/it]
575it [10:16,  2.00s/it]
576it [10:16,  1.57s/it]
577it [10:18,  1.52s/it]
578it [10:19,  1.54s/it]
579it [10:21,  1.47s/it]
580it [10:21,  1.14s/it]
581it [10:21,  1.09it/s]
582it [10:24,  1.32s/it]
583it [10:24,  1.06s/it]
584it [10:24,  1.17it/s]
585it [10:25,  1.14it/s]
586it [10:28,  1.40s/it]
587it [10:28,  1.11s/it]
588it [10:30,  1.27s/it]
589it [10:32,  1.54s/it]
590it [10:34,  1.71s/it]
591it [10:35,  1.32s/it]
592it [10:37,  1.47s/it]
593it [10:37,  1.24s/it]
594it [10:38,  1.09s/it]
595it [10:39,  1.08s/it]
596it [10:39,  1.16it/s]
597it [10:40,  1.45it/s]
598it [10:40,  1.46it/s]
599it [10:42,  1.20it/s]
600it [10:42,  1.47it/s]
601it [10:44,  1.07s/it]
602it [10:45,  1.10s/it]
603it [10:46,  1.14s/it]
604it [10:49,  1.54s/it]
605it [10:50,  1.32s/it]
606it [10:51,  1.30s/it]
607it [10:53,  1.54s/it]
608it [10:53,  1.24s/it]
609it [10:54,  1.00s/it]
610it [10:54,  1.25it/s]
611it [10:54,  1.55it/s]
612it [10:55,  1.57it/s]
613it [10:56,  1.20it/s]
614it [10:57,  1.09it/s]
615it [10:58,  1.15it/s]
616it [11:00,  1.12s/it]
617it [11:02,  1.41s/it]
618it [11:03,  1.15s/it]
619it [11:03,  1.06s/it]
620it [11:04,  1.01it/s]
621it [11:05,  1.04s/it]
622it [11:06,  1.17it/s]
623it [11:08,  1.25s/it]
624it [11:09,  1.17s/it]
625it [11:12,  1.69s/it]
626it [11:14,  1.82s/it]
627it [11:15,  1.52s/it]
628it [11:17,  1.67s/it]
629it [11:17,  1.33s/it]
630it [11:19,  1.41s/it]
631it [11:20,  1.25s/it]
632it [11:20,  1.03s/it]
633it [11:22,  1.08s/it]
634it [11:22,  1.13it/s]
635it [11:24,  1.27s/it]
636it [11:25,  1.26s/it]
637it [11:26,  1.01it/s]
638it [11:26,  1.11it/s]
639it [11:27,  1.07it/s]
640it [11:28,  1.10it/s]
641it [11:29,  1.37it/s]
642it [11:29,  1.48it/s]
643it [11:30,  1.49it/s]
644it [11:31,  1.24it/s]
645it [11:33,  1.17s/it]
646it [11:34,  1.00s/it]
647it [11:35,  1.22s/it]
648it [11:36,  1.04it/s]
649it [11:37,  1.06it/s]
650it [11:37,  1.24it/s]
651it [11:39,  1.08s/it]
652it [11:39,  1.18it/s]
653it [11:40,  1.32it/s]
654it [11:40,  1.53it/s]
655it [11:41,  1.57it/s]
656it [11:41,  1.77it/s]
657it [11:43,  1.16it/s]
658it [11:44,  1.17s/it]
659it [11:46,  1.27s/it]
660it [11:47,  1.24s/it]
661it [11:47,  1.04it/s]
662it [11:49,  1.15s/it]
663it [11:49,  1.11it/s]
664it [11:51,  1.08s/it]
665it [11:52,  1.04it/s]
666it [11:53,  1.20s/it]
667it [11:54,  1.02s/it]
668it [11:55,  1.13it/s]
669it [11:55,  1.25it/s]
670it [11:56,  1.27it/s]
671it [11:57,  1.32it/s]
672it [11:58,  1.09it/s]
673it [11:59,  1.00it/s]
674it [11:59,  1.26it/s]
675it [12:00,  1.26it/s]
676it [12:01,  1.49it/s]
677it [12:01,  1.79it/s]
678it [12:01,  2.13it/s]
679it [12:01,  2.41it/s]
680it [12:05,  1.32s/it]
681it [12:06,  1.28s/it]
682it [12:08,  1.48s/it]
683it [12:09,  1.41s/it]
684it [12:11,  1.68s/it]
685it [12:12,  1.37s/it]
686it [12:13,  1.19s/it]
687it [12:14,  1.30s/it]
688it [12:15,  1.08s/it]
689it [12:16,  1.09it/s]
690it [12:16,  1.17it/s]
691it [12:17,  1.20it/s]
692it [12:19,  1.09s/it]
693it [12:19,  1.10it/s]
694it [12:20,  1.17it/s]
695it [12:20,  1.45it/s]
696it [12:22,  1.06it/s]
697it [12:22,  1.21it/s]
698it [12:23,  1.13it/s]
699it [12:24,  1.24it/s]
700it [12:24,  1.52it/s]
701it [12:25,  1.72it/s]
702it [12:28,  1.32s/it]
703it [12:30,  1.46s/it]
704it [12:30,  1.13s/it]
705it [12:32,  1.54s/it]
706it [12:35,  1.74s/it]
707it [12:36,  1.63s/it]
708it [12:36,  1.26s/it]
709it [12:39,  1.53s/it]
710it [12:40,  1.55s/it]
711it [12:40,  1.18s/it]
712it [12:42,  1.39s/it]
713it [12:43,  1.25s/it]
714it [12:44,  1.02s/it]
715it [12:45,  1.13s/it]
716it [12:46,  1.04s/it]
717it [12:47,  1.10it/s]
718it [12:47,  1.23it/s]
719it [12:49,  1.06s/it]
720it [12:49,  1.19it/s]
721it [12:50,  1.42it/s]
722it [12:51,  1.02it/s]
723it [12:52,  1.20it/s]
724it [12:52,  1.35it/s]
725it [12:53,  1.51it/s]
726it [12:53,  1.61it/s]
727it [12:54,  1.66it/s]
728it [12:55,  1.47it/s]
729it [12:56,  1.10it/s]
730it [12:58,  1.37s/it]
731it [13:00,  1.44s/it]
732it [13:02,  1.56s/it]
733it [13:03,  1.50s/it]
734it [13:04,  1.22s/it]
735it [13:05,  1.20s/it]
736it [13:06,  1.01s/it]
737it [13:07,  1.08s/it]
738it [13:07,  1.06it/s]
739it [13:08,  1.08it/s]
740it [13:09,  1.33it/s]
741it [13:11,  1.18s/it]
742it [13:13,  1.61s/it]
743it [13:15,  1.49s/it]
744it [13:16,  1.51s/it]
745it [13:17,  1.20s/it]
746it [13:18,  1.08s/it]
747it [13:18,  1.14it/s]
748it [13:18,  1.27it/s]
749it [13:21,  1.22s/it]
750it [13:21,  1.09s/it]
751it [13:24,  1.39s/it]
752it [13:24,  1.10s/it]
753it [13:26,  1.35s/it]
754it [13:27,  1.14s/it]
755it [13:27,  1.09it/s]
756it [13:28,  1.21it/s]
757it [13:28,  1.19it/s]
758it [13:30,  1.10s/it]
759it [13:31,  1.15s/it]
760it [13:32,  1.03it/s]
761it [13:34,  1.17s/it]
762it [13:35,  1.18s/it]
763it [13:35,  1.06it/s]
764it [13:38,  1.34s/it]
765it [13:38,  1.16s/it]
766it [13:40,  1.21s/it]
767it [13:40,  1.01s/it]
768it [13:41,  1.14it/s]
769it [13:43,  1.45s/it]
770it [13:46,  1.75s/it]
771it [13:47,  1.44s/it]
772it [13:47,  1.18s/it]
773it [13:50,  1.56s/it]
774it [13:50,  1.31s/it]
775it [13:51,  1.21s/it]
776it [13:52,  1.06it/s]
777it [13:52,  1.25it/s]
778it [13:53,  1.10it/s]
779it [13:54,  1.37it/s]
780it [13:55,  1.06s/it]
781it [13:57,  1.13s/it]
782it [13:58,  1.25s/it]
783it [14:01,  1.67s/it]
784it [14:03,  1.65s/it]
785it [14:03,  1.29s/it]
786it [14:04,  1.33s/it]
787it [14:06,  1.42s/it]
788it [14:06,  1.09s/it]
789it [14:09,  1.63s/it]
790it [14:12,  1.92s/it]
791it [14:12,  1.49s/it]
792it [14:13,  1.23s/it]
793it [14:14,  1.26s/it]
794it [14:16,  1.50s/it]
795it [14:17,  1.32s/it]
796it [14:18,  1.12s/it]
797it [14:19,  1.00it/s]
798it [14:19,  1.15it/s]
799it [14:20,  1.27it/s]
800it [14:21,  1.17it/s]
801it [14:21,  1.27it/s]
802it [14:23,  1.09it/s]
803it [14:23,  1.11it/s]
804it [14:26,  1.34s/it]
805it [14:27,  1.24s/it]
806it [14:29,  1.51s/it]
807it [14:30,  1.28s/it]
808it [14:31,  1.36s/it]
809it [14:32,  1.05s/it]
810it [14:32,  1.21it/s]
811it [14:32,  1.46it/s]
812it [14:33,  1.52it/s]
813it [14:34,  1.34it/s]
814it [14:34,  1.56it/s]
815it [14:35,  1.24it/s]
816it [14:38,  1.46s/it]
817it [14:39,  1.15s/it]
818it [14:39,  1.03it/s]
819it [14:40,  1.29it/s]
820it [14:41,  1.09it/s]
821it [14:41,  1.25it/s]
822it [14:42,  1.24it/s]
823it [14:43,  1.34it/s]
824it [14:44,  1.36it/s]
825it [14:44,  1.37it/s]
826it [14:45,  1.46it/s]
827it [14:47,  1.01it/s]
828it [14:49,  1.44s/it]
829it [14:50,  1.20s/it]
830it [14:50,  1.02it/s]
831it [14:52,  1.21s/it]
832it [14:53,  1.08s/it]
833it [14:53,  1.16it/s]
834it [14:54,  1.16it/s]
835it [14:57,  1.57s/it]
836it [14:57,  1.19s/it]
837it [14:58,  1.00it/s]
838it [14:59,  1.08s/it]
839it [15:00,  1.02s/it]
840it [15:02,  1.35s/it]
841it [15:03,  1.21s/it]
842it [15:04,  1.06s/it]
843it [15:04,  1.10it/s]
844it [15:06,  1.03s/it]
845it [15:06,  1.08it/s]
846it [15:07,  1.11it/s]
847it [15:08,  1.25it/s]
848it [15:08,  1.33it/s]
849it [15:09,  1.45it/s]
850it [15:10,  1.28it/s]
851it [15:11,  1.18it/s]
852it [15:12,  1.15it/s]
853it [15:12,  1.37it/s]
854it [15:13,  1.50it/s]
855it [15:16,  1.34s/it]
856it [15:17,  1.19s/it]
857it [15:17,  1.08it/s]
858it [15:17,  1.29it/s]
859it [15:19,  1.09s/it]
860it [15:21,  1.21s/it]
861it [15:21,  1.03it/s]
862it [15:23,  1.16s/it]
863it [15:23,  1.01it/s]
864it [15:24,  1.29it/s]
865it [15:24,  1.46it/s]
866it [15:26,  1.02s/it]
867it [15:26,  1.10it/s]
868it [15:28,  1.03it/s]
869it [15:28,  1.22it/s]
870it [15:29,  1.22it/s]
871it [15:30,  1.10it/s]
872it [15:31,  1.25it/s]
873it [15:32,  1.12it/s]
874it [15:32,  1.24it/s]
875it [15:34,  1.07s/it]
876it [15:34,  1.14it/s]
877it [15:37,  1.27s/it]
878it [15:37,  1.08s/it]
879it [15:38,  1.17it/s]
880it [15:38,  1.26it/s]
881it [15:39,  1.07it/s]
882it [15:40,  1.05it/s]
883it [15:41,  1.04it/s]
884it [15:42,  1.30it/s]
885it [15:42,  1.34it/s]
886it [15:44,  1.12s/it]
887it [15:46,  1.29s/it]
888it [15:49,  1.64s/it]
889it [15:50,  1.44s/it]
890it [15:52,  1.78s/it]
891it [15:53,  1.62s/it]
892it [15:55,  1.56s/it]
893it [15:55,  1.28s/it]
894it [15:58,  1.72s/it]
895it [15:59,  1.60s/it]
896it [16:00,  1.32s/it]
897it [16:01,  1.17s/it]
898it [16:03,  1.43s/it]
899it [16:04,  1.29s/it]
900it [16:06,  1.57s/it]
901it [16:07,  1.23s/it]
902it [16:09,  1.47s/it]
903it [16:09,  1.20s/it]
904it [16:10,  1.20s/it]
905it [16:11,  1.03s/it]
906it [16:11,  1.22it/s]
907it [16:12,  1.35it/s]
908it [16:13,  1.14it/s]
909it [16:14,  1.10it/s]
910it [16:15,  1.31it/s]
911it [16:15,  1.49it/s]
912it [16:16,  1.32it/s]
913it [16:17,  1.42it/s]
914it [16:19,  1.12s/it]
915it [16:20,  1.14s/it]
916it [16:21,  1.21s/it]
917it [16:23,  1.31s/it]
918it [16:25,  1.50s/it]
919it [16:26,  1.38s/it]
920it [16:27,  1.25s/it]
921it [16:28,  1.20s/it]
922it [16:28,  1.03s/it]
923it [16:31,  1.60s/it]
924it [16:32,  1.27s/it]
925it [16:33,  1.17s/it]
926it [16:34,  1.10s/it]
927it [16:36,  1.42s/it]
928it [16:37,  1.18s/it]
929it [16:37,  1.01s/it]
930it [16:37,  1.25it/s]
931it [16:39,  1.05it/s]
932it [16:39,  1.15it/s]
933it [16:41,  1.09s/it]
934it [16:42,  1.02s/it]
935it [16:43,  1.02it/s]
936it [16:44,  1.03it/s]
937it [16:44,  1.30it/s]
938it [16:44,  1.57it/s]
939it [16:45,  1.33it/s]
940it [16:47,  1.08it/s]
941it [16:48,  1.06s/it]
942it [16:49,  1.02it/s]
943it [16:51,  1.42s/it]
944it [16:52,  1.17s/it]
945it [16:53,  1.10s/it]
946it [16:55,  1.55s/it]
947it [16:57,  1.66s/it]
948it [16:58,  1.37s/it]
949it [17:00,  1.53s/it]
950it [17:01,  1.39s/it]
951it [17:02,  1.15s/it]
952it [17:02,  1.06it/s]
953it [17:04,  1.20s/it]
954it [17:06,  1.42s/it]
955it [17:06,  1.16s/it]
956it [17:07,  1.10s/it]
957it [17:08,  1.05s/it]
958it [17:09,  1.08it/s]
959it [17:10,  1.03it/s]
960it [17:11,  1.13it/s]
961it [17:11,  1.36it/s]
962it [17:12,  1.13it/s]
963it [17:13,  1.39it/s]
964it [17:13,  1.42it/s]
965it [17:14,  1.51it/s]
966it [17:14,  1.77it/s]
967it [17:15,  1.36it/s]
968it [17:16,  1.42it/s]
969it [17:17,  1.49it/s]
970it [17:18,  1.15it/s]
971it [17:19,  1.13it/s]
972it [17:20,  1.14it/s]
973it [17:20,  1.37it/s]
974it [17:22,  1.23s/it]
975it [17:24,  1.38s/it]
976it [17:26,  1.45s/it]
977it [17:26,  1.11s/it]
978it [17:27,  1.08it/s]
979it [17:29,  1.48s/it]
980it [17:30,  1.33s/it]
981it [17:32,  1.33s/it]
982it [17:32,  1.17s/it]
983it [17:33,  1.02it/s]
984it [17:34,  1.13it/s]
985it [17:35,  1.12it/s]
986it [17:36,  1.07it/s]
987it [17:36,  1.28it/s]
988it [17:36,  1.50it/s]
989it [17:37,  1.58it/s]
990it [17:39,  1.09s/it]
991it [17:40,  1.04s/it]
992it [17:42,  1.30s/it]
993it [17:43,  1.29s/it]
994it [17:45,  1.33s/it]
995it [17:46,  1.28s/it]
996it [17:48,  1.46s/it]
997it [17:48,  1.17s/it]
998it [17:49,  1.02s/it]
999it [17:50,  1.15s/it]
1000it [17:53,  1.53s/it]
1001it [17:55,  1.81s/it]
1002it [17:56,  1.50s/it]
1003it [17:57,  1.21s/it]
1004it [17:57,  1.03s/it]
1005it [17:58,  1.15it/s]
1006it [18:00,  1.18s/it]
1007it [18:02,  1.45s/it]
1008it [18:04,  1.70s/it]
1009it [18:06,  1.88s/it]
1010it [18:07,  1.56s/it]
1011it [18:08,  1.28s/it]
1012it [18:08,  1.11s/it]
1013it [18:09,  1.10it/s]
1014it [18:11,  1.21s/it]
1015it [18:12,  1.21s/it]
1016it [18:13,  1.10s/it]
1017it [18:15,  1.35s/it]
1018it [18:15,  1.13s/it]
1019it [18:18,  1.46s/it]
1020it [18:18,  1.22s/it]
1021it [18:21,  1.60s/it]
1022it [18:22,  1.47s/it]
1023it [18:22,  1.12s/it]
1024it [18:24,  1.21s/it]
1025it [18:24,  1.07it/s]
1026it [18:25,  1.18it/s]
1027it [18:26,  1.12it/s]
1028it [18:26,  1.34it/s]
1029it [18:27,  1.46it/s]
1030it [18:27,  1.75it/s]
1031it [18:30,  1.31s/it]
1032it [18:31,  1.12s/it]
1033it [18:31,  1.04s/it]
1034it [18:32,  1.04it/s]
1035it [18:32,  1.29it/s]
1036it [18:35,  1.21s/it]
1037it [18:36,  1.14s/it]
1038it [18:37,  1.28s/it]
1039it [18:38,  1.16s/it]
1040it [18:41,  1.54s/it]
1041it [18:42,  1.43s/it]
1042it [18:43,  1.41s/it]
1043it [18:44,  1.31s/it]
1044it [18:46,  1.38s/it]
1045it [18:47,  1.46s/it]
1046it [18:49,  1.56s/it]
1047it [18:50,  1.25s/it]
1048it [18:51,  1.21s/it]
1049it [18:51,  1.03it/s]
1050it [18:52,  1.07it/s]
1051it [18:53,  1.05s/it]
1052it [18:54,  1.09it/s]
1053it [18:54,  1.31it/s]
1054it [18:55,  1.59it/s]
1055it [18:57,  1.06s/it]
1056it [18:57,  1.20it/s]
1057it [18:58,  1.42it/s]
1058it [18:58,  1.71it/s]
1059it [18:59,  1.61it/s]
1060it [18:59,  1.75it/s]
1061it [18:59,  2.02it/s]
1062it [19:00,  1.60it/s]
1063it [19:02,  1.00s/it]
1064it [19:04,  1.17s/it]
1065it [19:04,  1.06s/it]
1066it [19:06,  1.16s/it]
1067it [19:07,  1.19s/it]
1068it [19:08,  1.03it/s]
1069it [19:09,  1.04it/s]
1070it [19:10,  1.02it/s]
1071it [19:11,  1.01s/it]
1072it [19:12,  1.02it/s]
1073it [19:12,  1.05it/s]
1074it [19:14,  1.27s/it]
1075it [19:16,  1.23s/it]
1076it [19:17,  1.14s/it]
1077it [19:18,  1.23s/it]
1078it [19:20,  1.40s/it]
1079it [19:20,  1.07s/it]
1080it [19:22,  1.29s/it]
1081it [19:22,  1.07s/it]
1082it [19:25,  1.41s/it]
1083it [19:26,  1.43s/it]
1084it [19:28,  1.68s/it]
1085it [19:29,  1.31s/it]
1086it [19:30,  1.28s/it]
1087it [19:32,  1.58s/it]
1088it [19:33,  1.22s/it]
1089it [19:34,  1.15s/it]
1090it [19:35,  1.23s/it]
1091it [19:36,  1.26s/it]
1092it [19:37,  1.12s/it]
1093it [19:38,  1.04it/s]
1094it [19:39,  1.06s/it]
1095it [19:40,  1.07s/it]
1096it [19:43,  1.63s/it]
1097it [19:44,  1.53s/it]
1098it [19:45,  1.23s/it]
1099it [19:46,  1.22s/it]
1100it [19:46,  1.04it/s]
1101it [19:47,  1.22it/s]
1102it [19:47,  1.46it/s]
1103it [19:49,  1.20it/s]
1104it [19:49,  1.34it/s]
1105it [19:49,  1.59it/s]
1106it [19:52,  1.33s/it]
1107it [19:53,  1.12s/it]
1108it [19:56,  1.59s/it]
1109it [19:57,  1.58s/it]
1110it [19:58,  1.22s/it]
1111it [19:59,  1.19s/it]
1112it [20:00,  1.06s/it]
1113it [20:01,  1.06s/it]
1114it [20:01,  1.11it/s]
1115it [20:02,  1.14it/s]
1116it [20:04,  1.13s/it]
1117it [20:05,  1.21s/it]
1118it [20:06,  1.10s/it]
1119it [20:06,  1.13it/s]
1120it [20:07,  1.14it/s]
1121it [20:09,  1.13s/it]
1122it [20:11,  1.53s/it]
1123it [20:12,  1.21s/it]
1124it [20:12,  1.02s/it]
1125it [20:13,  1.05it/s]
1126it [20:14,  1.10it/s]
1127it [20:16,  1.13s/it]
1128it [20:18,  1.46s/it]
1129it [20:19,  1.35s/it]
1130it [20:21,  1.62s/it]
1131it [20:23,  1.71s/it]
1132it [20:25,  1.78s/it]
1133it [20:27,  1.69s/it]
1134it [20:27,  1.35s/it]
1135it [20:29,  1.65s/it]
1136it [20:30,  1.41s/it]
1137it [20:31,  1.13s/it]
1138it [20:32,  1.05s/it]
1139it [20:32,  1.02it/s]
1140it [20:33,  1.08it/s]
1141it [20:34,  1.21it/s]
1142it [20:34,  1.49it/s]
1143it [20:35,  1.67it/s]
1144it [20:37,  1.03s/it]
1145it [20:37,  1.10it/s]
1146it [20:38,  1.30it/s]
1147it [20:39,  1.03it/s]
1148it [20:40,  1.14it/s]
1149it [20:41,  1.16it/s]
1150it [20:43,  1.28s/it]
1151it [20:44,  1.32s/it]
1152it [20:45,  1.19s/it]
1153it [20:45,  1.08it/s]
1154it [20:46,  1.06it/s]
1155it [20:48,  1.07s/it]
1156it [20:48,  1.08it/s]
