+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=47835
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=47835
+ MASTER_PORT=47835
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=47835 infer_mpdocvqa_dynamic_unsupervised_cls4.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --max-pixels-low 200704 --max-pixels-high 802816 --select-mode mix_topk --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.15it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.67it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.06it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.89it/s]

0it [00:00, ?it/s]
1it [00:01,  1.12s/it]
2it [00:01,  1.46it/s]
3it [00:03,  1.18s/it]
4it [00:03,  1.20it/s]
5it [00:03,  1.57it/s]
6it [00:04,  1.40it/s]
7it [00:06,  1.07s/it]
8it [00:07,  1.09it/s]
9it [00:08,  1.01it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.19it/s]
12it [00:11,  1.13s/it]
13it [00:13,  1.31s/it]
14it [00:13,  1.16s/it]
15it [00:15,  1.14s/it]
16it [00:15,  1.05s/it]
17it [00:16,  1.02it/s]
18it [00:17,  1.08it/s]
19it [00:18,  1.10it/s]
20it [00:19,  1.11it/s]
21it [00:22,  1.47s/it]
22it [00:24,  1.79s/it]
596it [12:46,  1.91it/s]
597it [12:46,  2.01it/s]
598it [12:46,  2.03it/s]
599it [12:48,  1.41it/s]
600it [12:49,  1.09it/s]
601it [12:50,  1.02s/it]
602it [12:52,  1.19s/it]
603it [12:53,  1.22s/it]
604it [12:54,  1.24s/it]
605it [12:56,  1.26s/it]
606it [12:57,  1.28s/it]
607it [12:58,  1.28s/it]
608it [13:00,  1.38s/it]
609it [13:03,  1.77s/it]
610it [13:05,  2.05s/it]
611it [13:08,  2.08s/it]
612it [13:10,  2.24s/it]
613it [13:11,  1.93s/it]
614it [13:13,  1.73s/it]
615it [13:14,  1.60s/it]
616it [13:17,  1.93s/it]
617it [13:19,  2.12s/it]
618it [13:20,  1.69s/it]
619it [13:21,  1.39s/it]
620it [13:21,  1.19s/it]
621it [13:22,  1.05s/it]
622it [13:23,  1.06it/s]
623it [13:25,  1.45s/it]
624it [13:27,  1.38s/it]
625it [13:28,  1.34s/it]
626it [13:29,  1.16s/it]
627it [13:31,  1.61s/it]
628it [13:32,  1.36s/it]
629it [13:34,  1.57s/it]
630it [13:35,  1.41s/it]
631it [13:36,  1.27s/it]
632it [13:37,  1.21s/it]
633it [13:38,  1.27s/it]
634it [13:40,  1.20s/it]
635it [13:41,  1.25s/it]
636it [13:41,  1.01it/s]
637it [13:42,  1.00it/s]
638it [13:43,  1.05s/it]
639it [13:45,  1.14s/it]
640it [13:46,  1.17s/it]
641it [13:47,  1.13s/it]
642it [13:48,  1.12s/it]
643it [13:50,  1.23s/it]
644it [13:51,  1.21s/it]
645it [13:51,  1.06it/s]
646it [13:52,  1.28it/s]
647it [13:53,  1.18it/s]
648it [13:53,  1.46it/s]
649it [13:53,  1.74it/s]
650it [13:54,  1.99it/s]
651it [13:54,  2.21it/s]
652it [13:55,  1.41it/s]
653it [13:57,  1.11it/s]
654it [13:58,  1.09s/it]
655it [13:59,  1.09s/it]
656it [14:00,  1.13it/s]
657it [14:02,  1.25s/it]
658it [14:03,  1.17s/it]
659it [14:04,  1.33s/it]
660it [14:07,  1.73s/it]
661it [14:08,  1.52s/it]
662it [14:09,  1.37s/it]
663it [14:12,  1.73s/it]
664it [14:13,  1.49s/it]
665it [14:13,  1.17s/it]
666it [14:16,  1.64s/it]
667it [14:16,  1.26s/it]
668it [14:16,  1.02it/s]
669it [14:19,  1.60s/it]
670it [14:22,  1.91s/it]
671it [14:24,  1.89s/it]
672it [14:25,  1.57s/it]
673it [14:27,  1.74s/it]
674it [14:28,  1.57s/it]
675it [14:29,  1.25s/it]
676it [14:30,  1.26s/it]
677it [14:31,  1.24s/it]
678it [14:33,  1.48s/it]
679it [14:34,  1.43s/it]
680it [14:35,  1.11s/it]
681it [14:36,  1.19s/it]
682it [14:37,  1.11s/it]
683it [14:38,  1.13s/it]
684it [14:39,  1.12it/s]
685it [14:40,  1.00it/s]
686it [14:41,  1.04it/s]
687it [14:41,  1.22it/s]
688it [14:42,  1.24it/s]
689it [14:43,  1.14it/s]
690it [14:44,  1.19it/s]
691it [14:45,  1.04it/s]
692it [14:46,  1.04it/s]
693it [14:47,  1.11it/s]
694it [14:48,  1.09it/s]
695it [14:48,  1.29it/s]
696it [14:49,  1.49it/s]
697it [14:51,  1.30s/it]
698it [14:52,  1.04s/it]
699it [14:54,  1.48s/it]
700it [14:55,  1.28s/it]
701it [14:58,  1.70s/it]
702it [14:58,  1.29s/it]
703it [15:01,  1.68s/it]
704it [15:01,  1.41s/it]
705it [15:02,  1.13s/it]
706it [15:03,  1.03it/s]
707it [15:04,  1.04s/it]
708it [15:05,  1.09s/it]
709it [15:06,  1.11s/it]
710it [15:07,  1.11s/it]
711it [15:07,  1.16it/s]
712it [15:08,  1.36it/s]
713it [15:10,  1.04s/it]
714it [15:12,  1.28s/it]
715it [15:12,  1.14s/it]
716it [15:13,  1.04s/it]
717it [15:14,  1.11it/s]
718it [15:15,  1.14it/s]
719it [15:15,  1.41it/s]
720it [15:16,  1.35it/s]
721it [15:16,  1.36it/s]
722it [15:17,  1.38it/s]
723it [15:18,  1.39it/s]
724it [15:19,  1.40it/s]
725it [15:19,  1.28it/s]
726it [15:20,  1.46it/s]
727it [15:21,  1.28it/s]
728it [15:22,  1.13it/s]
729it [15:23,  1.05it/s]
730it [15:24,  1.05s/it]
731it [15:25,  1.09it/s]
732it [15:26,  1.06it/s]
733it [15:27,  1.20it/s]
734it [15:27,  1.33it/s]
735it [15:28,  1.14it/s]
736it [15:29,  1.29it/s]
737it [15:30,  1.15it/s]
738it [15:30,  1.39it/s]
739it [15:31,  1.47it/s]
740it [15:32,  1.50it/s]
741it [15:32,  1.54it/s]
742it [15:33,  1.63it/s]
743it [15:33,  1.60it/s]
744it [15:34,  1.40it/s]
745it [15:35,  1.49it/s]
746it [15:49,  4.85s/it]
747it [15:51,  3.99s/it]
748it [15:53,  3.37s/it]
749it [15:54,  2.53s/it]
750it [15:55,  1.99s/it]
751it [15:55,  1.49s/it]
752it [15:57,  1.72s/it]
753it [15:58,  1.29s/it]
754it [16:00,  1.61s/it]
755it [16:02,  1.79s/it]
756it [16:03,  1.53s/it]
757it [16:03,  1.20s/it]
758it [16:06,  1.65s/it]
759it [16:08,  1.86s/it]
760it [16:09,  1.42s/it]
761it [16:10,  1.24s/it]
762it [16:10,  1.02it/s]
763it [16:10,  1.29it/s]
764it [16:11,  1.51it/s]
765it [16:11,  1.78it/s]
766it [16:11,  1.98it/s]
767it [16:12,  2.15it/s]
768it [16:12,  2.32it/s]
769it [16:13,  2.19it/s]
770it [16:13,  2.14it/s]
771it [16:16,  1.20s/it]
772it [16:17,  1.04it/s]
773it [16:17,  1.18it/s]
774it [16:18,  1.33it/s]
775it [16:18,  1.63it/s]
776it [16:19,  1.17it/s]
777it [16:21,  1.04it/s]
778it [16:22,  1.02s/it]
779it [16:23,  1.06s/it]
780it [16:23,  1.16it/s]
781it [16:24,  1.36it/s]
782it [16:25,  1.17it/s]
783it [16:25,  1.39it/s]
784it [16:26,  1.19it/s]
785it [16:27,  1.40it/s]
786it [16:27,  1.44it/s]
787it [16:29,  1.08it/s]
788it [16:32,  1.44s/it]
789it [16:34,  1.78s/it]
790it [16:37,  2.03s/it]
791it [16:37,  1.59s/it]
792it [16:38,  1.35s/it]
793it [16:39,  1.35s/it]
794it [16:41,  1.30s/it]
795it [16:42,  1.36s/it]
796it [16:43,  1.33s/it]
797it [16:45,  1.44s/it]
798it [16:47,  1.52s/it]
799it [16:48,  1.43s/it]
800it [16:49,  1.38s/it]
801it [16:51,  1.45s/it]
802it [16:52,  1.49s/it]
803it [16:54,  1.42s/it]
804it [16:55,  1.50s/it]
805it [16:57,  1.43s/it]
806it [16:57,  1.14s/it]
807it [16:58,  1.17s/it]
808it [17:00,  1.20s/it]
809it [17:01,  1.29s/it]
810it [17:03,  1.36s/it]
811it [17:04,  1.44s/it]
812it [17:06,  1.39s/it]
813it [17:06,  1.12s/it]
814it [17:06,  1.09it/s]
815it [17:07,  1.31it/s]
816it [17:07,  1.51it/s]
817it [17:09,  1.22it/s]
818it [17:10,  1.09it/s]
819it [17:11,  1.13s/it]
820it [17:13,  1.23s/it]
821it [17:14,  1.29s/it]
822it [17:16,  1.38s/it]
823it [17:17,  1.39s/it]
824it [17:19,  1.39s/it]
825it [17:20,  1.40s/it]
826it [17:21,  1.41s/it]
827it [17:22,  1.10s/it]
828it [17:23,  1.12s/it]
829it [17:23,  1.12it/s]
830it [17:24,  1.36it/s]
831it [17:25,  1.15it/s]
832it [17:26,  1.07it/s]
833it [17:27,  1.19it/s]
834it [17:27,  1.20it/s]
835it [17:28,  1.09it/s]
836it [17:29,  1.29it/s]
837it [17:30,  1.38it/s]
838it [17:30,  1.41it/s]
839it [17:31,  1.37it/s]
840it [17:32,  1.11it/s]
841it [17:33,  1.05it/s]
842it [17:34,  1.03it/s]
843it [17:35,  1.21it/s]
844it [17:36,  1.11it/s]
845it [17:37,  1.09it/s]
846it [17:38,  1.08s/it]
847it [17:39,  1.04s/it]
848it [17:40,  1.06s/it]
849it [17:41,  1.03s/it]
850it [17:42,  1.05s/it]
851it [17:43,  1.16it/s]
852it [17:44,  1.10it/s]
853it [17:45,  1.13it/s]
854it [17:46,  1.07s/it]
855it [17:48,  1.20s/it]
856it [17:49,  1.26s/it]
857it [17:50,  1.02s/it]
858it [17:50,  1.16it/s]
859it [17:51,  1.25it/s]
860it [17:52,  1.01s/it]
861it [17:54,  1.08s/it]
862it [17:55,  1.16s/it]
863it [17:56,  1.02s/it]
864it [17:57,  1.08s/it]
865it [17:58,  1.14s/it]
866it [17:59,  1.15s/it]
867it [18:01,  1.43s/it]
868it [18:03,  1.37s/it]
869it [18:04,  1.32s/it]
870it [18:05,  1.35s/it]
871it [18:06,  1.30s/it]
872it [18:08,  1.28s/it]
873it [18:09,  1.33s/it]
874it [18:10,  1.10s/it]
875it [18:10,  1.05it/s]
876it [18:11,  1.17it/s]
877it [18:12,  1.08s/it]
878it [18:14,  1.16s/it]
879it [18:15,  1.22s/it]
880it [18:17,  1.27s/it]
881it [18:17,  1.12s/it]
882it [18:18,  1.05s/it]
883it [18:20,  1.15s/it]
884it [18:20,  1.00it/s]
885it [18:21,  1.02it/s]
886it [18:22,  1.03it/s]
887it [18:23,  1.04it/s]
888it [18:24,  1.02it/s]
889it [18:25,  1.04it/s]
890it [18:26,  1.01it/s]
891it [18:27,  1.02it/s]
892it [18:28,  1.04it/s]
893it [18:29,  1.00it/s]
894it [18:30,  1.03it/s]
895it [18:32,  1.27s/it]
896it [18:34,  1.47s/it]
897it [18:36,  1.73s/it]
898it [18:37,  1.44s/it]
899it [18:38,  1.47s/it]
900it [18:41,  1.66s/it]
901it [18:41,  1.28s/it]
902it [18:42,  1.11s/it]
903it [18:43,  1.29s/it]
904it [18:45,  1.39s/it]
905it [18:46,  1.14s/it]
906it [18:47,  1.16s/it]
907it [18:48,  1.21s/it]
908it [18:49,  1.00it/s]
909it [18:49,  1.13it/s]
910it [18:50,  1.19it/s]
911it [18:51,  1.31it/s]
912it [18:51,  1.43it/s]
913it [18:51,  1.66it/s]
914it [18:52,  1.64it/s]
915it [18:53,  1.29it/s]
916it [18:54,  1.46it/s]
917it [18:55,  1.16it/s]
918it [18:55,  1.38it/s]
919it [18:57,  1.11it/s]
920it [18:58,  1.00it/s]
921it [18:59,  1.08s/it]
922it [19:01,  1.16s/it]
923it [19:02,  1.22s/it]
924it [19:03,  1.22s/it]
925it [19:05,  1.28s/it]
926it [19:06,  1.33s/it]
927it [19:07,  1.37s/it]
928it [19:09,  1.30s/it]
929it [19:09,  1.04s/it]
930it [19:10,  1.05s/it]
931it [19:13,  1.49s/it]
932it [19:15,  1.77s/it]
933it [19:15,  1.33s/it]
934it [19:16,  1.06s/it]
935it [19:17,  1.05s/it]
936it [19:17,  1.20it/s]
937it [19:17,  1.44it/s]
938it [19:19,  1.25it/s]
939it [19:20,  1.14it/s]
940it [19:21,  1.05s/it]
941it [19:23,  1.18s/it]
942it [19:24,  1.25s/it]
943it [19:25,  1.30s/it]
944it [19:27,  1.35s/it]
945it [19:28,  1.31s/it]
946it [19:29,  1.31s/it]
947it [19:31,  1.36s/it]
948it [19:32,  1.32s/it]
949it [19:33,  1.32s/it]
950it [19:34,  1.25s/it]
951it [19:35,  1.18s/it]
952it [19:37,  1.16s/it]
953it [19:38,  1.21s/it]
954it [19:39,  1.19s/it]
955it [19:40,  1.03s/it]
956it [19:41,  1.11s/it]
957it [19:42,  1.16s/it]
958it [19:43,  1.01s/it]
959it [19:44,  1.09s/it]
960it [19:45,  1.13s/it]
961it [19:46,  1.02it/s]
962it [19:48,  1.13s/it]
963it [19:48,  1.00s/it]
964it [19:50,  1.10s/it]
965it [19:50,  1.01s/it]
966it [19:52,  1.10s/it]
967it [19:52,  1.05it/s]
968it [19:54,  1.03s/it]
969it [19:54,  1.02it/s]
970it [19:55,  1.16it/s]
971it [19:56,  1.02it/s]
972it [19:57,  1.16it/s]
973it [19:57,  1.29it/s]
974it [19:58,  1.35it/s]
975it [19:59,  1.19it/s]
976it [20:00,  1.13it/s]
977it [20:01,  1.07it/s]
978it [20:02,  1.01it/s]
979it [20:03,  1.02s/it]
980it [20:05,  1.12s/it]
981it [20:06,  1.19s/it]
982it [20:07,  1.24s/it]
983it [20:09,  1.28s/it]
984it [20:09,  1.07s/it]
985it [20:10,  1.06it/s]
986it [20:11,  1.09it/s]
987it [20:11,  1.21it/s]
988it [20:12,  1.33it/s]
989it [20:13,  1.38it/s]
990it [20:13,  1.36it/s]
991it [20:15,  1.22it/s]
992it [20:15,  1.25it/s]
993it [20:16,  1.35it/s]
994it [20:18,  1.16s/it]
995it [20:20,  1.44s/it]
996it [20:22,  1.56s/it]
997it [20:24,  1.65s/it]
998it [20:26,  1.73s/it]
999it [20:28,  1.75s/it]
1000it [20:30,  1.82s/it]
1001it [20:32,  1.91s/it]
1002it [20:32,  1.49s/it]
1003it [20:34,  1.66s/it]
1004it [20:36,  1.79s/it]
1005it [20:39,  2.05s/it]
1006it [20:41,  2.19s/it]
1007it [20:42,  1.79s/it]
1008it [20:43,  1.52s/it]
1009it [20:44,  1.30s/it]
1010it [20:45,  1.24s/it]
1011it [20:46,  1.14s/it]
1012it [20:48,  1.44s/it]
1013it [20:50,  1.65s/it]
1014it [20:52,  1.77s/it]
1015it [20:53,  1.44s/it]
1016it [20:54,  1.32s/it]
1017it [20:55,  1.14s/it]
1018it [20:57,  1.50s/it]
1019it [20:57,  1.17s/it]
1020it [20:58,  1.06it/s]
1021it [20:58,  1.30it/s]
1022it [20:59,  1.52it/s]
1023it [21:02,  1.42s/it]
1024it [21:05,  1.79s/it]
1025it [21:06,  1.74s/it]
1026it [21:08,  1.71s/it]
1027it [21:10,  1.98s/it]
1028it [21:12,  1.88s/it]
1029it [21:15,  2.07s/it]
1030it [21:17,  2.21s/it]
1031it [21:20,  2.30s/it]
1032it [21:22,  2.37s/it]
1033it [21:23,  2.07s/it]
1034it [21:26,  2.21s/it]
1035it [21:29,  2.31s/it]
1036it [21:31,  2.37s/it]
1037it [21:34,  2.42s/it]
1038it [21:35,  2.01s/it]
1039it [21:37,  2.17s/it]
1040it [21:38,  1.76s/it]
1041it [21:39,  1.53s/it]
1042it [21:40,  1.24s/it]
1043it [21:42,  1.50s/it]
1044it [21:44,  1.70s/it]
1045it [21:44,  1.35s/it]
1046it [21:46,  1.31s/it]
1047it [21:47,  1.24s/it]
1048it [21:48,  1.19s/it]
1049it [21:49,  1.18s/it]
1050it [21:50,  1.13s/it]
1051it [21:51,  1.12s/it]
1052it [21:52,  1.06s/it]
1053it [21:55,  1.54s/it]
1054it [21:57,  1.87s/it]
1055it [22:00,  2.10s/it]
1056it [22:02,  2.26s/it]
1057it [22:03,  1.80s/it]
1058it [22:04,  1.50s/it]
1059it [22:05,  1.23s/it]
1060it [22:06,  1.18s/it]
1061it [22:07,  1.10s/it]
1062it [22:07,  1.00s/it]
1063it [22:10,  1.45s/it]
1064it [22:12,  1.76s/it]
1065it [22:13,  1.33s/it]
1066it [22:15,  1.54s/it]
1067it [22:17,  1.73s/it]
1068it [22:17,  1.39s/it]
1069it [22:18,  1.16s/it]
1070it [22:18,  1.08it/s]
1071it [22:19,  1.29it/s]
1072it [22:19,  1.52it/s]
1073it [22:20,  1.47it/s]
1074it [22:21,  1.42it/s]
1075it [22:22,  1.38it/s]
1076it [22:22,  1.54it/s]
1077it [22:23,  1.60it/s]
1078it [22:24,  1.26it/s]
1079it [22:24,  1.38it/s]
1080it [22:25,  1.26it/s]
1081it [22:26,  1.32it/s]
1082it [22:27,  1.41it/s]
1083it [22:27,  1.48it/s]
1084it [22:28,  1.30it/s]
1085it [22:29,  1.21it/s]
1086it [22:31,  1.02s/it]
1087it [22:32,  1.04s/it]
1088it [22:33,  1.01it/s]
1089it [22:33,  1.24it/s]
1090it [22:34,  1.20it/s]
1091it [22:34,  1.31it/s]
1092it [22:35,  1.48it/s]
1093it [22:36,  1.14it/s]
1094it [22:37,  1.01it/s]
1095it [22:38,  1.09it/s]
1096it [22:39,  1.22it/s]
1097it [22:40,  1.25it/s]
1098it [22:40,  1.38it/s]
1099it [22:41,  1.45it/s]
1100it [22:41,  1.49it/s]
1101it [22:42,  1.24it/s]
1102it [22:44,  1.14it/s]
1103it [22:45,  1.08it/s]
1104it [22:46,  1.02s/it]
1105it [22:47,  1.04s/it]
1106it [22:47,  1.19it/s]
1107it [22:48,  1.11it/s]
1108it [22:49,  1.06it/s]
1109it [22:50,  1.17it/s]
1110it [22:51,  1.22it/s]
1111it [22:51,  1.33it/s]
1112it [22:52,  1.51it/s]
1113it [22:52,  1.78it/s]
1114it [22:53,  1.38it/s]
1115it [22:54,  1.18it/s]
1116it [22:55,  1.10it/s]
1117it [22:56,  1.05it/s]
1118it [22:57,  1.27it/s]
1119it [22:57,  1.54it/s]
1120it [22:58,  1.71it/s]
1121it [22:58,  1.93it/s]
1122it [22:58,  2.19it/s]
1123it [22:59,  1.49it/s]
1124it [23:00,  1.53it/s]
1125it [23:01,  1.43it/s]
1126it [23:02,  1.30it/s]
1127it [23:03,  1.25it/s]
1128it [23:04,  1.13it/s]
1129it [23:05,  1.01s/it]
1130it [23:06,  1.14it/s]
1131it [23:06,  1.16it/s]
1132it [23:07,  1.17it/s]
1133it [23:08,  1.17it/s]
1134it [23:09,  1.09it/s]
1135it [23:10,  1.09it/s]
1136it [23:11,  1.12it/s]
1137it [23:12,  1.18it/s]
1138it [23:13,  1.18it/s]
1139it [23:13,  1.28it/s]
1140it [23:14,  1.23it/s]
1141it [23:15,  1.33it/s]
1142it [23:15,  1.36it/s]
1143it [23:17,  1.06it/s]
1144it [23:18,  1.10s/it]
1145it [23:20,  1.18s/it]
1146it [23:20,  1.03it/s]
1147it [23:23,  1.41s/it]
1148it [23:25,  1.72s/it]
1149it [23:28,  1.98s/it]
1150it [23:30,  2.15s/it]
1151it [23:33,  2.23s/it]
1152it [23:35,  2.34s/it]
1153it [23:36,  1.81s/it]
1154it [23:36,  1.44s/it]
1155it [23:37,  1.19s/it]
1156it [23:37,  1.00s/it]
1157it [23:38,  1.15it/s]
1158it [23:39,  1.24it/s]
1159it [23:39,  1.26it/s]
1160it [23:40,  1.31it/s]
1161it [23:42,  1.22s/it]
1162it [23:45,  1.55s/it]
1163it [23:47,  1.80s/it]
1164it [23:50,  2.10s/it]
1165it [23:53,  2.26s/it]
1166it [23:55,  2.39s/it]
1167it [23:58,  2.44s/it]
1168it [23:59,  2.03s/it]
1169it [24:00,  1.73s/it]
1170it [24:01,  1.56s/it]
1171it [24:02,  1.32s/it]
1172it [24:02,  1.09s/it]
1173it [24:03,  1.14it/s]
1174it [24:03,  1.26it/s]
1175it [24:04,  1.36it/s]
1176it [24:07,  1.28s/it]
1177it [24:09,  1.73s/it]
1178it [24:12,  1.97s/it]
1179it [24:14,  2.12s/it]
1180it [24:15,  1.79s/it]
1181it [24:16,  1.45s/it]
1182it [24:17,  1.19s/it]
1183it [24:17,  1.06s/it]
1184it [24:18,  1.07it/s]
1185it [24:19,  1.11it/s]
1186it [24:19,  1.34it/s]
1187it [24:20,  1.59it/s]
1188it [24:20,  1.80it/s]
1189it [24:20,  1.95it/s]
1190it [24:21,  1.97it/s]
1191it [24:21,  1.87it/s]
1192it [24:22,  1.80it/s]
1193it [24:23,  1.67it/s]
1194it [24:24,  1.27it/s]
1195it [24:25,  1.14it/s]
1196it [24:26,  1.04it/s]
1197it [24:29,  1.40s/it]
1198it [24:30,  1.49s/it]
1199it [24:32,  1.56s/it]
1200it [24:34,  1.60s/it]
1201it [24:36,  1.69s/it]
1202it [24:37,  1.70s/it]
1203it [24:39,  1.73s/it]
1204it [24:40,  1.40s/it]
1205it [24:40,  1.17s/it]
1206it [24:41,  1.08it/s]
1207it [24:41,  1.33it/s]
1208it [24:42,  1.52it/s]
1209it [24:44,  1.29s/it]
1210it [24:45,  1.02s/it]
1211it [24:45,  1.17it/s]
1212it [24:46,  1.43it/s]
1213it [24:47,  1.18it/s]
1214it [24:49,  1.33s/it]
1215it [24:50,  1.27s/it]
1216it [24:51,  1.22s/it]
1217it [24:53,  1.22s/it]
1218it [24:55,  1.64s/it]
1219it [24:58,  1.89s/it]
1220it [24:59,  1.58s/it]
1221it [24:59,  1.31s/it]
1222it [25:00,  1.11s/it]
1223it [25:01,  1.18s/it]
1224it [25:02,  1.02s/it]
1225it [25:03,  1.11it/s]
1226it [25:03,  1.26it/s]
1227it [25:04,  1.04it/s]
1228it [25:05,  1.24it/s]
1229it [25:05,  1.52it/s]
1230it [25:06,  1.74it/s]
1231it [25:06,  1.96it/s]
1232it [25:06,  1.92it/s]
1233it [25:07,  2.19it/s]
1234it [25:07,  2.34it/s]
1235it [25:07,  2.45it/s]
1236it [25:09,  1.51it/s]
1237it [25:10,  1.29it/s]
1238it [25:11,  1.10it/s]
1239it [25:13,  1.22s/it]
1240it [25:14,  1.17s/it]
1241it [25:15,  1.12s/it]
1242it [25:16,  1.10s/it]
1243it [25:18,  1.24s/it]
1244it [25:19,  1.37s/it]
1245it [25:22,  1.69s/it]
1246it [25:22,  1.30s/it]
1247it [25:25,  1.64s/it]
1248it [25:25,  1.27s/it]
1249it [25:26,  1.11s/it]
1250it [25:28,  1.44s/it]
1251it [25:28,  1.17s/it]
1252it [25:31,  1.48s/it]
1253it [25:31,  1.21s/it]
1254it [25:32,  1.02s/it]
1255it [25:34,  1.37s/it]
1256it [25:35,  1.12s/it]
1257it [25:35,  1.12it/s]
1258it [25:35,  1.25it/s]
1259it [25:36,  1.22it/s]
1260it [25:39,  1.24s/it]
1261it [25:41,  1.49s/it]
1262it [25:42,  1.31s/it]
1263it [25:42,  1.12s/it]
1264it [25:44,  1.47s/it]
1265it [25:47,  1.74s/it]
1266it [25:49,  1.83s/it]
1267it [25:51,  1.89s/it]
1268it [25:53,  1.98s/it]
1269it [25:54,  1.67s/it]
1270it [25:56,  1.83s/it]
1271it [25:59,  2.06s/it]
1272it [26:01,  2.22s/it]
1273it [26:03,  2.17s/it]
1274it [26:04,  1.71s/it]
1275it [26:06,  1.81s/it]
1276it [26:08,  1.86s/it]
1277it [26:10,  1.91s/it]
1278it [26:11,  1.64s/it]
1279it [26:12,  1.27s/it]
1280it [26:12,  1.06s/it]
1281it [26:13,  1.10it/s]
1282it [26:13,  1.19it/s]
1283it [26:14,  1.20it/s]
1284it [26:17,  1.33s/it]
1285it [26:18,  1.19s/it]
1286it [26:19,  1.12s/it]
1287it [26:19,  1.04s/it]
1288it [26:22,  1.52s/it]
1289it [26:23,  1.23s/it]
1290it [26:23,  1.09s/it]
1291it [26:25,  1.16s/it]
1292it [26:25,  1.02it/s]
1293it [26:28,  1.44s/it]
1294it [26:28,  1.22s/it]
