+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top3
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=37972
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=37972
+ MASTER_PORT=37972
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=37972 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 802816 --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.13it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.63it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.85it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.02it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.86it/s]

0it [00:00, ?it/s]
1it [00:01,  1.16s/it]
2it [00:01,  1.44it/s]
3it [00:03,  1.19s/it]
4it [00:03,  1.20it/s]
5it [00:03,  1.57it/s]
6it [00:04,  1.41it/s]
7it [00:06,  1.06s/it]
8it [00:07,  1.11it/s]
9it [00:08,  1.02it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.19it/s]
12it [00:11,  1.13s/it]
13it [00:13,  1.33s/it]
14it [00:13,  1.17s/it]
15it [00:15,  1.14s/it]
16it [00:15,  1.05s/it]
17it [00:16,  1.02it/s]
18it [00:17,  1.07it/s]
635it [13:42,  1.22s/it]
636it [13:42,  1.04it/s]
637it [13:43,  1.04it/s]
638it [13:44,  1.02s/it]
639it [13:46,  1.10s/it]
640it [13:47,  1.13s/it]
641it [13:48,  1.08s/it]
642it [13:49,  1.07s/it]
643it [13:50,  1.18s/it]
644it [13:51,  1.16s/it]
645it [13:52,  1.11it/s]
646it [13:52,  1.33it/s]
647it [13:53,  1.22it/s]
648it [13:53,  1.50it/s]
649it [13:54,  1.79it/s]
650it [13:54,  2.03it/s]
651it [13:54,  2.23it/s]
652it [13:56,  1.47it/s]
653it [13:57,  1.15it/s]
654it [13:58,  1.04s/it]
655it [13:59,  1.04s/it]
656it [14:00,  1.17it/s]
657it [14:02,  1.15s/it]
658it [14:03,  1.09s/it]
659it [14:04,  1.27s/it]
660it [14:07,  1.68s/it]
661it [14:08,  1.47s/it]
662it [14:09,  1.32s/it]
663it [14:11,  1.68s/it]
664it [14:12,  1.44s/it]
665it [14:13,  1.14s/it]
666it [14:16,  1.61s/it]
667it [14:16,  1.24s/it]
668it [14:16,  1.03it/s]
669it [14:19,  1.59s/it]
670it [14:22,  1.90s/it]
671it [14:24,  1.87s/it]
672it [14:24,  1.54s/it]
673it [14:27,  1.72s/it]
674it [14:28,  1.55s/it]
675it [14:28,  1.23s/it]
676it [14:29,  1.23s/it]
677it [14:31,  1.20s/it]
678it [14:33,  1.44s/it]
679it [14:34,  1.38s/it]
680it [14:34,  1.08s/it]
681it [14:35,  1.12s/it]
682it [14:36,  1.04s/it]
683it [14:37,  1.06s/it]
684it [14:38,  1.18it/s]
685it [14:39,  1.05it/s]
686it [14:40,  1.09it/s]
687it [14:40,  1.28it/s]
688it [14:41,  1.30it/s]
689it [14:42,  1.19it/s]
690it [14:43,  1.25it/s]
691it [14:44,  1.08it/s]
692it [14:45,  1.09it/s]
693it [14:46,  1.17it/s]
694it [14:46,  1.15it/s]
695it [14:47,  1.35it/s]
696it [14:47,  1.54it/s]
697it [14:50,  1.30s/it]
698it [14:51,  1.04s/it]
699it [14:53,  1.47s/it]
700it [14:54,  1.27s/it]
701it [14:56,  1.68s/it]
702it [14:57,  1.27s/it]
703it [14:59,  1.66s/it]
704it [15:00,  1.39s/it]
705it [15:01,  1.11s/it]
706it [15:01,  1.04it/s]
707it [15:02,  1.02s/it]
708it [15:04,  1.07s/it]
709it [15:05,  1.08s/it]
710it [15:06,  1.08s/it]
711it [15:06,  1.20it/s]
712it [15:06,  1.40it/s]
713it [15:08,  1.01s/it]
714it [15:10,  1.25s/it]
715it [15:11,  1.11s/it]
716it [15:11,  1.00s/it]
717it [15:12,  1.15it/s]
718it [15:13,  1.20it/s]
719it [15:13,  1.48it/s]
720it [15:14,  1.43it/s]
721it [15:14,  1.43it/s]
722it [15:15,  1.46it/s]
723it [15:16,  1.47it/s]
724it [15:16,  1.48it/s]
725it [15:17,  1.34it/s]
726it [15:18,  1.53it/s]
727it [15:19,  1.35it/s]
728it [15:20,  1.19it/s]
729it [15:21,  1.11it/s]
730it [15:22,  1.01s/it]
731it [15:23,  1.13it/s]
732it [15:24,  1.10it/s]
733it [15:24,  1.25it/s]
734it [15:25,  1.38it/s]
735it [15:26,  1.19it/s]
736it [15:26,  1.32it/s]
737it [15:28,  1.18it/s]
738it [15:28,  1.42it/s]
739it [15:28,  1.49it/s]
740it [15:29,  1.52it/s]
741it [15:30,  1.55it/s]
742it [15:30,  1.65it/s]
743it [15:31,  1.61it/s]
744it [15:32,  1.42it/s]
745it [15:32,  1.50it/s]
746it [15:46,  4.47s/it]
747it [15:48,  3.70s/it]
748it [15:50,  3.16s/it]
749it [15:50,  2.38s/it]
750it [15:51,  1.87s/it]
751it [15:51,  1.41s/it]
752it [15:53,  1.63s/it]
753it [15:54,  1.23s/it]
754it [15:56,  1.59s/it]
755it [15:58,  1.74s/it]
756it [15:59,  1.49s/it]
757it [15:59,  1.18s/it]
758it [16:02,  1.61s/it]
759it [16:04,  1.80s/it]
760it [16:05,  1.37s/it]
761it [16:05,  1.20s/it]
762it [16:06,  1.05it/s]
763it [16:06,  1.32it/s]
764it [16:07,  1.53it/s]
765it [16:07,  1.80it/s]
766it [16:07,  1.99it/s]
767it [16:08,  2.14it/s]
768it [16:08,  2.31it/s]
769it [16:08,  2.23it/s]
770it [16:09,  2.17it/s]
771it [16:12,  1.21s/it]
772it [16:12,  1.04it/s]
773it [16:13,  1.18it/s]
774it [16:13,  1.33it/s]
775it [16:14,  1.62it/s]
776it [16:15,  1.19it/s]
777it [16:16,  1.08it/s]
778it [16:17,  1.02it/s]
779it [16:18,  1.03s/it]
780it [16:19,  1.20it/s]
781it [16:19,  1.39it/s]
782it [16:20,  1.19it/s]
783it [16:21,  1.41it/s]
784it [16:22,  1.23it/s]
785it [16:22,  1.45it/s]
786it [16:23,  1.48it/s]
787it [16:24,  1.13it/s]
788it [16:27,  1.38s/it]
789it [16:29,  1.74s/it]
790it [16:32,  1.97s/it]
791it [16:32,  1.54s/it]
792it [16:33,  1.30s/it]
793it [16:34,  1.29s/it]
794it [16:36,  1.25s/it]
795it [16:37,  1.29s/it]
796it [16:38,  1.28s/it]
797it [16:40,  1.39s/it]
798it [16:42,  1.46s/it]
799it [16:43,  1.38s/it]
800it [16:44,  1.32s/it]
801it [16:45,  1.39s/it]
802it [16:47,  1.43s/it]
803it [16:48,  1.37s/it]
804it [16:50,  1.44s/it]
805it [16:51,  1.38s/it]
806it [16:52,  1.10s/it]
807it [16:53,  1.14s/it]
808it [16:54,  1.16s/it]
809it [16:55,  1.25s/it]
810it [16:57,  1.32s/it]
811it [16:58,  1.39s/it]
812it [17:00,  1.35s/it]
813it [17:00,  1.09s/it]
814it [17:01,  1.11it/s]
815it [17:01,  1.33it/s]
816it [17:01,  1.53it/s]
817it [17:03,  1.25it/s]
818it [17:04,  1.12it/s]
819it [17:05,  1.10s/it]
820it [17:07,  1.25s/it]
821it [17:08,  1.29s/it]
822it [17:10,  1.36s/it]
823it [17:11,  1.37s/it]
824it [17:13,  1.37s/it]
825it [17:14,  1.37s/it]
826it [17:15,  1.38s/it]
827it [17:16,  1.08s/it]
828it [17:17,  1.10s/it]
829it [17:17,  1.14it/s]
830it [17:18,  1.38it/s]
831it [17:19,  1.17it/s]
832it [17:20,  1.11it/s]
833it [17:20,  1.23it/s]
834it [17:21,  1.35it/s]
835it [17:22,  1.20it/s]
836it [17:22,  1.40it/s]
837it [17:23,  1.49it/s]
838it [17:24,  1.50it/s]
839it [17:24,  1.44it/s]
840it [17:26,  1.16it/s]
841it [17:27,  1.10it/s]
842it [17:28,  1.08it/s]
843it [17:28,  1.26it/s]
844it [17:29,  1.14it/s]
845it [17:30,  1.12it/s]
846it [17:32,  1.04s/it]
847it [17:32,  1.00s/it]
848it [17:33,  1.02s/it]
849it [17:34,  1.00it/s]
850it [17:35,  1.01s/it]
851it [17:36,  1.21it/s]
852it [17:37,  1.15it/s]
853it [17:38,  1.18it/s]
854it [17:39,  1.03s/it]
855it [17:41,  1.16s/it]
856it [17:42,  1.22s/it]
857it [17:42,  1.01it/s]
858it [17:43,  1.20it/s]
859it [17:43,  1.28it/s]
860it [17:45,  1.02it/s]
861it [17:46,  1.05s/it]
862it [17:47,  1.13s/it]
863it [17:48,  1.01it/s]
864it [17:49,  1.05s/it]
865it [17:51,  1.11s/it]
866it [17:52,  1.13s/it]
867it [17:54,  1.40s/it]
868it [17:55,  1.34s/it]
869it [17:56,  1.29s/it]
870it [17:58,  1.32s/it]
871it [17:59,  1.27s/it]
872it [18:00,  1.25s/it]
873it [18:01,  1.29s/it]
874it [18:02,  1.07s/it]
875it [18:02,  1.08it/s]
876it [18:03,  1.21it/s]
877it [18:05,  1.04s/it]
878it [18:06,  1.11s/it]
879it [18:07,  1.17s/it]
880it [18:08,  1.22s/it]
881it [18:09,  1.07s/it]
882it [18:10,  1.00s/it]
883it [18:11,  1.11s/it]
884it [18:12,  1.04it/s]
885it [18:13,  1.05it/s]
886it [18:14,  1.06it/s]
887it [18:15,  1.08it/s]
888it [18:16,  1.06it/s]
889it [18:17,  1.09it/s]
890it [18:18,  1.05it/s]
891it [18:19,  1.07it/s]
892it [18:19,  1.09it/s]
893it [18:20,  1.05it/s]
894it [18:21,  1.08it/s]
895it [18:23,  1.23s/it]
896it [18:25,  1.44s/it]
897it [18:27,  1.69s/it]
898it [18:28,  1.40s/it]
899it [18:30,  1.43s/it]
900it [18:32,  1.62s/it]
901it [18:32,  1.26s/it]
902it [18:33,  1.09s/it]
903it [18:34,  1.25s/it]
904it [18:36,  1.37s/it]
905it [18:37,  1.13s/it]
906it [18:38,  1.14s/it]
907it [18:39,  1.17s/it]
908it [18:40,  1.03it/s]
909it [18:40,  1.16it/s]
910it [18:41,  1.23it/s]
911it [18:41,  1.35it/s]
912it [18:42,  1.48it/s]
913it [18:42,  1.70it/s]
914it [18:43,  1.68it/s]
915it [18:44,  1.33it/s]
916it [18:45,  1.50it/s]
917it [18:46,  1.18it/s]
918it [18:46,  1.40it/s]
919it [18:48,  1.12it/s]
920it [18:49,  1.02it/s]
921it [18:50,  1.05s/it]
922it [18:51,  1.12s/it]
923it [18:53,  1.19s/it]
924it [18:54,  1.17s/it]
925it [18:55,  1.24s/it]
926it [18:57,  1.30s/it]
927it [18:58,  1.35s/it]
928it [18:59,  1.27s/it]
929it [19:00,  1.01s/it]
930it [19:01,  1.01s/it]
931it [19:03,  1.45s/it]
932it [19:05,  1.75s/it]
933it [19:06,  1.32s/it]
934it [19:06,  1.05s/it]
935it [19:07,  1.03s/it]
936it [19:07,  1.23it/s]
937it [19:08,  1.47it/s]
938it [19:09,  1.29it/s]
939it [19:10,  1.17it/s]
940it [19:11,  1.03s/it]
941it [19:13,  1.14s/it]
942it [19:14,  1.21s/it]
943it [19:15,  1.25s/it]
944it [19:17,  1.30s/it]
945it [19:18,  1.26s/it]
946it [19:19,  1.27s/it]
947it [19:21,  1.32s/it]
948it [19:22,  1.28s/it]
949it [19:23,  1.28s/it]
950it [19:24,  1.21s/it]
951it [19:25,  1.15s/it]
952it [19:26,  1.13s/it]
953it [19:28,  1.15s/it]
954it [19:29,  1.13s/it]
955it [19:29,  1.02it/s]
956it [19:31,  1.06s/it]
957it [19:32,  1.11s/it]
958it [19:32,  1.04it/s]
959it [19:34,  1.04s/it]
960it [19:35,  1.07s/it]
961it [19:35,  1.08it/s]
962it [19:37,  1.08s/it]
963it [19:37,  1.03it/s]
964it [19:39,  1.06s/it]
965it [19:39,  1.03it/s]
966it [19:41,  1.05s/it]
967it [19:41,  1.09it/s]
968it [19:43,  1.01it/s]
969it [19:43,  1.06it/s]
970it [19:44,  1.21it/s]
971it [19:45,  1.07it/s]
972it [19:46,  1.21it/s]
973it [19:46,  1.35it/s]
974it [19:47,  1.41it/s]
975it [19:48,  1.23it/s]
976it [19:49,  1.17it/s]
977it [19:50,  1.11it/s]
978it [19:51,  1.06it/s]
979it [19:52,  1.03it/s]
980it [19:53,  1.07s/it]
981it [19:55,  1.14s/it]
982it [19:56,  1.18s/it]
983it [19:57,  1.23s/it]
984it [19:58,  1.02s/it]
985it [19:58,  1.11it/s]
986it [19:59,  1.14it/s]
987it [20:00,  1.26it/s]
988it [20:00,  1.39it/s]
989it [20:01,  1.44it/s]
990it [20:02,  1.42it/s]
991it [20:03,  1.28it/s]
992it [20:03,  1.30it/s]
993it [20:04,  1.38it/s]
994it [20:06,  1.12s/it]
995it [20:08,  1.39s/it]
996it [20:10,  1.52s/it]
997it [20:12,  1.61s/it]
998it [20:14,  1.69s/it]
999it [20:15,  1.70s/it]
1000it [20:17,  1.79s/it]
1001it [20:19,  1.87s/it]
1002it [20:20,  1.46s/it]
1003it [20:22,  1.63s/it]
1004it [20:24,  1.76s/it]
1005it [20:27,  2.07s/it]
1006it [20:29,  2.20s/it]
1007it [20:30,  1.78s/it]
1008it [20:31,  1.50s/it]
1009it [20:32,  1.28s/it]
1010it [20:33,  1.21s/it]
1011it [20:34,  1.11s/it]
1012it [20:36,  1.40s/it]
1013it [20:38,  1.60s/it]
1014it [20:40,  1.71s/it]
1015it [20:40,  1.39s/it]
1016it [20:41,  1.28s/it]
1017it [20:42,  1.10s/it]
1018it [20:44,  1.38s/it]
1019it [20:44,  1.09s/it]
1020it [20:45,  1.13it/s]
1021it [20:45,  1.38it/s]
1022it [20:46,  1.59it/s]
1023it [20:49,  1.40s/it]
1024it [20:51,  1.75s/it]
1025it [20:53,  1.70s/it]
1026it [20:55,  1.65s/it]
1027it [20:57,  1.93s/it]
1028it [20:59,  1.83s/it]
1029it [21:01,  2.03s/it]
1030it [21:04,  2.18s/it]
1031it [21:06,  2.28s/it]
1032it [21:09,  2.35s/it]
1033it [21:10,  2.02s/it]
1034it [21:13,  2.18s/it]
1035it [21:15,  2.28s/it]
1036it [21:18,  2.36s/it]
1037it [21:20,  2.40s/it]
1038it [21:21,  1.98s/it]
1039it [21:24,  2.14s/it]
1040it [21:24,  1.73s/it]
1041it [21:25,  1.50s/it]
1042it [21:26,  1.20s/it]
1043it [21:28,  1.46s/it]
1044it [21:30,  1.62s/it]
1045it [21:30,  1.28s/it]
1046it [21:32,  1.24s/it]
1047it [21:33,  1.17s/it]
1048it [21:34,  1.13s/it]
1049it [21:35,  1.12s/it]
1050it [21:36,  1.06s/it]
1051it [21:37,  1.05s/it]
1052it [21:38,  1.00it/s]
1053it [21:40,  1.49s/it]
1054it [21:43,  1.83s/it]
1055it [21:45,  2.06s/it]
1056it [21:48,  2.21s/it]
1057it [21:49,  1.76s/it]
1058it [21:49,  1.46s/it]
1059it [21:50,  1.20s/it]
1060it [21:51,  1.15s/it]
1061it [21:52,  1.06s/it]
1062it [21:53,  1.05it/s]
1063it [21:55,  1.41s/it]
1064it [21:58,  1.74s/it]
1065it [21:58,  1.30s/it]
1066it [22:00,  1.51s/it]
1067it [22:02,  1.68s/it]
1068it [22:02,  1.35s/it]
1069it [22:03,  1.13s/it]
1070it [22:03,  1.12it/s]
1071it [22:04,  1.33it/s]
1072it [22:04,  1.56it/s]
1073it [22:05,  1.52it/s]
1074it [22:06,  1.47it/s]
1075it [22:06,  1.44it/s]
1076it [22:07,  1.60it/s]
1077it [22:07,  1.66it/s]
1078it [22:09,  1.32it/s]
1079it [22:09,  1.46it/s]
1080it [22:10,  1.33it/s]
1081it [22:11,  1.40it/s]
1082it [22:11,  1.48it/s]
1083it [22:12,  1.55it/s]
1084it [22:13,  1.37it/s]
1085it [22:14,  1.27it/s]
1086it [22:15,  1.02it/s]
1087it [22:16,  1.03it/s]
1088it [22:17,  1.06it/s]
1089it [22:17,  1.30it/s]
1090it [22:18,  1.25it/s]
1091it [22:19,  1.37it/s]
1092it [22:19,  1.54it/s]
1093it [22:20,  1.20it/s]
1094it [22:22,  1.06it/s]
1095it [22:22,  1.14it/s]
1096it [22:23,  1.27it/s]
1097it [22:24,  1.29it/s]
1098it [22:24,  1.42it/s]
1099it [22:25,  1.49it/s]
1100it [22:25,  1.53it/s]
1101it [22:26,  1.29it/s]
1102it [22:27,  1.18it/s]
1103it [22:29,  1.09it/s]
1104it [22:30,  1.00it/s]
1105it [22:31,  1.00s/it]
1106it [22:31,  1.23it/s]
1107it [22:32,  1.16it/s]
1108it [22:33,  1.10it/s]
1109it [22:34,  1.22it/s]
1110it [22:34,  1.27it/s]
1111it [22:35,  1.38it/s]
1112it [22:35,  1.56it/s]
1113it [22:36,  1.83it/s]
1114it [22:37,  1.43it/s]
1115it [22:38,  1.23it/s]
1116it [22:39,  1.15it/s]
1117it [22:40,  1.08it/s]
1118it [22:40,  1.31it/s]
1119it [22:41,  1.58it/s]
1120it [22:41,  1.77it/s]
1121it [22:41,  1.98it/s]
1122it [22:42,  2.24it/s]
1123it [22:43,  1.53it/s]
1124it [22:43,  1.57it/s]
1125it [22:44,  1.47it/s]
1126it [22:45,  1.34it/s]
1127it [22:46,  1.30it/s]
1128it [22:47,  1.17it/s]
1129it [22:48,  1.00s/it]
1130it [22:49,  1.16it/s]
1131it [22:50,  1.19it/s]
1132it [22:51,  1.18it/s]
1133it [22:51,  1.19it/s]
1134it [22:52,  1.12it/s]
1135it [22:53,  1.14it/s]
1136it [22:54,  1.17it/s]
1137it [22:55,  1.23it/s]
1138it [22:56,  1.23it/s]
1139it [22:56,  1.33it/s]
1140it [22:57,  1.27it/s]
1141it [22:58,  1.38it/s]
1142it [22:58,  1.41it/s]
1143it [23:00,  1.09it/s]
1144it [23:01,  1.07s/it]
1145it [23:02,  1.15s/it]
1146it [23:03,  1.06it/s]
1147it [23:05,  1.39s/it]
1148it [23:08,  1.69s/it]
1149it [23:10,  1.92s/it]
1150it [23:13,  2.12s/it]
1151it [23:15,  2.22s/it]
1152it [23:18,  2.37s/it]
1153it [23:19,  1.82s/it]
1154it [23:19,  1.43s/it]
1155it [23:20,  1.18s/it]
1156it [23:20,  1.02it/s]
1157it [23:21,  1.17it/s]
1158it [23:21,  1.25it/s]
1159it [23:22,  1.29it/s]
1160it [23:23,  1.35it/s]
1161it [23:25,  1.20s/it]
1162it [23:27,  1.52s/it]
1163it [23:30,  1.75s/it]
1164it [23:32,  1.99s/it]
1165it [23:35,  2.17s/it]
1166it [23:37,  2.30s/it]
1167it [23:40,  2.36s/it]
1168it [23:41,  1.95s/it]
1169it [23:42,  1.66s/it]
1170it [23:43,  1.50s/it]
1171it [23:44,  1.27s/it]
1172it [23:44,  1.06s/it]
1173it [23:45,  1.17it/s]
1174it [23:45,  1.30it/s]
1175it [23:46,  1.41it/s]
1176it [23:48,  1.26s/it]
1177it [23:51,  1.69s/it]
1178it [23:53,  1.93s/it]
1179it [23:56,  2.09s/it]
1180it [23:57,  1.76s/it]
1181it [23:58,  1.41s/it]
1182it [23:58,  1.15s/it]
1183it [23:59,  1.02s/it]
1184it [23:59,  1.12it/s]
1185it [24:00,  1.18it/s]
1186it [24:01,  1.41it/s]
1187it [24:01,  1.66it/s]
1188it [24:01,  1.86it/s]
1189it [24:02,  2.00it/s]
1190it [24:02,  2.03it/s]
1191it [24:03,  1.95it/s]
1192it [24:03,  1.89it/s]
1193it [24:04,  1.75it/s]
1194it [24:05,  1.34it/s]
1195it [24:06,  1.21it/s]
1196it [24:07,  1.11it/s]
1197it [24:10,  1.35s/it]
1198it [24:11,  1.44s/it]
1199it [24:13,  1.50s/it]
1200it [24:15,  1.55s/it]
1201it [24:16,  1.63s/it]
1202it [24:18,  1.64s/it]
1203it [24:20,  1.68s/it]
1204it [24:20,  1.36s/it]
1205it [24:21,  1.14s/it]
1206it [24:21,  1.11it/s]
1207it [24:22,  1.37it/s]
1208it [24:22,  1.55it/s]
1209it [24:25,  1.27s/it]
1210it [24:25,  1.00s/it]
1211it [24:26,  1.18it/s]
1212it [24:26,  1.44it/s]
1213it [24:27,  1.19it/s]
1214it [24:30,  1.32s/it]
1215it [24:31,  1.25s/it]
1216it [24:32,  1.19s/it]
1217it [24:33,  1.18s/it]
1218it [24:36,  1.60s/it]
1219it [24:38,  1.84s/it]
1220it [24:39,  1.54s/it]
1221it [24:39,  1.27s/it]
1222it [24:40,  1.09s/it]
1223it [24:41,  1.15s/it]
1224it [24:42,  1.00it/s]
1225it [24:43,  1.14it/s]
1226it [24:43,  1.29it/s]
1227it [24:44,  1.09it/s]
1228it [24:45,  1.29it/s]
1229it [24:45,  1.58it/s]
1230it [24:46,  1.78it/s]
1231it [24:46,  1.99it/s]
1232it [24:46,  1.94it/s]
1233it [24:47,  2.21it/s]
1234it [24:47,  2.35it/s]
1235it [24:48,  2.46it/s]
1236it [24:49,  1.54it/s]
1237it [24:50,  1.32it/s]
1238it [24:51,  1.13it/s]
1239it [24:53,  1.19s/it]
1240it [24:54,  1.14s/it]
1241it [24:55,  1.09s/it]
1242it [24:56,  1.06s/it]
1243it [24:57,  1.19s/it]
1244it [24:59,  1.33s/it]
1245it [25:01,  1.66s/it]
1246it [25:02,  1.28s/it]
1247it [25:04,  1.62s/it]
1248it [25:05,  1.27s/it]
1249it [25:05,  1.11s/it]
1250it [25:08,  1.43s/it]
1251it [25:08,  1.16s/it]
1252it [25:10,  1.47s/it]
1253it [25:11,  1.20s/it]
1254it [25:11,  1.01s/it]
1255it [25:14,  1.35s/it]
1256it [25:14,  1.11s/it]
1257it [25:14,  1.13it/s]
1258it [25:15,  1.27it/s]
1259it [25:16,  1.23it/s]
1260it [25:18,  1.22s/it]
1261it [25:20,  1.44s/it]
1262it [25:21,  1.26s/it]
1263it [25:22,  1.07s/it]
1264it [25:24,  1.43s/it]
1265it [25:26,  1.69s/it]
1266it [25:28,  1.78s/it]
1267it [25:30,  1.84s/it]
1268it [25:32,  1.94s/it]
1269it [25:33,  1.63s/it]
1270it [25:35,  1.79s/it]
1271it [25:38,  2.04s/it]
1272it [25:40,  2.20s/it]
1273it [25:42,  2.13s/it]
1274it [25:43,  1.68s/it]
1275it [25:45,  1.78s/it]
1276it [25:47,  1.83s/it]
1277it [25:49,  1.87s/it]
1278it [25:50,  1.60s/it]
1279it [25:50,  1.24s/it]
1280it [25:51,  1.03s/it]
1281it [25:51,  1.13it/s]
1282it [25:52,  1.22it/s]
1283it [25:53,  1.23it/s]
1284it [25:55,  1.30s/it]
1285it [25:56,  1.15s/it]
1286it [25:57,  1.07s/it]
1287it [25:58,  1.00it/s]
1288it [26:01,  1.49s/it]
1289it [26:01,  1.27s/it]
1290it [26:02,  1.10s/it]
1291it [26:03,  1.15s/it]
1292it [26:04,  1.03it/s]
1293it [26:06,  1.42s/it]
1294it [26:07,  1.19s/it]
1295it [26:08,  1.03s/it]
1296it [26:08,  1.18it/s]
1297it [26:09,  1.26it/s]
1298it [26:11,  1.30s/it]
1299it [26:12,  1.10s/it]
1300it [26:12,  1.04it/s]
1301it [26:14,  1.23s/it]
1302it [26:15,  1.05s/it]
1303it [26:15,  1.11it/s]
1304it [26:17,  1.14s/it]
1305it [26:18,  1.08it/s]
1306it [26:18,  1.30it/s]
1307it [26:20,  1.03s/it]
1308it [26:20,  1.18it/s]
1309it [26:22,  1.13s/it]
1310it [26:22,  1.09it/s]
1311it [26:24,  1.13s/it]
1312it [26:26,  1.53s/it]
1313it [26:28,  1.59s/it]
1314it [26:31,  1.90s/it]
1315it [26:33,  2.08s/it]
1316it [26:35,  1.95s/it]
1317it [26:37,  2.12s/it]
1318it [26:40,  2.27s/it]
1319it [26:43,  2.34s/it]
1320it [26:45,  2.44s/it]
1321it [26:47,  2.22s/it]
1322it [26:50,  2.35s/it]
1323it [26:51,  2.15s/it]
1324it [26:52,  1.62s/it]
1325it [26:52,  1.25s/it]
1326it [26:54,  1.37s/it]
1327it [26:56,  1.61s/it]
1328it [26:57,  1.33s/it]
1329it [26:58,  1.42s/it]
1330it [26:59,  1.19s/it]
1331it [26:59,  1.03s/it]
1332it [27:00,  1.10it/s]
1333it [27:01,  1.18it/s]
1334it [27:01,  1.27it/s]
1335it [27:03,  1.06s/it]
1336it [27:06,  1.50s/it]
1337it [27:07,  1.56s/it]
1338it [27:10,  1.86s/it]
1339it [27:11,  1.50s/it]
1340it [27:11,  1.22s/it]
1341it [27:14,  1.66s/it]
1342it [27:14,  1.36s/it]
1343it [27:15,  1.14s/it]
1344it [27:16,  1.01it/s]
1345it [27:16,  1.14it/s]
1346it [27:17,  1.17it/s]
1347it [27:20,  1.43s/it]
1348it [27:23,  1.82s/it]
1349it [27:23,  1.39s/it]
1350it [27:24,  1.21s/it]
1351it [27:24,  1.05it/s]
1352it [27:25,  1.20it/s]
